,Id,Label,modularity_class,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Qid
0,57328398,Paul J. Schlise,5,4.0,23.0,0.11436900000000001,0.146231,2132.770072,Q52637548
1,1384530,John Wood (English actor),49,4.0,27.0,0.076825,0.083826,32975.0,Q599439
2,45340726,Bush shoeing incident,8,3.0,27.0,0.076592,0.09322899999999999,5499.0,Q18236869
3,1546474,"Pioneertown, California",4,2.0,23.0,0.09776599999999999,0.11166300000000001,125903.187149,Q7196874
4,679746,Independence Stadium (Shreveport),26,10.0,25.0,0.103652,0.128282,34410.555935000004,Q3150014
5,42159082,"Serginho (footballer, born 1995)",41,4.0,28.0,0.08161900000000001,0.09771200000000001,0.0,Q15964397
6,5945948,Zoran Mamić,41,1.0,28.0,0.081389,0.096599,0.0,Q220538
7,5254422,Speech or Debate Clause,5,5.0,21.0,0.109253,0.13100799999999999,35301.517664,Q7575398
8,26929382,John Curtis (Utah politician),21,6.0,23.0,0.108724,0.133131,10.308845,Q6253810
9,343782,Parliamentary Labour Party,43,7.0,22.0,0.11074,0.131382,32328.167055,Q14472169
10,2648856,Jane Eyre (1943 film),49,1.0,33.0,0.048777,0.052121,0.0,Q1217369
11,4014302,National Assembly (Armenia),54,11.0,23.0,0.095231,0.10532799999999999,12064.782304,Q1337463
12,26245190,8mm French Ordnance,54,1.0,24.0,0.086827,0.094068,0.0,Q2818599
13,308842,Robert Muldoon,43,2.0,22.0,0.120529,0.15582100000000002,13358.734005,Q737739
14,47936800,UEFA Euro 2020 qualifying,28,31.0,29.0,0.07280299999999999,0.09475800000000001,90301.427697,Q23688132
15,56085920,Bharatiya Tribal Party,8,41.0,25.0,0.08669199999999999,0.122205,331.18627999999995,Q46885851
16,199420,Arbusto Energy,5,3.0,22.0,0.12284500000000001,0.159745,0.055555999999999994,Q2700243
17,57005490,List of Trump administration dismissals and resignations,21,11.0,23.0,0.105977,0.128374,21323.140476,Q52458850
18,6271722,"John Coleman (footballer, born 1962)",28,2.0,31.0,0.06653300000000001,0.07686799999999999,5499.0,Q10379999
19,34879480,Darren Mattocks,33,10.0,26.0,0.092738,0.11091199999999998,24560.771927,Q3016527
20,264920,List of Wimbledon Open Era champions,22,3.0,27.0,0.082038,0.09162000000000001,10996.0,Q2058656
21,53091902,Tarana (Vidhan Sabha constituency),8,3.0,25.0,0.087809,0.119256,0.0,Q30598756
22,5094994,Michelle Dewberry,43,3.0,21.0,0.11503599999999999,0.133951,10996.0,Q6836992
23,7421180,Hugo Gatti,41,6.0,26.0,0.089312,0.10580999999999999,5335.23225,Q116650
24,17260462,Andrew McCutchen,0,8.0,25.0,0.096927,0.11412699999999999,51619.416438,Q574689
25,1754934,Water polo at the 1956 Summer Olympics,7,3.0,23.0,0.10941600000000001,0.132601,0.0,Q268907
26,6859154,Jenny Bradley,49,1.0,27.0,0.074764,0.079778,0.0,Q19650331
27,41647460,Pilani (Rajasthan Assembly constituency),8,6.0,25.0,0.086579,0.117844,0.8650950000000001,Q15654895
28,601718,White Night riots,51,6.0,23.0,0.10804000000000001,0.130606,11550.900131999999,Q2916092
29,58594426,Hungary in the Eurovision Song Contest 2019,25,2.0,26.0,0.08332300000000001,0.09353600000000001,5499.0,Q56772855
30,177326,Rebecca West,43,2.0,25.0,0.08741,0.098363,0.0,Q236669
31,908698,Frank Leahy,26,2.0,26.0,0.09186699999999999,0.107178,0.0,Q5487887
32,671806,Skrull,11,11.0,30.0,0.06342300000000001,0.07091599999999999,137336.632091,Q637245
33,42781468,Tamradhwaj Sahu,8,25.0,25.0,0.086658,0.120441,613.2474440000001,Q16901285
34,56983384,Louise Thuliez,31,2.0,24.0,0.095624,0.111027,0.0,Q3263834
35,5571214,Election commission,8,2.0,26.0,0.079786,0.100996,0.0,Q935741
36,52154470,Josh Reynolds (American football),26,8.0,24.0,0.09982200000000001,0.119861,15634.232147,Q27830869
37,9037100,South Pars/North Dome Gas-Condensate field,5,2.0,23.0,0.114328,0.145866,5499.0,Q1513795
38,37903894,Pinapaka (ST) (Assembly constituency),19,28.0,25.0,0.086643,0.12058699999999999,19501.096074,Q7194831
39,54088,Harry Palmer,49,4.0,26.0,0.07697000000000001,0.083346,2749.0,Q1749168
40,272016,Clapham Junction railway station,35,4.0,24.0,0.091542,0.101921,10996.0,Q719530
41,18864554,Death and state funeral of Richard Nixon,5,21.0,22.0,0.12621300000000002,0.174144,1529.346442,Q5247273
42,6297944,Lanny Davis,15,5.0,23.0,0.095735,0.110053,576944.575261,Q1805535
43,38558166,Kingsley Coman,48,2.0,30.0,0.069654,0.08127899999999999,5499.0,Q6413296
44,1776954,Oscar Ruggeri,41,4.0,27.0,0.08367899999999999,0.099695,38.799749,Q346942
45,562410,Pete Murray (DJ),25,2.0,25.0,0.09089,0.10528599999999999,5499.0,Q7172170
46,33799154,Yuri Oganessian,50,3.0,24.0,0.085837,0.096193,1.0,Q1144326
47,5700312,Cliff Fletcher,0,1.0,28.0,0.07826,0.087645,0.0,Q5132600
48,14356368,James Wilson (rugby union),29,2.0,26.0,0.09156,0.10444200000000001,1567.4285710000001,Q6145710
49,1140616,Tom Gordon,0,3.0,24.0,0.10272300000000001,0.1214,3094.673613,Q3110725
50,37601302,Whitehouse High School,4,1.0,27.0,0.08816900000000001,0.102341,0.0,Q17065069
51,30579430,Romaine Sawyers,28,5.0,30.0,0.069249,0.08306000000000001,10918.665788,Q3940507
52,26971778,Man Wanted,3,2.0,26.0,0.07915499999999999,0.086029,11460.779263,Q1888508
53,2569570,Turf Moor,28,4.0,30.0,0.07091900000000001,0.08609,87744.0,Q683112
54,8108496,Edinburgh Playhouse,24,5.0,22.0,0.10376600000000001,0.12175,418.389925,Q5338244
55,29503306,List of incidents of grave disorder in the British House of Commons,43,3.0,22.0,0.10158099999999999,0.11911,4663.16654,Q6623933
56,43659046,Florent Hadergjonaj,33,4.0,30.0,0.069401,0.08031100000000001,0.0,Q17612369
57,1893922,Anatoly Tarasov,21,1.0,27.0,0.066661,0.070531,0.0,Q264127
58,274330,Seattle Pilots,0,2.0,23.0,0.11325,0.14291700000000002,49166.082288,Q7442149
59,17396,Kid Rock,5,3.0,21.0,0.127868,0.167526,0.0,Q158175
60,531948,China Service Medal,5,2.0,22.0,0.120492,0.155687,0.0,Q1073493
61,135304,"Decatur, Tennessee",52,1.0,26.0,0.081942,0.091942,0.0,Q2405042
62,34506988,Noah Syndergaard,0,3.0,27.0,0.08230499999999999,0.091816,6641.513696,Q15831560
63,187074,Judy Holliday,49,6.0,23.0,0.111053,0.139395,186904.07474100002,Q253298
64,36881830,Aleksander Čeferin,23,1.0,32.0,0.059302,0.066768,0.0,Q26819142
65,21325310,Tomás Rincón,33,2.0,27.0,0.086158,0.09957,5499.0,Q210279
66,30949814,Economic Advisory Council,8,14.0,25.0,0.08749,0.12073699999999998,64033.018514999996,Q4530455
67,678896,Isaac C. Kidd,3,4.0,23.0,0.09979299999999999,0.11722300000000001,359.337532,Q1357828
68,56213390,Arnór Sigurðsson,48,7.0,29.0,0.071774,0.082049,5499.0,Q47067187
69,376138,National Grange of the Order of Patrons of Husbandry,14,1.0,28.0,0.072608,0.078637,0.0,Q7753183
70,2580516,KTVA,52,3.0,22.0,0.111104,0.135523,0.0,Q6339252
71,39936702,Rosemary DiCarlo,1,2.0,22.0,0.109614,0.13139,5499.0,Q15429937
72,492336,Peter Brown (historian),28,1.0,30.0,0.066835,0.075889,0.0,Q962080
73,22567388,Sebastian Vollmer,4,2.0,27.0,0.085236,0.096821,0.0,Q124879
74,23025136,Strasbourg Mosque,54,2.0,22.0,0.102255,0.114559,0.0,Q3115094
75,7283288,Tony Barber (bassist),22,24.0,31.0,0.062,0.069755,0.0,Q3993188
76,8587280,Wet meadow,53,2.0,24.0,0.095924,0.112147,0.0,Q759978
77,40580014,Molly McGrath,26,2.0,26.0,0.09328,0.108324,55.133049,Q26436130
78,56732826,Riqui Puig,28,3.0,25.0,0.08682899999999999,0.095687,43936.363143,Q50315237
79,412938,Steve King,21,26.0,20.0,0.11622,0.138348,527997.7102770001,Q749710
80,39823344,Steve Toussaint,50,1.0,30.0,0.056866,0.06069,0.0,Q2347359
81,1918494,State and Main,44,1.0,25.0,0.09353099999999999,0.10653199999999999,0.0,Q960668
82,43240,Thomas Telford,24,1.0,23.0,0.09502100000000001,0.10858800000000002,0.0,Q380875
83,4461320,Douglas Brinkley,5,14.0,21.0,0.126324,0.169904,13952.195856,Q5301276
84,54516386,2017 Cotton Bowl Classic (December),26,11.0,24.0,0.10903800000000001,0.135465,33852.623007,Q39070796
85,27261798,Chris Skidmore,43,2.0,23.0,0.094346,0.10491199999999999,0.0,Q391526
86,923814,Grammy Award for Best Pop Vocal Album,44,17.0,26.0,0.085016,0.09679600000000001,39941.688902999995,Q1027891
87,1579828,"Lorman, Mississippi",26,2.0,25.0,0.096498,0.11122,0.0,Q6681316
88,971428,Kung Lao,36,13.0,30.0,0.06653099999999999,0.07355700000000001,609.777778,Q691782
89,18562090,Elías Hernández,41,2.0,27.0,0.081613,0.09332,5499.0,Q539660
90,528116,The Integral Trees,36,1.0,27.0,0.074662,0.081625,0.0,Q3521397
91,225824,Takeo Yoshikawa,3,1.0,24.0,0.093025,0.106931,0.0,Q3138838
92,38298650,Hanuma Vihari,17,2.0,32.0,0.056727,0.062220000000000004,21984.0,Q5651344
93,21322928,John Papuchis,34,1.0,24.0,0.09553099999999999,0.110055,0.0,Q6251864
94,695436,Milwaukee County Stadium,4,7.0,23.0,0.120003,0.14868900000000002,251073.79003600002,Q3314569
95,43238756,Oleg Sentsov,27,1.0,26.0,0.07471,0.081468,0.0,Q17128150
96,27594024,1865 Memphis earthquake,52,2.0,25.0,0.089249,0.10264200000000001,0.0,Q4555152
97,41600964,Sadulshahar (Rajasthan Assembly constituency),8,6.0,25.0,0.086579,0.117844,0.8650950000000001,Q17088088
98,7305146,Navy Midshipmen football,20,15.0,21.0,0.11326199999999999,0.14371,23434.642023,Q6982660
99,6213422,TMZ,4,7.0,22.0,0.122971,0.167602,197897.95318699998,Q2630118
100,8682058,Lincoln Catafalque,5,16.0,22.0,0.123269,0.170985,13107.167554000001,Q1825688
101,19961310,James A. Baker (born 1821),5,3.0,22.0,0.120678,0.161753,36.988156,Q6128383
102,267484,Synthetic geometry,55,1.0,28.0,0.064845,0.06908099999999999,0.0,Q249148
103,44136352,Pah Wongso,35,6.0,25.0,0.093975,0.10996500000000001,389091.71027800004,Q18325159
104,58574936,Sky Yen,22,3.0,31.0,0.061985000000000005,0.067846,0.0,Q60745461
105,2860056,United States District Court for the Northern District of Texas,21,3.0,23.0,0.10483599999999998,0.124726,5499.0,Q7889831
106,37477456,Alexander Ellis III,5,35.0,22.0,0.125425,0.170356,153.959233,Q4718801
107,8827552,Kevin Wilson (American football),4,2.0,26.0,0.095552,0.113873,2545.350926,Q6397297
108,30761966,History of Edinburgh,24,6.0,22.0,0.10173099999999999,0.118032,1285.531835,Q5775999
109,42864934,David Coburn (politician),27,2.0,24.0,0.088879,0.09864099999999999,0.0,Q16979872
110,69980,Second Sino-Japanese War,3,14.0,24.0,0.0977,0.116309,390327.263453,Q170314
111,7047304,Company scrip,21,1.0,26.0,0.07535700000000001,0.082123,0.0,Q5155573
112,29077426,Tim Leiweke,0,1.0,28.0,0.07826,0.087645,0.0,Q7803826
113,1071538,The Return of the Archons,49,2.0,35.0,0.044444,0.046876999999999995,0.0,Q3487430
114,888,A. E. van Vogt,36,5.0,24.0,0.096166,0.11251099999999999,2055.558333,Q315059
115,20682654,Arena Națională,28,6.0,29.0,0.072849,0.090835,12730.445448,Q338602
116,184806,Eurovision Song Contest 1965,25,4.0,25.0,0.095769,0.11276099999999999,0.0,Q203975
117,236020,Elliptic geometry,55,3.0,26.0,0.074503,0.081706,16491.0,Q1332450
118,31775758,Derek Mackay,43,1.0,24.0,0.095164,0.11041300000000001,0.0,Q1200058
119,7871980,Call Me Claus,46,1.0,29.0,0.062175,0.066979,0.0,Q2238556
120,2332364,The Strange Love of Martha Ivers,3,1.0,24.0,0.084886,0.095412,0.0,Q971265
121,37199588,Steven Lecefel,41,4.0,28.0,0.08219299999999999,0.098111,68.397318,Q7614968
122,45241494,Athletes and domestic violence,4,3.0,23.0,0.112158,0.14067000000000002,0.0,Q24963099
123,7404478,Rick Spielman,4,3.0,26.0,0.091921,0.10879200000000001,49427.0,Q2151622
124,25970100,Elections in Madhya Pradesh,8,50.0,25.0,0.087934,0.12453199999999999,4795.588062,Q5354747
125,56285058,Jane Teoh,47,9.0,31.0,0.06297699999999999,0.07006799999999999,0.0,Q47251066
126,10046360,Jimmy Carter rabbit incident,5,18.0,22.0,0.121795,0.163358,41.464156,Q2297768
127,400010,Rao–Blackwell theorem,56,68.0,23.0,0.09581,0.118425,12238.888209,Q579515
128,19327634,I. G. Patel,13,10.0,27.0,0.076864,0.097635,4911.856325,Q5967978
129,187346,Club Athletico Paranaense,41,7.0,27.0,0.082579,0.096372,16446.127332,Q506832
130,28935060,Faouzi Ghoulam,48,5.0,29.0,0.072117,0.083232,5499.0,Q2484011
131,32668306,Conor Hourihane,28,7.0,30.0,0.069397,0.085386,17752.255305000002,Q3687117
132,7333708,Kadapa (Lok Sabha constituency),8,14.0,25.0,0.086632,0.11928699999999999,235.320926,Q3764405
133,15146430,Júnior Moraes,48,7.0,28.0,0.079908,0.096673,52196.538764,Q2529972
134,22114132,The Avengers (2012 film),11,12.0,28.0,0.07245499999999999,0.081445,66048.325717,Q182218
135,3838436,Follow Me Quietly,5,1.0,23.0,0.105696,0.127139,0.0,Q3954440
136,174262,Prescott Bush,5,89.0,22.0,0.128298,0.18415,25422.968303999998,Q324742
137,2669810,The Clarion-Ledger,5,4.0,22.0,0.120781,0.158032,385206.732375,Q7723273
138,4329352,Darren Emerson,32,1.0,26.0,0.089334,0.096953,0.0,Q3016505
139,49717982,The Garth Brooks World Tour (1996–98),18,26.0,26.0,0.080984,0.094088,3263.586707,Q25352053
140,11665234,Presidency of George H. W. Bush,5,105.0,21.0,0.133797,0.194379,97890.888255,Q1719914
141,15765690,Orgasm Addict,22,25.0,31.0,0.062,0.069846,1.7464650000000002,Q3885748
142,780762,John Thompson III,34,2.0,30.0,0.063447,0.0688,0.0,Q6260682
143,11390548,Panzer Dragoon,36,3.0,26.0,0.07575499999999999,0.08286900000000001,10996.0,Q3362548
144,12181806,Parliament of Andalusia,2,3.0,27.0,0.075671,0.08311,2749.0,Q2743388
145,238832,Amélie Mauresmo,22,3.0,27.0,0.085604,0.09591000000000001,328809.657528,Q180872
146,1047002,Florence Rice,35,1.0,30.0,0.061382000000000006,0.064678,0.0,Q3074028
147,37903880,Mulug (ST) (Assembly constituency),19,17.0,25.0,0.08659,0.118799,1425.638815,Q6935203
148,3145578,Christine and Léa Papin,16,1.0,27.0,0.070589,0.076864,0.0,Q771306
149,2417140,Arena da Baixada,41,4.0,27.0,0.082707,0.096933,5998.323763,Q606803
150,42518360,Chad Laprise,0,3.0,28.0,0.078184,0.08804,1.0,Q16337150
151,17272938,Chandrayan Gutta,8,2.0,26.0,0.08164600000000001,0.104956,0.0,Q5071478
152,42585006,The King of Love My Shepherd Is,5,2.0,22.0,0.11918699999999999,0.152758,0.0,Q17052810
153,57263836,2018–19 European Rugby Challenge Cup,29,6.0,26.0,0.091567,0.10483599999999998,1571.4285710000001,Q52378833
154,598942,Grammy Award for Best Music Video,44,14.0,26.0,0.089174,0.10256300000000002,78425.223535,Q2976730
155,39306798,Mathieu Deplagne,33,2.0,27.0,0.081446,0.093206,0.0,Q3298701
156,36501454,Shuri (comics),11,1.0,31.0,0.059609,0.064462,0.0,Q7505397
157,16914128,Pork and Beans (song),44,1.0,27.0,0.081874,0.090999,0.0,Q2535952
158,363792,Sunday Sport,43,1.0,23.0,0.102251,0.11348,0.0,Q7639552
159,45222644,Ryan Day (American football),26,6.0,26.0,0.09539700000000001,0.11358199999999999,3244.0887989999997,Q18921628
160,36892904,Bradley Sowell,4,10.0,25.0,0.098249,0.11938399999999999,48359.538475,Q14951475
161,12714970,Black college football national championship,26,8.0,23.0,0.107221,0.126177,145800.211085,Q4922296
162,3600962,Lee Aaker,3,1.0,23.0,0.09215,0.105571,0.0,Q685709
163,53465104,2018 Mizoram Legislative Assembly election,8,38.0,25.0,0.08667000000000001,0.121553,2790.085677,Q30594391
164,18632382,VMS Eve,42,15.0,29.0,0.062485,0.07115199999999999,4.955401999999999,Q7907305
165,24704432,Victims of Communism Memorial Foundation,5,2.0,22.0,0.120255,0.157586,0.0,Q7925611
166,24069254,The Glory of Love (song),44,1.0,28.0,0.076805,0.08351499999999999,0.0,Q7736844
167,66986,Woodland,53,4.0,24.0,0.09593099999999999,0.11239,10997.0,Q3241565
168,57875364,Alejandra Lara,4,2.0,26.0,0.078304,0.08642000000000001,0.0,Q55603559
169,2016492,Stade Olympique Yves-du-Manoir,48,4.0,29.0,0.072587,0.086056,4355.545311,Q754502
170,55846,Bob Dole,5,58.0,21.0,0.133453,0.189157,262945.26005599997,Q319079
171,38173892,List of Navy Midshipmen head football coaches,20,5.0,22.0,0.101752,0.12200899999999999,0.0,Q16973690
172,14060596,Podesta Group,5,2.0,23.0,0.103776,0.12319300000000001,0.0,Q7206708
173,44722256,History of Club Atlético River Plate,41,7.0,26.0,0.09027,0.10781800000000001,5441.447045,Q5899979
174,21647456,"Mark Murphy (safety, born 1958)",4,1.0,25.0,0.100512,0.11928399999999999,0.0,Q6768973
175,1223702,Franklin Van Valkenburgh,3,3.0,22.0,0.10195,0.120148,519.1016139999999,Q1445298
176,10468768,List of diplomatic missions of Turkey,54,1.0,22.0,0.102253,0.114468,0.0,Q1863035
177,33572368,Ricky Ricardo Jr.,35,1.0,30.0,0.056687,0.059811,0.0,Q7332175
178,13373650,"Indian Land, South Carolina",21,1.0,24.0,0.095724,0.11064,0.0,Q6020877
179,4105584,Bill Musgrave,26,3.0,25.0,0.099101,0.119626,11435.288361,Q2904669
180,32876652,Shelby Miller,5,2.0,23.0,0.11303599999999998,0.142343,10996.0,Q3481793
181,41197882,Elections in Mizoram,8,12.0,26.0,0.084535,0.11080899999999999,697.251889,Q16962272
182,360120,Michael Tilson Thomas,36,1.0,25.0,0.087743,0.099536,0.0,Q520493
183,51708344,Robert Courts,43,7.0,22.0,0.10659300000000001,0.122313,105.469151,Q27671735
184,18693518,Pierre-Emerick Aubameyang,23,10.0,30.0,0.07104400000000001,0.088043,72009.651143,Q44977
185,22613616,Yuya Osako,41,4.0,29.0,0.075791,0.088517,16493.0,Q195620
186,3264388,Stadio Artemio Franchi,0,2.0,24.0,0.10365999999999999,0.122735,5499.0,Q270474
187,41355364,Cetywayo and His White Neighbours,49,1.0,26.0,0.079319,0.087535,0.0,Q16385256
188,22004388,Enda Stevens,28,4.0,30.0,0.067768,0.080312,4440.007822,Q218987
189,24480838,Black Swan (film),44,2.0,27.0,0.080513,0.088744,0.0,Q180214
190,30852386,Guna (Vidhan Sabha constituency),8,3.0,26.0,0.08086900000000001,0.10347,0.0,Q5618456
191,1075914,Alexandria Eschate,21,5.0,24.0,0.086034,0.097013,1832.3333329999998,Q2280882
192,305010,Rahul Gandhi,8,39.0,25.0,0.08668200000000001,0.121768,7889.892245999999,Q10218
193,55140,"Madison County, New York",5,2.0,22.0,0.11819600000000001,0.151642,16491.0,Q115166
194,25310244,Armando Gutierrez,5,1.0,23.0,0.10753099999999999,0.129901,0.0,Q4792776
195,48772506,Indore-1 (Vidhan Sabha constituency),8,9.0,25.0,0.087824,0.119953,82.35553,Q25241401
196,2589020,Elections in Kerala,8,36.0,25.0,0.086648,0.120947,16.824347,Q5354727
197,199074,Eurovision Song Contest 2000,25,6.0,24.0,0.104575,0.127029,848.432643,Q11113
198,48283064,Desmond King (American football),4,10.0,25.0,0.10147,0.12421300000000002,6956.015888,Q21621699
199,741018,Robin Friday,28,1.0,31.0,0.064052,0.07291,0.0,Q3753906
200,39562,Geochemistry,30,5.0,25.0,0.094041,0.11026,32975.0,Q161764
201,27924754,NetherRealm Studios,36,12.0,30.0,0.06652999999999999,0.073466,0.0,Q2696696
202,24987244,Alan Kelly (referee),33,3.0,26.0,0.092061,0.10743599999999999,1.086415,Q575385
203,5805506,Forbush Man,11,4.0,30.0,0.063374,0.069627,0.0,Q5467404
204,39239578,Vince Williams (American football),4,7.0,23.0,0.100954,0.12060799999999999,6084.89854,Q14918317
205,53156864,Rony (footballer),41,2.0,28.0,0.076282,0.085966,0.0,Q28748046
206,1956740,Rodney Rogers,33,2.0,26.0,0.086498,0.09463400000000001,5499.0,Q634812
207,2598276,Talkback (production company),32,2.0,25.0,0.090531,0.09926499999999999,93739.240294,Q7679723
208,53210,Marion Zimmer Bradley,36,4.0,24.0,0.096167,0.112481,0.0,Q465179
209,2463212,Virginia Gregg,35,1.0,27.0,0.07274800000000001,0.078601,0.0,Q3560678
210,23505048,Andrzej Fonfara,0,3.0,27.0,0.075676,0.08404099999999999,12409.226984,Q4491798
211,14055002,Rakhim Chakhkiev,0,3.0,27.0,0.075049,0.08275,3471.325361,Q556061
212,138252,"Cheney, Washington",26,4.0,24.0,0.099833,0.11463,5757.560464,Q1065488
213,43595062,List of North Dakota State Bison in the NFL Draft,26,3.0,24.0,0.098048,0.112474,0.0,Q18148195
214,3924940,Brett Keisel,4,6.0,24.0,0.097623,0.118915,125.984628,Q2481576
215,34795136,Wissam Ben Yedder,28,1.0,30.0,0.067864,0.081986,0.0,Q137128
216,1602662,Leeward Islands (Society Islands),52,1.0,23.0,0.09996000000000001,0.116324,0.0,Q1999082
217,13503272,Place Kléber,54,5.0,22.0,0.10227,0.114952,1.666667,Q1753950
218,42581360,Speyer wine bottle,21,2.0,25.0,0.084799,0.094626,5499.0,Q17069410
219,6507496,List of members of the European Court of Justice,54,1.0,22.0,0.104814,0.117671,0.0,Q944234
220,1670186,Edward J. Flanagan,49,2.0,32.0,0.051257000000000004,0.054980999999999995,5499.0,Q1292211
221,50446564,Austin Blythe,26,5.0,25.0,0.093812,0.11041199999999998,121.457242,Q24053943
222,10865256,Emilio Izaguirre,28,1.0,31.0,0.06412000000000001,0.072753,0.0,Q350415
223,43169442,Deeplearning4j,56,12.0,24.0,0.087461,0.10152,0.0,Q18206387
224,47962650,Emma Little-Pengelly,43,4.0,22.0,0.11041500000000001,0.12671500000000002,1236.407218,Q21234823
225,40775102,Mortal Kombat 11,36,13.0,30.0,0.06653099999999999,0.07355700000000001,5499.0,Q59511757
226,9248628,Gran Galà del Calcio,33,3.0,29.0,0.07388099999999999,0.082243,21984.0,Q3774320
227,53088222,Josh Pitcock,21,3.0,24.0,0.09611900000000001,0.111648,0.0,Q28655388
228,4967070,She (1965 film),49,1.0,26.0,0.079319,0.087535,0.0,Q1614501
229,53915210,Elijah McGuire,4,2.0,24.0,0.09529800000000001,0.10971099999999999,0.0,Q29622261
230,3157962,Golborne,46,2.0,28.0,0.066316,0.073119,0.0,Q1615957
231,1908498,Aleutian Trench,52,5.0,22.0,0.110404,0.135153,4088.077319,Q119177
232,51564404,UFC 206,0,6.0,27.0,0.084767,0.09723,8230.833333,Q27894132
233,2641430,Kirkliston,24,6.0,23.0,0.094067,0.107672,132.14205800000002,Q239193
234,557850,Premier League Manager of the Month,28,1.0,31.0,0.064028,0.072719,0.0,Q890787
235,6546744,Bill Archer,5,5.0,22.0,0.123144,0.164613,58.112772,Q364679
236,2836962,Estadio Libertadores de América,41,3.0,27.0,0.084823,0.09935,0.0,Q1192458
237,28057248,Kaleb Cowart,0,1.0,28.0,0.076047,0.08315800000000001,0.0,Q6351865
238,25704946,List of Strictly Come Dancing specials,22,5.0,25.0,0.092302,0.10177699999999999,277067.79565,Q7623655
239,1905498,Butembo,3,1.0,25.0,0.085122,0.095446,0.0,Q518785
240,307512,"Maldon, Essex",53,5.0,26.0,0.080739,0.090783,180487.5,Q1011062
241,41617728,The Casino Murder Case (film),3,6.0,25.0,0.088956,0.102075,5503.333333,Q16249116
242,40951204,Roger Martínez,41,13.0,27.0,0.08717000000000001,0.10504400000000001,23900.303645,Q15130650
243,20749380,Milton Caraglio,41,7.0,26.0,0.09041,0.10783399999999999,16053.645965,Q2347346
244,52210248,Ronald Jones (running back),4,3.0,26.0,0.082884,0.09464299999999999,0.0,Q27804609
245,2964024,Chicago Portage,16,5.0,23.0,0.098249,0.116034,18.333333,Q5095748
246,24175110,Pali (Rajasthan Assembly constituency),8,6.0,25.0,0.086579,0.117844,0.8650950000000001,Q7127502
247,1715754,Panzer Dragoon Orta,36,2.0,27.0,0.070423,0.07576000000000001,0.0,Q335056
248,26138724,Michelle Beisner-Buck,26,5.0,24.0,0.10065299999999999,0.11826400000000001,25434.49115,Q6836919
249,2815958,Ervin Zádor,7,3.0,23.0,0.10941600000000001,0.132601,0.0,Q704459
