,Id,Label,modularity_class,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Qid
504,17286344,Page Miss Glory (1935 film),35,2.0,28.0,0.072421,0.07758,0.0,Q7124254
505,3268292,Roy Barraclough,49,1.0,27.0,0.074764,0.079778,0.0,Q7372548
506,47520290,Shipmates Forever,4,7.0,27.0,0.07507799999999999,0.083104,59499.0,Q2843555
507,57174216,Jarred Kelenic,0,2.0,24.0,0.102009,0.119101,0.0,Q52008335
508,41668174,Allola Indrakaran Reddy,8,9.0,25.0,0.086592,0.11832000000000001,5778.077457,Q15709482
509,51959184,Zach Cunningham,4,4.0,25.0,0.100969,0.121748,5371.051672,Q27662843
510,2524124,CBS News Sunday Morning,5,5.0,23.0,0.11253699999999998,0.14128,6886.080249,Q5009252
511,3228398,Zemu Glacier,8,1.0,27.0,0.076407,0.090915,0.0,Q2594853
512,1780840,Bullis School,20,1.0,22.0,0.11103299999999999,0.138192,0.0,Q4996949
513,20614534,List of Army–Navy Game broadcasters,20,1.0,23.0,0.103255,0.124697,0.0,Q11811823
514,24090330,Tom Reed (politician),21,11.0,21.0,0.115772,0.13984100000000002,8224.300681,Q2440035
515,17353104,Miss Universe Albania,47,8.0,30.0,0.067179,0.075539,2212.046206,Q2973791
516,58834328,Braden Mann,26,3.0,23.0,0.09879500000000001,0.119038,8253.612068999999,Q57586344
517,475882,Samuel K. Skinner,5,21.0,22.0,0.121946,0.16722,3002.4127780000003,Q464774
518,13183548,Simon Kirby,43,3.0,22.0,0.10495399999999999,0.119777,4856.717753,Q750228
519,1486994,Leon Hart,20,23.0,22.0,0.10806099999999999,0.134606,19.422777,Q1818883
520,52026052,"List of mayors of Little Rock, Arkansas",5,2.0,23.0,0.107983,0.129849,5499.0,Q27916968
521,40842500,Dudu (Rajasthan Assembly constituency),8,6.0,25.0,0.086579,0.117844,0.8650950000000001,Q17052120
522,5306856,Tom Watt (actor),43,2.0,26.0,0.079766,0.08516599999999999,0.0,Q15490192
523,16326880,Bakari Sellers,21,4.0,23.0,0.113475,0.142184,72.110662,Q4849014
524,1969248,Nexstar Media Group,6,3.0,22.0,0.113201,0.13743,2749.5,Q7020906
525,58083412,Ysabel Bisnath,47,9.0,32.0,0.059275,0.065544,10.813505000000001,Q56043498
526,50089214,Asmi Shrestha,47,1.0,32.0,0.05924600000000001,0.064247,0.0,Q23765629
527,816864,Rod Liddle,43,1.0,22.0,0.10463399999999999,0.11895399999999999,0.0,Q7356281
528,677936,Cramton Bowl,26,3.0,25.0,0.099742,0.118077,31.543671999999997,Q5181871
529,1545652,Edward M. Burke,5,1.0,21.0,0.12306700000000001,0.156681,0.0,Q5344252
530,25160814,Iván Marcone,41,4.0,27.0,0.085534,0.101031,252.655321,Q5408414
531,3575334,VMGR-152,20,5.0,23.0,0.111073,0.13777,37079.383507,Q7907255
532,32923222,Christian Atsu,28,4.0,28.0,0.078919,0.091081,54834.825084000004,Q919182
533,177756,Ann Harding,35,3.0,31.0,0.053657,0.056662,10997.0,Q270390
534,22324534,List of Miami Dolphins broadcasters,4,4.0,23.0,0.10662999999999999,0.128726,7195.865783,Q16211713
535,5416722,Guy Branum,16,1.0,27.0,0.070589,0.076864,0.0,Q5622119
536,1457212,Lord Speaker,43,18.0,22.0,0.10591400000000001,0.129847,114021.847721,Q1449039
537,13719052,Ted Deutch,21,18.0,21.0,0.118627,0.145,44826.64486,Q245724
538,19827626,Kevin Maguire (journalist),43,2.0,21.0,0.11670799999999999,0.137257,8239.879097,Q6396833
539,28257190,Christina Bennett Lind,5,1.0,23.0,0.107579,0.132805,0.0,Q5110747
540,23993210,Adam Matthews,28,3.0,29.0,0.073549,0.089668,14175.169006999999,Q350383
541,1855342,Historical rankings of presidents of the United States,5,29.0,21.0,0.132107,0.183412,1198.267617,Q3243931
542,22586948,Persona (series),36,7.0,25.0,0.081959,0.091842,17657.629095,Q1083352
543,142792,Lewis Stone,4,2.0,28.0,0.06984299999999999,0.076004,21984.0,Q457220
544,56233872,Living vice presidents of the United States,5,20.0,22.0,0.12305899999999999,0.169655,233.641427,Q60740651
545,183832,Jeanne Crain,35,3.0,25.0,0.08513,0.09502100000000001,10996.0,Q238032
546,23472782,Tom Emmer,21,17.0,21.0,0.110903,0.131,73751.747039,Q7815723
547,43930316,Reeza Hendricks,17,1.0,36.0,0.046242,0.048921,0.0,Q18125532
548,3680736,Born to Dance,3,3.0,27.0,0.075545,0.08324,21987.0,Q229547
549,51567220,Mouctar Diakhaby,48,6.0,29.0,0.072607,0.08651299999999999,25915.36005,Q26897360
550,30871308,Greco-Bactrian Kingdom,21,6.0,24.0,0.088724,0.100836,25416.124161,Q488880
551,21142246,Ani*Kuri15,36,1.0,26.0,0.075749,0.082597,0.0,Q2580218
552,50617866,2017 Gujarat Legislative Assembly election,8,51.0,25.0,0.08668200000000001,0.12261400000000001,319.56400299999996,Q24952221
553,12135384,Sal Zizzo,33,3.0,26.0,0.096713,0.112942,0.0,Q749354
554,7445618,Mario Gómez,41,1.0,29.0,0.075795,0.087363,0.0,Q45766
555,1180892,Dorothy Bush Koch,5,73.0,22.0,0.125864,0.175472,3879.774121,Q3305438
556,20063612,Evisceration Plague,15,14.0,29.0,0.061992,0.067865,0.0,Q520715
557,3716250,Chris Mortensen,4,2.0,26.0,0.091153,0.10526600000000001,0.0,Q5107516
558,52016268,History of Strasbourg,54,9.0,22.0,0.104648,0.118289,1485.47722,Q3136816
559,55830512,2017 Celebration Bowl,26,3.0,24.0,0.098598,0.113283,0.333333,Q48841101
560,2866236,Sandy Hume,5,2.0,23.0,0.112594,0.14088900000000001,0.0,Q7417309
561,412678,Rick Larsen,21,10.0,21.0,0.11529400000000001,0.139105,5219.735685000001,Q503529
562,816426,Claus Spreckels,39,2.0,24.0,0.095699,0.110952,0.0,Q214228
563,2370304,Thiruperumbudur,8,1.0,26.0,0.08164500000000001,0.10486500000000001,0.0,Q2547993
564,58696466,Kopa Trophy,28,1.0,30.0,0.067231,0.078877,0.0,Q57083219
565,6338954,Hildegarde Withers,35,3.0,27.0,0.068271,0.073725,10996.0,Q3077128
566,58552816,Nahuel Gallardo,41,15.0,27.0,0.08427799999999999,0.101539,24.863164,Q42407980
567,143834,The Boys from Brazil (film),35,2.0,25.0,0.088487,0.099061,0.0,Q464111
568,43731120,Daniel Sorensen,4,8.0,24.0,0.111199,0.13807,7776.16095,Q18158206
569,2413176,Susie Blake,49,5.0,25.0,0.087895,0.096416,49428.5,Q7649006
570,41649404,Udaipurwati (Rajasthan Assembly constituency),8,5.0,26.0,0.08527699999999999,0.11449000000000001,0.8650950000000001,Q15645256
571,450898,"Leigh, Greater Manchester",22,1.0,32.0,0.058388,0.06350900000000001,0.0,Q2588021
572,163220,Golden Globe Award for Best Television Series – Drama,44,6.0,26.0,0.083131,0.093261,0.0,Q1255198
573,38797348,Maximiliano Urruti,33,4.0,26.0,0.09224500000000001,0.108492,17.865985000000002,Q3853122
574,42605702,Digby Tatham-Warter,25,3.0,26.0,0.083317,0.093545,16491.0,Q16750156
575,44049936,Michel I Government,54,7.0,22.0,0.105189,0.117776,0.0,Q18196354
576,56873772,Alya Nurshabrina,47,9.0,32.0,0.059273,0.065554,44.56382,Q50759989
577,1149330,Edna May Oliver,35,3.0,26.0,0.07325599999999999,0.079836,87744.0,Q242548
578,2711998,Jerry Paris,49,5.0,31.0,0.054039,0.05926,104237.0,Q1381411
579,10968184,William Gay (cornerback),4,10.0,24.0,0.104058,0.129581,11542.983882999999,Q8009737
580,1056430,Jonathan Bush,5,62.0,22.0,0.12575699999999998,0.17398,741.610422,Q1703111
581,18836222,Wilson Ramos,0,5.0,26.0,0.089676,0.102556,13819.848931,Q730395
582,14347820,Octavio Meyran,0,2.0,25.0,0.088827,0.099361,0.0,Q768980
583,16166136,David Schweikert,21,11.0,22.0,0.12035499999999999,0.155092,36823.588758,Q1176561
584,44018180,Man Against Machine,18,31.0,26.0,0.08098999999999999,0.09454299999999999,5700.95575,Q18177179
585,2027854,Dave Silk,21,2.0,25.0,0.0769,0.082868,10996.0,Q1173342
586,4826328,List of oldest living Major League Baseball players,0,4.0,23.0,0.11668599999999998,0.147611,10996.0,Q11722299
587,25968382,Heroic Age (comics),11,8.0,29.0,0.067613,0.075153,1.005013,Q4040601
588,2292748,They Do It with Mirrors,49,2.0,29.0,0.062557,0.065977,10996.0,Q568210
589,46799090,Jake Layman,34,2.0,30.0,0.063442,0.06868400000000001,10996.0,Q20711278
590,18662226,Boxing at the 2008 Summer Olympics – Heavyweight,0,2.0,28.0,0.071185,0.077673,0.0,Q675266
591,25977670,Bryan Oviedo,28,4.0,29.0,0.075999,0.09205,16493.0,Q325997
592,44380776,2015 Kansas City Chiefs season,4,25.0,24.0,0.113276,0.147179,106602.528424,Q18702287
593,394816,George Preston Marshall,4,4.0,24.0,0.10820999999999999,0.13250499999999998,0.0,Q3032368
594,2378500,Bird (1988 film),46,4.0,28.0,0.06650299999999999,0.07445399999999999,5499.0,Q865056
595,46946424,James Pazos,0,3.0,24.0,0.10206699999999999,0.119617,0.0,Q20936781
596,19320,Mebyon Kernow,43,8.0,23.0,0.10326099999999999,0.123707,15256.670446,Q161957
597,12211762,A. Q. Shipley,26,2.0,25.0,0.08926100000000001,0.103723,0.0,Q4648273
598,2142996,Fiona Phillips,43,1.0,21.0,0.115027,0.133709,0.0,Q5063101
599,11598774,Marty Allen,46,2.0,27.0,0.070997,0.079183,2702.833333,Q6777353
600,24197892,Hybrid Broadcast Broadband TV,43,1.0,24.0,0.092778,0.100913,0.0,Q1568577
601,47768816,Stephanie A. Gallagher,5,1.0,21.0,0.12306700000000001,0.156681,0.0,Q21066772
602,27284572,Nadhim Zahawi,5,2.0,21.0,0.123824,0.15993800000000002,3020.4929420000003,Q259361
603,2144408,Backyard Brawl,26,3.0,26.0,0.091054,0.106227,1460.743021,Q798560
604,9880750,United States Naval Forces Central Command,5,3.0,23.0,0.1068,0.13034500000000002,0.333333,Q3684018
605,56822470,Tanner Rainey,0,1.0,27.0,0.082273,0.091261,0.0,Q50414135
606,37722272,Peter Handscomb,17,3.0,31.0,0.060099,0.06664199999999999,2.0,Q7174504
607,51697410,Fyodor Chalov,48,7.0,28.0,0.077316,0.091057,38451.0,Q27049164
608,41383194,Lucas Olaza,41,1.0,27.0,0.083011,0.09582,0.0,Q15117644
609,2236910,Khaw Boon Wan,21,1.0,24.0,0.082179,0.091864,0.0,Q4354964
610,57354058,Stewart Donald,28,3.0,29.0,0.073369,0.08825,5921.740205,Q52753686
611,17579138,Alternative versions of the Green Goblin,11,4.0,31.0,0.059577,0.064252,643.328127,Q4736597
612,12393992,K. Keshava Rao,8,2.0,25.0,0.086543,0.116896,0.0,Q6323500
613,50539090,Gongidi Suntiha Mahender Reddy,8,2.0,25.0,0.086543,0.116896,0.0,Q24263602
614,4994998,Free (ISP),12,2.0,28.0,0.071269,0.084209,5499.0,Q2467627
615,2577026,Bradamante,43,4.0,24.0,0.086103,0.095084,8247.5,Q1163427
616,37892328,Yellareddy (Assembly constituency),19,18.0,25.0,0.086629,0.11967799999999999,1081.292174,Q8051565
617,205540,List of meteor showers,42,7.0,32.0,0.052675,0.057793,5125.7,Q828027
618,7119804,Blonde Crazy,49,2.0,29.0,0.0666,0.07095800000000001,5499.0,Q3821468
619,41569462,Marcus Smith II,4,1.0,26.0,0.08154199999999999,0.091236,0.0,Q16235030
620,5811528,Corinaldo,3,3.0,25.0,0.085129,0.095704,5497.0,Q123965
621,7906,Destry Rides Again,4,1.0,31.0,0.057751,0.061028,0.0,Q607524
622,2438356,"New Town, Edinburgh",24,22.0,22.0,0.104996,0.125447,77869.04363,Q590710
623,36702500,Ivan Cavaleiro,28,7.0,28.0,0.081707,0.102284,181762.752897,Q6096043
624,20129520,Valentin Prokopov,7,3.0,23.0,0.10941600000000001,0.132601,0.0,Q2340271
625,8016306,Jordan Raskopoulos,25,1.0,26.0,0.084606,0.095054,0.0,Q12955895
626,10705194,Gerald Harris (fighter),0,3.0,28.0,0.078187,0.088116,16493.0,Q5549222
627,53899152,Daeshon Hall,26,3.0,25.0,0.093783,0.10993499999999999,0.0,Q29582873
628,55695438,Anne Finucane,5,2.0,23.0,0.109713,0.13623,28.898155,Q42571366
629,993430,Bob Martinez,5,21.0,22.0,0.12288900000000001,0.169249,14421.186536000001,Q362969
630,46852028,Dave Johns,22,2.0,28.0,0.075976,0.083597,218400.0,Q20684254
631,5763792,Epic in Miami,4,5.0,24.0,0.10055599999999999,0.121278,5184.982986999999,Q5382472
632,56359838,Lewis Ferguson,28,4.0,29.0,0.07194600000000001,0.087074,0.0,Q47467341
633,1132196,Chiba Lotte Marines,0,1.0,27.0,0.07664299999999999,0.082495,0.0,Q484151
634,20124254,Packers Radio Network,4,11.0,24.0,0.110214,0.136521,35441.87549,Q7122982
635,2638000,Shane Matthews,20,5.0,23.0,0.10374000000000001,0.126887,279.59152,Q4309938
636,31951080,Baroka F.C.,28,3.0,31.0,0.063976,0.072348,2749.0,Q4862073
637,35413066,Andreas Cornelius,28,4.0,31.0,0.063563,0.07428799999999999,16493.0,Q84077
638,12396808,PlayStation Theater,20,1.0,24.0,0.090614,0.10314000000000001,0.0,Q4896607
639,36746576,Men in Exile,4,2.0,29.0,0.065289,0.070233,16491.0,Q6816261
640,57406758,Dogs of Berlin,50,9.0,28.0,0.064144,0.070324,131490.25,Q47087923
641,43589266,Xande Silva,48,1.0,29.0,0.071668,0.08224,0.0,Q18128074
642,149330,Bharatiya Janata Party,8,262.0,25.0,0.08917699999999999,0.14658800000000002,167618.165042,Q10230
643,5158298,Metalist Oblast Sports Complex,48,2.0,29.0,0.072658,0.08615199999999999,0.0,Q3585
644,489962,11 Downing Street,43,1.0,24.0,0.094064,0.107022,0.0,Q2403633
645,841464,Basin Reserve,17,3.0,27.0,0.07890499999999999,0.09616,213017.0,Q4867501
646,17002786,List of earthquakes in the United States,52,12.0,22.0,0.115248,0.1442,512.924887,Q6617623
647,56312680,2018 Temple Owls football team,26,8.0,24.0,0.098763,0.119808,20072.551707,Q48851285
648,5860780,Ralph Norman,21,11.0,22.0,0.10800000000000001,0.127749,11647.788831,Q7287914
649,45198244,Three UK,21,4.0,24.0,0.082191,0.092304,0.666667,Q19840922
650,822342,British South Africa Company,16,5.0,25.0,0.08211900000000001,0.09215,0.0,Q918320
651,34322704,Bo Levi Mitchell,0,1.0,30.0,0.068557,0.074538,0.0,Q4931121
652,49163138,Joe Harasymiak,26,2.0,24.0,0.101006,0.11535899999999999,5683.541999,Q22278123
653,971296,John Prescott Ellis,5,35.0,22.0,0.125425,0.170356,153.959233,Q6253359
654,40309652,Vodafone Park,48,2.0,31.0,0.065812,0.075916,58.215079,Q14914703
655,6171950,Graham Carr,28,1.0,35.0,0.052394,0.057130999999999994,0.0,Q5592710
656,50726288,Berasia (Vidhan Sabha constituency),8,5.0,25.0,0.087813,0.119468,0.21978000000000003,Q25209162
657,2300000,A Caribbean Mystery,49,2.0,28.0,0.066727,0.070854,16491.0,Q729812
658,57413402,Foreign policy of the George H. W. Bush administration,5,62.0,22.0,0.127109,0.179197,2073.725,Q55611891
659,59377502,2019 AFC Asian Cup squads,41,3.0,28.0,0.078677,0.09329,721.010536,Q59729240
660,57959202,2019 Maharashtra Legislative Assembly election,8,18.0,25.0,0.086618,0.11924100000000001,4.399275,Q55696556
661,115408,"Pikeville, Kentucky",49,1.0,33.0,0.048756,0.051675,0.0,Q2855088
662,14071498,Attack on Derryard checkpoint,43,1.0,22.0,0.108471,0.12215699999999999,0.0,Q4817990
663,2868934,UEFA Euro 2008 qualifying,28,14.0,29.0,0.072271,0.091436,56600.284801,Q29185
664,54256282,Gillian Keegan,43,2.0,23.0,0.09775,0.110148,0.0,Q30232942
665,34254478,2012 Green Bay Packers season,4,22.0,25.0,0.10418399999999998,0.133853,32918.405024,Q4625709
666,39298436,Jack Marriott (footballer),28,2.0,30.0,0.070572,0.083135,67.693957,Q16236329
667,37326570,"West Oaks, Houston",5,5.0,22.0,0.120556,0.16156500000000001,864.582165,Q7986102
668,1022500,David Davis Walker,5,35.0,22.0,0.125405,0.170174,29.019215000000003,Q5232867
669,11589718,Bottoms Up (1960 film),35,1.0,26.0,0.084827,0.091927,0.0,Q12103666
670,39500470,Elections in Chhattisgarh,8,49.0,25.0,0.087916,0.124295,3723.61206,Q16962260
671,18903874,The Heart Is a Lonely Hunter (film),46,2.0,28.0,0.066442,0.073755,109.219398,Q1334782
672,58931856,Oliver Skipp,48,1.0,29.0,0.071668,0.08224,0.0,Q55956041
673,2531700,Anita Thigpen Perry,5,3.0,22.0,0.123607,0.161444,0.0,Q4765651
674,35624910,Lisandro Magallán,41,5.0,27.0,0.08606699999999999,0.10167000000000001,5709.624156,Q2913439
675,26943236,Jason Steele (footballer),28,1.0,29.0,0.073338,0.087808,0.0,Q509809
676,252272,Hume Highway,17,1.0,29.0,0.071627,0.079734,0.0,Q1372588
677,541148,Larry Storch,14,6.0,24.0,0.102219,0.120996,71113.5,Q1399557
678,363900,Canonical correlation,56,78.0,23.0,0.095824,0.119273,65335.148248000005,Q115542
679,1649526,Jonathan Turley,21,1.0,23.0,0.09385800000000001,0.109107,0.0,Q16194371
680,59357242,List of My Favorite Murder episodes,16,9.0,26.0,0.075949,0.084459,43964.0,Q60519326
681,17453894,Miss Universe Vietnam,47,9.0,30.0,0.067163,0.07538099999999999,9337.464677,Q5016107
682,4514028,Ted Thompson,4,11.0,25.0,0.102539,0.127299,33.412645,Q7693798
683,16304960,Ben Bradley (politician),43,4.0,22.0,0.10651500000000001,0.12144,0.0,Q30223599
684,32822008,2013 Copa Libertadores,41,17.0,25.0,0.09600399999999999,0.11568699999999998,179891.271003,Q1279521
685,3475262,Tab Clear,5,2.0,23.0,0.106135,0.128236,0.0,Q7672843
686,1082824,Ajayan (director),9,3.0,26.0,0.07964199999999999,0.09851599999999999,2749.0,Q4699671
687,6786558,Donald Meek,35,2.0,26.0,0.08082400000000001,0.08907999999999999,21984.0,Q718735
688,10916628,Larry Klein,44,3.0,27.0,0.083031,0.092443,0.0,Q1806079
689,54023970,Steven Kivelson,50,1.0,26.0,0.073278,0.079118,0.0,Q29904494
690,58561270,Marcia Kilgore,3,1.0,25.0,0.083465,0.092424,0.0,Q56855415
691,2897396,Chris McCann,33,4.0,26.0,0.092476,0.10903,80981.54274,Q861192
692,426644,Roger Gale,43,2.0,23.0,0.096461,0.10746199999999999,0.0,Q391094
693,3347978,List of historical currencies,21,2.0,25.0,0.081497,0.09039900000000001,5499.0,Q2042322
694,39657512,Brendan Leipsic,0,1.0,28.0,0.079437,0.089304,0.0,Q16229475
695,1901120,Walker's Point Estate,5,81.0,22.0,0.127655,0.181449,7300.691811,Q1017467
696,19479338,2008 Madhya Pradesh Legislative Assembly election,8,59.0,25.0,0.086667,0.123011,10220.662768,Q6727601
697,369186,Kathleen Blanco,5,1.0,22.0,0.11818,0.151451,0.0,Q237786
698,64314,Ingeborg Bachmann,50,3.0,26.0,0.073436,0.080327,0.5,Q78506
699,54319030,Marie-Eve Dicaire,0,2.0,27.0,0.076899,0.085232,0.0,Q30325705
700,4262004,Virginia Knauer,5,4.0,22.0,0.12041900000000001,0.159101,0.0,Q7934351
701,11329300,Yannick Boli,33,1.0,26.0,0.08735599999999999,0.100457,0.0,Q1358908
702,57739996,X Factor Malta,25,44.0,24.0,0.100175,0.122971,2578.174264,Q55637980
703,23601844,Henry Sutton (inventor),27,5.0,25.0,0.07964600000000001,0.086857,27484.0,Q22672074
704,29950468,Mason Foster,26,1.0,26.0,0.08909500000000001,0.10437,0.0,Q3850831
705,41431172,Sironj (Vidhan Sabha constituency),8,9.0,25.0,0.08658099999999999,0.11808699999999998,2232.582747,Q17090616
706,9390616,Josh Mankiewicz,5,3.0,23.0,0.115897,0.149321,0.0,Q6289142
707,57248378,Kim Possible (2019 film),44,2.0,27.0,0.079443,0.087892,5499.0,Q54801207
708,505806,Kay Kendall,49,2.0,25.0,0.087365,0.096463,5499.0,Q269153
709,343858,Kathie Lee Gifford,4,5.0,25.0,0.093971,0.107395,27701.217385000004,Q465695
710,114904,"Russell, Kansas",5,2.0,22.0,0.11797,0.150088,0.0,Q1931592
711,20604126,List of National Basketball Association head coaches with 400 games coached,34,4.0,24.0,0.097488,0.114514,195907.036513,Q6591317
712,1275430,Patterns (film),49,2.0,29.0,0.060459000000000006,0.065355,10996.0,Q7148402
713,22327058,List of Tampa Bay Buccaneers broadcasters,4,2.0,26.0,0.093791,0.11128299999999999,0.0,Q6599091
714,6544610,Red Shirts (United States),10,9.0,22.0,0.098965,0.112075,71339.25555599999,Q7305032
715,41637072,Sangaria (Rajasthan Assembly constituency),8,6.0,25.0,0.086579,0.117844,0.8650950000000001,Q17088543
716,47869728,Bryce Callahan,4,2.0,27.0,0.082307,0.093712,5499.0,Q21005255
717,633896,Flight 19,5,2.0,23.0,0.10835299999999999,0.134905,0.0,Q1332211
718,703508,John E. McLaughlin,5,7.0,22.0,0.12331600000000001,0.16225799999999999,278.669195,Q224481
719,965848,Port Sunlight,22,1.0,23.0,0.095968,0.10600899999999999,0.0,Q2756002
720,184482,Berton Churchill,35,1.0,28.0,0.06958400000000001,0.074645,0.0,Q828391
721,25496814,Super Saturday,4,2.0,25.0,0.08820599999999999,0.100006,5499.0,Q1523556
722,602076,First Minister of Wales,43,6.0,22.0,0.10838099999999999,0.125658,16973.620683,Q18996
723,926596,Presentation of Mary,5,1.0,22.0,0.10966,0.131509,0.0,Q1124234
724,51003722,2018 Wisconsin gubernatorial election,21,4.0,23.0,0.096773,0.11010199999999999,2994.656414,Q28220811
725,1084636,Bret Boone,0,6.0,23.0,0.11549000000000001,0.143922,236172.95381900002,Q4961922
726,42601208,Jane Dacre,24,1.0,21.0,0.107974,0.12570699999999999,0.0,Q16728331
727,10264,Enrico Fermi,50,21.0,23.0,0.09389,0.109472,400002.74203200004,Q8753
728,30430970,Corey Liuget,4,6.0,25.0,0.09883600000000001,0.11915999999999999,251.674802,Q3693516
729,17165442,Martín Cauteruccio,41,7.0,26.0,0.090429,0.10813099999999999,20008.038263,Q955465
730,9123202,Ralph Krueger,0,1.0,27.0,0.084899,0.097437,0.0,Q320003
731,624314,Drums Along the Mohawk,35,3.0,25.0,0.07900900000000001,0.086975,98693.0,Q2038577
732,47246228,Palestinian nationalism,5,5.0,22.0,0.123412,0.165122,133.758349,Q1616403
733,1526470,Federal Government of Belgium,54,8.0,22.0,0.10519500000000001,0.11791199999999999,0.320635,Q390947
734,425582,Democratic Party (Luxembourg),41,2.0,22.0,0.10900599999999999,0.123977,817629.835308,Q1029792
735,23140636,Paul Nuttall,27,3.0,23.0,0.097545,0.111775,10996.0,Q546131
736,21765396,Strasbourg massacre,54,3.0,22.0,0.102257,0.114649,0.0,Q476345
737,1998192,Latvia in the Eurovision Song Contest,25,37.0,24.0,0.09994700000000001,0.121906,2.717436,Q507221
738,719492,Episcopal Diocese of Washington,5,6.0,22.0,0.12059,0.16199000000000002,2886.612095,Q1347319
739,529358,P-15 Termit,5,4.0,23.0,0.114355,0.146203,524.160301,Q177218
740,56067234,Mark Leonard Winter,50,1.0,30.0,0.056866,0.06069,0.0,Q47658535
741,53465200,2018 Meghalaya Legislative Assembly election,8,21.0,25.0,0.086626,0.119584,84.444823,Q30594393
742,48540258,Justin Gulley,41,3.0,27.0,0.085084,0.101404,506.714567,Q16300592
743,44513572,Cameron Brate,4,3.0,26.0,0.082884,0.09464299999999999,0.0,Q18631824
744,33447898,Eurovision Song Contest winners discography,25,22.0,24.0,0.099927,0.120585,12.033874,Q118585
745,772876,Visual Concepts,36,2.0,25.0,0.083333,0.092727,35229.199959,Q133482
746,29154786,Ryan Reaves,0,4.0,28.0,0.079445,0.089683,16491.0,Q2178104
747,43725628,George Atkinson III,4,1.0,27.0,0.085224,0.096548,0.0,Q17859779
748,42721064,Charles Leno,4,7.0,26.0,0.08968200000000001,0.105483,0.0,Q16841845
749,3137690,Bill the Goat,20,12.0,21.0,0.112518,0.14106400000000002,9843.053133,Q467273
750,9288560,2007 Green Bay Packers season,4,12.0,25.0,0.102572,0.127693,70.27963299999999,Q4608564
751,30306658,Pedro Martins (footballer),48,3.0,29.0,0.073777,0.08417999999999999,0.0,Q7159755
752,21626530,Sanjay Pathak,8,6.0,26.0,0.083149,0.11308199999999999,43.365390000000005,Q7418459
753,54516600,2017 Orange Bowl,26,9.0,25.0,0.102836,0.128451,21528.612297,Q38806279
754,1923728,Charles Walker (British politician),43,9.0,22.0,0.11047699999999999,0.129131,4256.800053,Q262539
755,30386960,MLS Cup 2011,33,11.0,25.0,0.094061,0.111154,288.564759,Q576565
756,2237014,Robert Barrat,3,3.0,24.0,0.097575,0.114749,9999.707342,Q556990
757,42784744,2019 Indian general election,8,77.0,25.0,0.08680299999999999,0.126505,12580.928794,Q28164181
758,8150182,Nou Mestalla,48,1.0,30.0,0.06781799999999999,0.078289,0.0,Q1138274
759,58759434,Ayman Ben Mohamed,41,2.0,28.0,0.08139099999999999,0.096721,5499.0,Q56878248
760,6848086,Miss World 2002,47,11.0,31.0,0.06298200000000001,0.070358,6.0067580000000005,Q2532381
