,Unnamed: 0,Label,Id,Degree,modularity_class,betweenesscentrality,Qid
0,1091,Epigrafía,1091,4,9,8109.200149539337,Q181260
1,1356,Guerra civil española,1356,26,5,309278.3998733376,Q10859
2,1578,John Ford (director de cine),1578,7,2,14145.326567368671,Q51114
3,3519,Siglo II,3519,8,9,31121.647235011864,Q8103
4,7032,Batalla de Chacabuco,7032,1,13,0.0,Q1425658
5,12210,Eminem,12210,10,3,25333.84838364582,Q5608
6,17545,Agnès Varda,17545,3,11,3815.232683173212,Q229990
7,18519,William Holden,18519,3,2,3051.0,Q95002
8,18595,Oscar,18595,2,11,1526.0,Q223983
9,23518,Deborah Kerr,23518,6,2,30474.186153429917,Q104146
10,25303,Elizabeth McGovern,25303,1,11,0.0,Q233868
11,26306,A.I. Inteligencia Artificial,26306,4,11,9130.723245930662,Q221113
12,26775,Gilda (película),26775,2,2,3158.193893141791,Q382307
13,26777,Veinte mil leguas de viaje submarino (película de 1954),26777,1,2,0.0,Q64110
14,26858,Kim Novak,26858,1,2,0.0,Q212879
15,26944,Annie Hall,26944,4,11,14589.377507051762,Q233464
16,26962,Stewart Granger,26962,2,2,0.0,Q310150
17,26990,Midnight Cowboy,26990,1,11,0.0,Q61696
18,27145,Espartaco (película),27145,14,2,26582.319351361275,Q108297
19,27684,Las minas del rey Salomón (película),27684,3,2,31602.726492680562,Q1471671
20,27696,Shane,27696,4,2,8102.347165103043,Q1045165
21,27707,Alicia ya no vive aquí,27707,2,11,364.0985320406389,Q916431
22,27790,Atracción fatal,27790,2,2,1526.0,Q504157
23,27792,Lethal Weapon,27792,2,15,1525.9999999999998,Q462447
24,27828,Marea roja (película),27828,1,11,0.0,Q1140085
25,27836,El final de la cuenta atrás,27836,1,2,0.0,Q503033
26,27857,Los puentes de Toko-Ri,27857,1,2,0.0,Q561982
27,27890,The Firm (película),27890,1,11,0.0,Q821692
28,28149,Sabrina (película de 1995),28149,1,2,0.0,Q900708
29,28296,Ordinary People,28296,3,11,3050.9999999999995,Q503313
30,28317,The Adventures of Robin Hood,28317,1,11,0.0,Q201234
31,28495,Siete días de mayo,28495,1,2,0.0,Q1754611
32,28524,Alien³,28524,1,11,0.0,Q108543
33,28640,Broken Lance,28640,1,2,0.0,Q1218313
34,28696,When Harry Met Sally...,28696,3,11,3049.9999999999995,Q471169
35,28756,Jean Peters,28756,2,2,1525.9999999999998,Q243005
36,29047,La fuerza del cariño,29047,2,11,1508.5277777777774,Q185071
37,29228,Lust for Life (película de 1956),29228,2,13,33647.896212754524,Q1423854
38,29451,Suzanne Pleshette,29451,1,15,0.0,Q231224
39,30197,The Verdict,30197,1,11,0.0,Q679373
40,30804,Asbesto,30804,1,6,0.0,Q104085
41,35409,Supermartes,35409,1,10,0.0,Q846330
42,35690,Kansas,35690,14,10,53188.711897378045,Q1558
43,35848,Lauren Bacall,35848,8,2,17540.42587879076,Q104000
44,36035,Bandera de Andalucía,36035,1,5,0.0,Q760401
45,42533,José Bono,42533,4,6,16706.0,Q1311580
46,42679,Juan Negrín,42679,2,12,3050.0,Q312757
47,42914,Bloque Nacionalista Galego,42914,6,6,1529.416666666667,Q885433
48,43250,James Horner,43250,4,11,4575.0,Q106221
49,45067,Federico Luppi,45067,6,0,3295.8751312413087,Q1393963
50,45272,Kōbe,45272,4,3,20882.80052267916,Q48320
51,46187,Alcínoo,46187,2,2,0.0,Q496595
52,47116,American Football League,47116,28,4,688.7901519927699,Q464508
53,47118,National Football League,47118,149,4,284299.6428400086,Q1215884
54,47126,Houston Texans,47126,22,4,142.37386167900462,Q223514
55,47191,Fernando Arrabal,47191,1,5,0.0,Q309768
56,48397,Metro de Bilbao,48397,1,8,0.0,Q325309
57,49775,Michael Douglas,49775,12,2,9152.666666666666,Q119798
58,49791,Kirk Douglas,49791,48,2,111910.21168174107,Q104027
59,49933,Yokohama,49933,4,3,3051.0,Q38283
60,50214,John Glenn,50214,1,2,0.0,Q182642
61,50711,Aaliyah,50711,5,17,6486.343341250499,Q11617
62,51647,Roberto Arlt,51647,2,0,1525.9999999999998,Q188838
63,53810,Peter Ustinov,53810,3,2,3050.0,Q55796
64,53820,Dioxina,53820,2,6,0.0,Q2522
65,56093,True Lies,56093,2,11,312.7701935707886,Q110397
66,56730,Concertación de Partidos por la Democracia,56730,6,10,14866.494836607264,Q943126
67,56821,Mägo de Oz,56821,6,7,7620.0,Q849822
68,56853,Danny Aiello,56853,2,15,13662.0,Q299314
69,58709,Max Aub,58709,3,5,21222.0,Q356546
70,60116,Réquiem por un campesino español,60116,1,5,0.0,Q549360
71,61242,El Burgo de Osma,61242,1,5,0.0,Q485129
72,62528,Región Flamenca,62528,4,1,1537.5,Q9337
73,63409,Serguéi Bubka,63409,1,9,0.0,Q184556
74,65458,Terciopelo azul,65458,3,11,374.6590824596788,Q660950
75,65896,Eduardo Frei Ruiz-Tagle,65896,3,13,1526.0,Q326
76,66111,Ricardo Montaner,66111,4,10,19272.745819322492,Q629888
77,67284,Frank Capra,67284,1,2,0.0,Q51492
78,74772,Mario Camus,74772,3,6,4574.0,Q739500
79,77802,Festival Internacional de Cine de Venecia,77802,11,11,16741.292551435163,Q49024
80,78346,River Phoenix,78346,10,11,6684.052109518002,Q106514
81,80333,Atleta,80333,10,9,15645.093260442372,Q2066131
82,83519,Jaime de Armiñán,83519,3,12,762.5,Q3160587
83,83829,Suetonio,83829,5,9,22566.24381557656,Q10133
84,86422,Centro Nacional de Inteligencia (España),86422,2,5,1526.0,Q916449
85,87947,NTSC,87947,1,11,0.0,Q185796
86,88422,Lendakari,88422,9,6,46579.5,Q1124265
87,88438,Talcahuano,88438,3,13,19238.902376069927,Q41997
88,88851,José Luis Cuerda,88851,32,12,61765.7306564379,Q1709329
89,91064,Pausanias (geógrafo),91064,9,9,19509.78841244502,Q192931
90,92115,Tulle,92115,2,10,0.0,Q157713
91,92699,Telmo Zarra,92699,1,8,0.0,Q312408
92,95749,Lidia,95749,3,9,1526.0,Q620765
93,96127,Manuel Gutiérrez Mellado,96127,1,5,0.0,Q2638079
94,97385,Calístenes,97385,2,9,1526.0,Q82793
95,97709,Pancracio,97709,4,9,479.3236681758772,Q201252
96,97960,Johnny Depp,97960,9,11,15209.5,Q37175
97,98529,Batalla de Madrid,98529,3,5,1526.0,Q685062
98,98583,Universidad César Vallejo Club de Fútbol,98583,6,13,3035.507692307692,Q603023
99,98973,Buffalo Bills,98973,30,4,748.7485919363271,Q221626
100,99019,Agustín González,99019,7,12,129.54693149987293,Q399284
101,101234,Cincinnati Bengals,101234,24,4,284.8326153593457,Q223511
102,101239,Arizona Cardinals,101239,28,4,242.8849779530961,Q224164
103,101245,Los Angeles Chargers,101245,29,4,870.8521298050816,Q272220
104,102077,Copa Mundial de Fútbol de 1934,102077,1,8,0.0,Q1477177
105,102835,Super Bowl,102835,102,4,61550.84619150162,Q32096
106,104373,Eduardo Aninat,104373,2,13,0.0,Q5818966
107,104936,Super Bowl XXXIX,104936,8,4,34.904659778792144,Q926745
108,106241,Capitán Garfio,106241,2,11,2.0,Q1035128
109,106482,Sleepless in Seattle,106482,1,11,0.0,Q107167
110,106849,Lucio Vero,106849,1,9,0.0,Q1433
111,107902,Federica Montseny,107902,1,5,0.0,Q549307
112,109222,Estadio Presidente Perón,109222,6,13,39072.889735240315,Q1196031
113,109777,Antonio Escobar Huerta,109777,3,12,9039.049339957459,Q2443278
114,113616,Estadio Monumental de la UNSA,113616,3,7,10445.264710352776,Q1331178
115,114130,Villena,114130,1,12,0.0,Q502249
116,115393,Joan Laporta,115393,5,8,10443.222572095414,Q311611
117,116090,Utrecht,116090,2,13,32245.657155340912,Q803
118,117772,Sun Yat-sen,117772,1,3,0.0,Q8573
119,119305,Jenófanes,119305,1,9,0.0,Q131671
120,120489,Club Baloncesto Málaga,120489,17,14,10679.783333333336,Q54910
121,121129,Superior general de la Compañía de Jesús,121129,1,11,0.0,Q1515704
122,121862,Ovidi Montllor,121862,4,12,3051.0000000000005,Q2734296
123,123707,Pier Angeli,123707,1,2,0.0,Q106988
124,127644,Juegos Píticos,127644,3,9,1526.0,Q649128
125,128442,Copa Intercontinental FIBA,128442,4,14,1527.5000000000002,Q1421712
126,128489,Copa del Rey de baloncesto,128489,22,14,73070.09047619048,Q1130925
127,130765,Educación espartana,130765,2,9,1526.0000000000002,Q43336
128,134125,Luis Suárez Miramontes,134125,2,8,10470.243518574878,Q270367
129,136690,La Elipa,136690,1,8,0.0,Q5963222
130,137507,Real Unión Club,137507,17,8,115149.79377915182,Q726810
131,138146,Conviasa,138146,1,13,0.0,Q677606
132,138167,Gimnasio (Antigua Grecia),138167,3,9,3050.0,Q504400
133,140014,My Own Private Idaho,140014,3,11,3979.088022278545,Q1125451
134,140123,Jennifer Lopez,140123,9,1,233440.9807453582,Q40715
135,143121,Guillermo Amor,143121,1,8,0.0,Q342808
136,145291,Puerto Ordaz,145291,4,13,10651.0,Q2290080
137,145332,Prórroga (deporte),145332,14,8,96735.08663756722,Q186982
138,145490,Jon Andoni Goikoetxea,145490,4,8,442.20681283932,Q358222
139,149520,Carlos Ruiz Gutiérrez,149520,1,10,0.0,Q475730
140,152246,Pitón (mitología),152246,1,9,0.0,Q15721
141,156212,Meho Kodro,156212,1,8,0.0,Q380566
142,157807,Óscar II de Suecia,157807,1,11,0.0,Q52924
143,158413,Liga Nacional (béisbol),158413,5,4,642.4047017138065,Q858082
144,158417,Liga Americana,158417,6,4,46.30351482214141,Q465469
145,160772,Udinese Calcio,160772,12,7,68317.06704986499,Q2798
146,161761,Unione Sportiva Lecce,161761,6,7,11462.237861016953,Q13391
147,162851,Hellas Verona,162851,9,7,20236.61111676267,Q8639
148,162898,Supercopa de Italia,162898,7,7,13640.56869605929,Q19618
149,167041,Siniestro Total,167041,3,8,3051.0,Q1622756
150,167676,El Salvador (Chile),167676,3,13,762.5,Q760814
151,167883,Arenas Club,167883,5,8,137.26482894804838,Q641649
152,169744,Marshall McLuhan,169744,2,11,1526.0,Q193871
153,170645,Vulpes (banda),170645,1,8,0.0,Q3325178
154,171923,Candombe,171923,4,0,4572.5,Q1033073
155,172556,Burnley Football Club,172556,5,7,5110.704588949801,Q19458
156,174560,Sam Raimi,174560,3,2,2574.0334211229424,Q275402
157,176924,Sergio Lagos,176924,4,10,11812.294073558209,Q4307530
158,178776,Big,178776,2,11,2947.695438514012,Q858467
159,179004,Partido de Tres de Febrero,179004,2,0,1526.0,Q2054829
160,179835,Aíto García Reneses,179835,2,14,1526.0,Q2601936
161,182883,Estadio Jalisco,182883,2,7,3050.0,Q1346716
162,185011,Juan de Oñate,185011,2,10,0.0,Q2040026
163,185548,Carnegie Hall,185548,1,11,0.0,Q200959
164,185896,Manolo Flores,185896,1,14,0.0,Q3844999
165,187368,Elecciones al Parlamento de Galicia de 2005,187368,2,6,0.0,Q3272788
166,188506,Andoni Goikoetxea,188506,3,8,1.0,Q358424
167,189337,Glosas Emilianenses,189337,2,9,4572.0,Q1192096
168,193501,Germán Burgos,193501,1,7,0.0,Q350288
169,193596,Tritono,193596,1,7,0.0,Q623939
170,197542,Mercedes-Benz Superdome,197542,25,4,777.5413597069679,Q756452
171,198113,San Francisco Giants,198113,6,4,3057.1583333333333,Q308966
172,198238,8 Mile,198238,4,3,19219.042051041008,Q196665
173,199573,Patricia Neal,199573,3,2,2649.970435163637,Q191027
174,199870,Treviño,199870,1,9,0.0,Q427099
175,200170,Club Carlos A. Mannucci,200170,7,13,20569.516198656478,Q3781174
176,207541,1.ª ceremonia de los Premios Óscar,207541,1,11,0.0,Q109886
177,214884,Gabino Diego,214884,4,12,0.3333333333333333,Q4350356
178,215778,Amiens Sporting Club,215778,1,7,0.0,Q866884
179,216938,NeXT,216938,1,11,0.0,Q308993
180,219913,Isla del Diablo,219913,1,2,0.0,Q220385
181,220659,Henry Pym,220659,1,2,0.0,Q2057532
182,221295,Marcelo Nicola,221295,1,4,0.0,Q962332
183,221527,Apple II,221527,2,11,1525.9999999999998,Q201652
184,221741,Cine histórico,221741,6,2,52840.86044995133,Q17013749
185,221905,Valencia Basket,221905,12,14,1316.2499999999898,Q54940
186,222723,Alas (película),222723,3,11,3051.0,Q272036
187,224683,Glenn Ford,224683,5,2,3251.03614574383,Q212048
188,231507,Wichita (Kansas),231507,3,10,0.5,Q49266
189,237652,Rafael Azcona,237652,7,12,2568.05129562224,Q966061
190,238984,"Amanece, que no es poco",238984,20,12,8996.982539682578,Q4739835
191,239192,Universidad Laboral de Gijón,239192,2,11,4572.0,Q5196648
192,240241,Tiresias,240241,1,9,0.0,Q656881
193,240714,Aýna,240714,3,12,0.0,Q1606086
194,241586,Wenceslao Fernández Flórez,241586,4,12,0.0,Q1377191
195,243082,Ejército Popular de la República,243082,2,5,0.0,Q1953290
196,246553,El profesor chiflado (película de 1996),246553,1,11,0.0,Q936576
197,246769,Molinicos,246769,7,12,125.0861111111111,Q192390
198,248610,Nabateos,248610,1,9,0.0,Q220594
199,249639,Richard Widmark,249639,5,2,4918.8959346246165,Q320036
200,251533,Fernando Guillén,251533,4,12,4742.3971320346445,Q461260
201,251572,Manuel Alexandre,251572,13,12,12381.371101741684,Q983626
202,251628,Chus Lampreave,251628,4,12,0.0,Q268726
203,255820,A Star Is Born (película de 1954),255820,1,11,0.0,Q1305622
204,256388,Baquílides,256388,5,9,2378.3382593642777,Q310681
205,256390,Epinicio,256390,5,9,2302.666666666667,Q1236108
206,256941,Simónides de Ceos,256941,4,9,1526.0,Q273003
207,257044,Parlamento de Galicia,257044,5,6,1526.5833333333335,Q2742594
208,257053,Premios Tony,257053,6,11,6134.52979096777,Q191874
209,257519,La historia oficial,257519,4,0,16018.52498791193,Q1219153
210,257844,Estadio El Cobre,257844,3,13,762.5,Q793766
211,258982,Catherine Zeta-Jones,258982,1,2,0.0,Q47664
212,259021,Bilbao Basket,259021,10,14,4337.551190476223,Q54894
213,259057,Luis Miguel Fernández,259057,2,7,1526.0,Q314861
214,259679,Eduardo Mendicutti,259679,2,12,0.0,Q923155
215,260644,Arconte,260644,1,9,0.0,Q193379
216,262090,Zaldívar,262090,4,6,4574.0,Q1228013
217,262912,Partido Andalucista,262912,3,9,47418.817017013214,Q1278980
218,265655,Washington Redskins,265655,53,4,985.3088213381903,Q212654
219,267500,Miami Dolphins,267500,44,4,682.3709129576803,Q223243
220,270945,Wes Anderson,270945,3,11,1529.0588235294117,Q223687
221,271804,Indianapolis Colts,271804,39,4,1413.063092481816,Q193753
222,271911,Ministerio de Hacienda (Chile),271911,5,13,12710.562003487017,Q4294804
223,272958,"Murder, She Wrote",272958,3,2,3051.0,Q833322
224,273529,Diane Ladd,273529,4,11,11.315151515151515,Q234080
225,277772,El bosque animado (película),277772,8,12,94.69717295350277,Q128624
226,281266,Gerasa,281266,2,9,3050.0,Q31565
227,281364,Joseph McCarthy,281364,2,2,0.0,Q189197
228,281570,Goiás Esporte Clube,281570,5,13,50558.25057583738,Q816779
229,282483,Cine de Argentina,282483,12,0,72939.81788613902,Q646116
230,283276,Jesús Carroza,283276,2,11,1525.9999999999998,Q5929975
231,283656,Halloween (película de 1978),283656,1,11,0.0,Q221103
232,285036,María Isbert,285036,4,12,3.6944444444444433,Q388400
233,285311,María Luisa Ponte,285311,3,12,0.0,Q3573066
234,286713,La lengua de las mariposas,286713,7,12,229724.15040591784,Q2464930
235,288040,Kansas City (desambiguación),288040,4,10,0.0,Q227039
236,288926,¡Átame!,288926,1,11,0.0,Q600176
237,289523,Gobierno Vasco,289523,4,6,0.0,Q2554299
238,289718,Paco Rabanne,289718,1,5,0.0,Q467754
239,289721,Super Bowl XL,289721,9,4,50.289676401145705,Q904928
240,293902,Así en el cielo como en la tierra,293902,10,12,583.3565656565745,Q5710175
241,295103,Siete días de enero,295103,2,12,4572.0,Q3462223
242,296105,Oldboy (película de 2003),296105,3,11,684.8162698412698,Q475693
243,301234,Anne Baxter,301234,5,2,2779.86415552275,Q228906
244,301351,Alfonso Alonso,301351,3,6,0.0,Q635164
245,302307,Andrés Allamand,302307,1,13,0.0,Q4760139
246,302399,VfB Stuttgart,302399,5,8,9453.774785294978,Q4512
247,305361,Director de fotografía,305361,186,11,653552.7877060482,Q222344
248,308718,Estadio Martínez Valero,308718,2,8,214.68001998001972,Q953600
249,310992,Paul Schäfer,310992,1,10,0.0,Q63071
250,315763,Corrèze,315763,2,10,0.0,Q3326
251,317204,Sincronía de labios,317204,5,4,77038.45802564331,Q6556133
252,317292,China Zorrilla,317292,8,0,27461.21613623322,Q458175
253,317942,Walter Brennan,317942,3,2,1664.5999999999995,Q219521
254,327563,Club Universidad Técnica de Cajamarca,327563,6,13,3052.521095571097,Q971843
255,328396,Olivia de Havilland,328396,7,2,13028.164292431917,Q95068
256,329564,Nausícaa,329564,2,2,0.0,Q135224
257,330417,Gabriel Caballero,330417,1,7,0.0,Q999608
258,331288,Randy Newman,331288,2,11,1525.999999999999,Q318475
259,331298,Denholm Elliott,331298,1,11,0.0,Q313047
260,331486,Estadio Marcantonio Bentegodi,331486,2,7,0.0,Q737093
261,333816,Sônia Braga,333816,1,2,0.0,Q238993
262,333880,Daredevil (película),333880,1,12,0.0,Q751805
263,335706,Topeka,335706,3,10,1.7777777777777781,Q41057
264,336737,Estadio de Balaídos,336737,6,8,20765.1199158932,Q1326578
265,336765,Circo romano,336765,3,9,6095.0,Q477396
266,340774,Juan Manuel Lillo Díez,340774,1,7,0.0,Q983909
267,347819,Charles Laughton,347819,4,2,11294.910884729485,Q55264
268,348350,Luis Islas,348350,1,0,0.0,Q923318
269,348371,King Kong (película de 2005),348371,3,3,3892.4142759830515,Q160215
270,349250,Banesco,349250,3,13,1526.0,Q4854841
271,349995,Copa Real Federación Española de Fútbol,349995,1,8,0.0,Q2422944
272,353505,The Horse Whisperer,353505,1,11,0.0,Q1127424
273,354039,Wò hǔ cáng lóng,354039,3,11,1525.9999999999998,Q273978
274,356690,Lilian Thuram,356690,3,7,3051.0,Q180326
275,360846,Joan Fontaine,360846,3,2,587.8362238771399,Q95076
276,361329,Estadio de San Mamés (1913),361329,14,8,37605.11924269692,Q244592
277,363137,Estadio José Zorrilla,363137,3,8,10243.939556073952,Q151816
278,363858,Selección de fútbol de Corea del Norte,363858,1,13,0.0,Q14132
279,370748,Mary Tyler Moore,370748,1,11,0.0,Q41342
280,375004,What Women Want,375004,1,11,0.0,Q156394
281,378313,Big Boi,378313,2,17,13.166666666666664,Q371202
282,378554,Luis Ciges,378554,6,12,3.45,Q6700439
283,379104,Selección de rugby de Francia,379104,2,3,0.0,Q518116
284,379514,Selección de rugby de Irlanda,379514,2,3,3043.0,Q599903
285,381752,Roberto López Ufarte,381752,2,8,0.0,Q2722051
286,384341,Alberto Plaza,384341,1,7,0.0,Q5663434
287,386940,Los Angeles Memorial Coliseum,386940,19,4,1629.2265048119104,Q849784
288,387119,Gillette Stadium,387119,6,4,90088.90889837733,Q373355
289,387831,Estadio El Sadar,387831,2,8,1526.0,Q735783
290,389100,D12,389100,3,3,0.0,Q154543
291,390210,Ángeles Caso,390210,1,12,0.0,Q239117
292,395199,Provincia de Maguilov,395199,2,2,0.0,Q189822
293,395523,Presidentes del Fútbol Club Barcelona,395523,5,8,66977.97171085545,Q3051186
294,396702,DMX (rapero),396702,4,17,2645.575639771306,Q223769
295,399716,Giuseppe Meazza,399716,1,7,0.0,Q192131
296,402932,Basket Zaragoza 2002,402932,9,14,3567.385714285709,Q54926
297,403009,Kim Ki-duk,403009,2,11,646.992927031246,Q212990
298,404113,The Slim Shady LP,404113,3,3,2.0,Q383459
299,404122,The Marshall Mathers LP,404122,6,3,4700.261681297973,Q153607
300,404831,Roberto Mancini,404831,3,8,10275.201750621196,Q48330
301,407190,François Hollande,407190,5,10,7616.0,Q157
302,409947,Tertuliano,409947,3,9,37313.88763085382,Q174929
303,413119,Carlos Gamarra,413119,2,8,877.4877041207878,Q295512
304,413681,Antonio Dechent,413681,2,11,4.166666666666666,Q4776571
305,413741,Servicio de lavandería,413741,6,1,1279.0000000000318,Q158329
306,414543,Iruña-Veleia,414543,3,9,3051.0,Q796596
307,414564,Eliseo Gil,414564,1,9,0.0,Q2877935
308,417367,Misión imposible 2,417367,1,11,0.0,Q505790
309,433862,Selección de rugby de España,433862,4,3,3045.5,Q250783
310,435295,Hernán Larraín,435295,2,10,1526.0,Q5742466
311,438991,Estadio de Atocha,438991,2,8,0.0,Q3179478
312,440220,Il Postino,440220,3,0,13397.622606959523,Q258647
313,442868,Ip Man,442868,6,11,4068.000000000035,Q163830
314,443576,Fabio Capello,443576,5,7,17973.493137540507,Q183108
315,444183,Orestíada,444183,1,12,0.0,Q249769
316,445588,Éric Abidal,445588,2,8,3050.0,Q1935
317,446904,JoJo (cantante),446904,4,3,3242.0158719440087,Q215219
318,446954,David Berg,446954,2,11,1526.0,Q716827
319,450568,Fortaleza Esporte Clube,450568,8,13,14729.813783040168,Q188841
320,451632,Paco Lobatón,451632,2,12,1526.0,Q2842855
321,452544,Gueto de Varsovia,452544,1,5,0.0,Q154607
322,454462,Santa Eulalia,454462,2,11,0.0,Q154302
323,458212,Kily González,458212,1,13,0.0,Q314761
