,Unnamed: 0,Label,Id,Degree,modularity_class,betweenesscentrality,Qid
324,460455,Copa Libertadores 2004,460455,8,13,20409.715911108025,Q920756
325,467547,Gustavo Munúa,467547,2,8,1526.0,Q350287
326,468831,Teri Hatcher,468831,2,11,3049.9999999999995,Q181490
327,470468,El planeta de los simios (película de 2001),470468,2,2,409.9840448823207,Q469624
328,470699,"Me, Myself & Irene",470699,2,11,1525.9999999999998,Q844506
329,470950,Paulette Goddard,470950,6,2,9138.0,Q95050
330,472952,Matías Vuoso,472952,2,13,1526.0,Q1910946
331,474252,Anticapitalistas (asociación),474252,4,9,3050.5,Q3325616
332,475624,Manuel Pertegaz,475624,1,2,0.0,Q9028045
333,477379,Joaquín García-Morato,477379,1,5,0.0,Q2504423
334,484582,Dalton Trumbo,484582,9,2,3503.1696359939197,Q350666
335,484935,Baruch College,484935,1,1,0.0,Q809633
336,487438,Luis Antonio Jiménez,487438,2,7,4709.265207266452,Q351793
337,487635,Diseño de producción,487635,1,11,0.0,Q2962070
338,488900,Francisco Arce,488900,5,8,5996.748662606788,Q264228
339,491726,Emmanuel Adebayor,491726,2,8,1526.0,Q386876
340,492773,Uxía Blanco,492773,2,12,0.0,Q11704947
341,494906,Manuel Lozano,494906,1,12,0.0,Q9027904
342,495789,Joaquín Kremel,495789,4,12,7716.483993375968,Q5932145
343,496937,Aquamarine,496937,2,3,0.0,Q623072
344,502977,Poseidón (película),502977,1,11,0.0,Q906633
345,504953,Julia Caba Alba,504953,1,12,0.0,Q5954644
346,505652,Concurso de Triples de la NBA,505652,2,14,0.0,Q1470803
347,505685,Rising Stars Challenge,505685,3,14,0.5,Q1632739
348,513955,Juegos Nemeos,513955,3,9,1524.0,Q527006
349,514269,Álex Mumbrú,514269,1,14,0.0,Q250593
350,514812,Juegos Ístmicos,514812,3,9,1524.0,Q675181
351,517490,The Royal Tenenbaums,517490,1,11,0.0,Q935105
352,519344,Nuevo Estadio de Los Cármenes,519344,4,8,1540.4121180228306,Q574565
353,521645,Luis Sandrini,521645,2,0,34452.885899907385,Q6701100
354,529111,Onésimo Redondo,529111,2,5,0.0,Q2604548
355,529370,Alberto Tarantini,529370,2,0,34758.94318160505,Q455135
356,541007,Karla Rubilar,541007,1,13,0.0,Q5958343
357,546318,Rogério Ceni,546318,5,13,18403.0677108976,Q1249859
358,547181,Alan Wake,547181,1,11,0.0,Q575505
359,551321,Enjoy the Silence,551321,1,1,0.0,Q279097
360,556511,Álvaro Escobar,556511,2,10,6408.403775642563,Q3576977
361,558518,Serguéi Lavrov,558518,1,10,0.0,Q58217
362,560332,RTP1,560332,2,2,1525.9999999999998,Q2706279
363,562816,Club Plaza Colonia de Deportes,562816,2,13,98.16746031746028,Q1103101
364,564415,John Elway,564415,22,4,105.45035770995977,Q432931
365,564459,Mike Shanahan,564459,11,4,25.21700348488823,Q1857407
366,566637,Missy Elliott,566637,4,17,5263.09495727293,Q155079
367,568893,Julián González,568893,1,11,0.0,Q5956083
368,569159,Aldo Bobadilla,569159,1,8,0.0,Q362301
369,578878,Enrique Alonso,578878,1,0,0.0,Q5833026
370,580396,Simone Inzaghi,580396,1,7,0.0,Q314670
371,580624,Estadio 15 de Abril,580624,1,13,0.0,Q1369026
372,583898,Severino Di Giovanni,583898,1,0,0.0,Q176919
373,587752,Enrique de Borbón y Borbón-Dos Sicilias,587752,4,5,0.6666666666666666,Q2701191
374,591106,Cleveland Browns,591106,36,4,371.9670185127567,Q223527
375,591122,Chicago Bears,591122,41,4,1958.6391388065272,Q205033
376,591222,Fernando Amorebieta,591222,2,13,36060.98074471303,Q314250
377,592997,Detroit Lions,592997,23,4,252.61344111831454,Q271880
378,593006,Minnesota Vikings,593006,60,4,19582.131267856625,Q221150
379,596996,Jesús Puente,596996,3,12,12000.516006624232,Q1688451
380,597225,Rosa Díez,597225,3,6,18180.0,Q255666
381,598839,Centro Atlético Fénix,598839,4,7,3966.214393939394,Q978110
382,599368,Jacksonville Jaguars,599368,24,4,113.7511639711052,Q272223
383,599420,Tennessee Titans,599420,32,4,194.19431191861625,Q320484
384,614261,Boogie Nights,614261,2,11,8332.5,Q291170
385,616595,Willy Caballero,616595,1,7,0.0,Q441986
386,620194,Nancy Pelosi,620194,5,10,2286.0,Q170581
387,620906,Darío Lopilato,620906,2,0,1526.0,Q521027
388,628437,The Evil Dead,628437,2,2,3685.0493762406177,Q327604
389,632267,Interactividad,632267,1,11,0.0,Q839721
390,635294,Dejan Stanković,635294,3,7,3866.456119655973,Q192640
391,638286,Kansas City Chiefs,638286,46,4,4720.710803017554,Q223522
392,644218,Billy Crystal,644218,2,11,1525.9999999999998,Q186485
393,649841,Clásico de Avellaneda,649841,4,13,4334.8708224673,Q1066456
394,651082,La heredera (película),651082,1,2,0.0,Q1141493
395,652991,New York Jets,652991,35,4,758.7245308936243,Q219602
396,654374,New Orleans Saints,654374,36,4,642.9702996326114,Q172435
397,658357,Robert Conrad,658357,4,15,6095.0,Q722196
398,660278,The Wild Wild West,660278,3,15,1525.9999999999998,Q1278637
399,663683,Eulalia de Mérida,663683,3,11,3049.9999999999995,Q284323
400,666484,The Punisher (película de 2004),666484,1,11,0.0,Q909802
401,670952,Acta de Independencia de Chile,670952,3,13,15235.589781264816,Q1657253
402,677752,Discurso del estado de la Unión,677752,2,10,0.0,Q554211
403,679724,Juan Carlos Calabró,679724,1,0,0.0,Q6299208
404,681408,Luis Piedrahita,681408,1,0,0.0,Q956236
405,681690,Claudio Reyna,681690,1,16,0.0,Q363257
406,682419,Cassen (actor),682419,4,12,1.2000000000000002,Q8342076
407,686872,MVP (luchador),686872,1,4,0.0,Q44638
408,689061,Un lugar en el mundo (película),689061,3,0,13135.905940292878,Q1675415
409,689168,Txus di Fellatio,689168,1,7,0.0,Q3542634
410,689670,Copa de Alemania,689670,12,8,58408.215514791256,Q150880
411,691072,Mariano Andújar,691072,1,7,0.0,Q321321
412,692519,Copa Mundial de Fútbol Americano,692519,1,8,0.0,Q463251
413,693956,Estadio Rose Bowl,693956,20,4,1556.8949251799563,Q582280
414,695238,Rafael Alonso,695238,4,12,1526.0,Q960707
415,697773,Referéndum para la ratificación de la Constitución española,697773,1,6,0.0,Q3931618
416,698236,Villa romana,698236,1,2,0.0,Q918230
417,698938,Hervé Villechaize,698938,1,11,0.0,Q954841
418,700079,Hard Rock Stadium,700079,30,4,75837.1758199308,Q864339
419,700150,Happy Feet,700150,2,17,6710.518660239834,Q126800
420,701083,Raúl Allegre,701083,8,4,1.8910931174089072,Q7296146
421,701383,Kiko Casilla,701383,2,8,872.2658787689061,Q721600
422,703011,Candlestick Park,703011,3,4,1541.8209384958902,Q1033076
423,704480,Arrowhead Stadium,704480,7,4,2068.279726318087,Q544553
424,704488,Atlanta Falcons,704488,32,4,362.82825680709936,Q272059
425,704490,Carolina Panthers,704490,22,4,435.9233852895034,Q330120
426,704494,Tampa Bay Buccaneers,704494,29,4,1122.3862008165518,Q320476
427,705175,Cotton Bowl,705175,7,4,484.1401041889109,Q2688256
428,707784,José Sazatornil,707784,3,12,0.0,Q3138894
429,708368,Natalia Figueroa,708368,3,6,6092.0,Q6038462
430,709096,Jordi López,709096,1,8,0.0,Q1703728
431,709098,Touchdown,709098,26,4,199.1790586114721,Q650807
432,709114,Punto extra,709114,9,4,226.14622498598732,Q2603777
433,709129,Zona de anotación,709129,8,4,8.236238671652535,Q1234374
434,709135,Conversión de dos puntos,709135,9,4,209.22856486960487,Q1083063
435,709294,Campeonato de la AFC,709294,25,4,12962.114866007207,Q291768
436,710481,Núria Cadenas,710481,1,12,0.0,Q5685131
437,711471,Max Wright,711471,1,2,0.0,Q550653
438,711791,Quarterback,711791,59,4,2871.6173898705297,Q622747
439,716031,Juan Reynoso Guzmán,716031,3,13,1537.1712121212115,Q982500
440,717064,Scream 2,717064,1,11,0.0,Q270599
441,718240,Pat Tillman,718240,5,4,3.7472943722943723,Q768879
442,722049,Beautiful Girls,722049,1,11,0.0,Q813451
443,723347,Luis Núñez,723347,1,13,0.0,Q2880770
444,724938,Ryan Babel,724938,1,7,0.0,Q184218
445,733464,Debra Paget,733464,1,2,0.0,Q239854
446,735314,Tango y Cash,735314,2,11,4571.999999999999,Q571197
447,741366,Roberto Trashorras,741366,3,8,976.7571428571426,Q18753
448,741415,Academia Deportiva Cantolao,741415,6,13,4713.70582750583,Q4671060
449,744193,Liga Colombiana de Béisbol Profesional,744193,1,4,0.0,Q1130643
450,754907,Desaparecido (película),754907,1,2,0.0,Q400985
451,755874,Lose Yourself,755874,3,3,433.13866791421236,Q957616
452,757273,Martín Gramática,757273,10,4,40.89449761308628,Q126190
453,760222,Fran Vázquez,760222,4,14,1.5,Q358043
454,760842,The Chronicles of Riddick,760842,3,11,312.7701935707886,Q471976
455,761703,Draft,761703,24,4,6157.183176051471,Q31603
456,763598,Carreras de carros,763598,8,9,28299.653089310483,Q1164462
457,763772,Mauricio Caranta,763772,3,13,3935.5750370290825,Q2539014
458,765236,Fernando San Emeterio,765236,2,14,0.0,Q512432
459,765781,Ivo Basay,765781,2,13,2072.123337936573,Q585434
460,767195,Nicole (cantante chilena),767195,2,10,3050.0,Q69474
461,772622,El rey de la comedia,772622,1,11,0.0,Q1122281
462,772734,NME,772734,3,3,3051.0,Q192632
463,777155,Estadio Tierra de Campeones (Chile),777155,1,1,0.0,Q5400510
464,780674,El nadador,780674,1,11,0.0,Q1196815
465,783425,Romanización revisada del coreano,783425,8,11,7894.498527046965,Q498721
466,784692,Sara Paxton,784692,2,3,0.0,Q231635
467,787433,Kansas City Royals,787433,5,4,921.7771446058057,Q744530
468,790157,Aurora Bautista,790157,3,12,614.7210586197482,Q458045
469,790748,Juegos Panhelénicos,790748,2,9,107.83825936429501,Q508557
470,793015,Mitt Romney,793015,2,10,9126.0,Q4496
471,797269,Presidente de la Cámara de Representantes de los Estados Unidos,797269,5,10,2286.0,Q912994
472,797487,Robin Hood (película de 1973),797487,2,11,1525.9999999999998,Q19090
473,801167,Lautaro Acosta,801167,1,7,0.0,Q369501
474,803144,Cristian Lucchetti,803144,7,13,10033.424962970921,Q1171195
475,805261,Concha Cuetos,805261,2,11,1526.0,Q5780964
476,806199,Francisco de Paula de Borbón,806199,4,5,1526.0,Q462892
477,806300,Emmitt Smith,806300,12,4,397.70461070328207,Q1338802
478,807236,Osvaldo Laport,807236,4,0,16823.19214559386,Q2620033
479,812464,Fiorella Faltoyano,812464,1,12,0.0,Q2679144
480,812507,The 13th Warrior,812507,1,11,0.0,Q748030
481,815284,Elsa y Fred,815284,7,0,49161.93738536754,Q1333403
482,825983,Diego Klimowicz,825983,1,8,0.0,Q47029
483,829070,Premios Independent Spirit,829070,8,11,1350.6809260786802,Q311836
484,830003,Todo por un sueño,830003,2,11,1525.9999999999998,Q590701
485,831662,Sansón y Dalila (película de 1949),831662,1,2,0.0,Q426352
486,831914,Desfile de llamadas,831914,2,0,0.0,Q3043176
487,833089,Speed (película),833089,2,11,312.7701935707886,Q108006
488,847074,"No sos vos, soy yo",847074,2,0,11871.622606959507,Q2711786
489,851037,Manu Sarabia,851037,3,8,0.3333333333333333,Q930130
490,856354,Mazinho,856354,1,7,0.0,Q350761
491,857052,Juanjo Menéndez,857052,1,12,0.0,Q4892682
492,857597,Morgan York,857597,1,11,0.0,Q241591
493,859382,Dimitar Berbatov,859382,2,7,6647.317095918452,Q170235
494,861780,Bowl,861780,13,4,1547.5924372242048,Q2922711
495,863580,Furano,863580,2,6,0.0,Q243992
496,865630,Nicollette Sheridan,865630,2,11,1525.9999999999998,Q229440
497,869570,Decápolis,869570,2,9,1526.0,Q823244
498,872741,Antonio Garrigues Díaz-Cañabate,872741,1,5,0.0,Q8201241
499,880275,Tercera guerra servil,880275,3,9,23204.741638342017,Q194378
500,881178,American Academy of Dramatic Arts,881178,6,2,4652.484762459764,Q389336
501,888111,Texas Tech Red Raiders,888111,3,4,2.39859660666996,Q1752526
502,888847,Club Deportivo de la Universidad Católica (Ecuador),888847,6,13,6996.035828640833,Q2308911
503,890516,Miami Hurricanes,890516,13,4,414.40000180216265,Q7879378
504,891200,Tom Landry,891200,11,4,156.63491892513065,Q1374361
505,898286,Carlos Suárez (baloncestista),898286,2,14,0.0,Q597474
506,901498,Diego Ribas,901498,2,13,466.30040297791817,Q109428
507,901935,Fedra Lorente,901935,2,12,0.0,Q5857950
508,904673,Gustavo Costas,904673,1,13,0.0,Q3294412
509,913553,TNT (canal de televisión),913553,4,3,3420.844423910098,Q688333
510,919376,Sección Femenina,919376,2,5,0.0,Q2121301
511,924232,Emilio Disi,924232,5,0,9131.916666666666,Q5371858
512,926469,Juvenal,926469,2,9,0.0,Q193800
513,937253,Las ranas,937253,1,9,0.0,Q815376
514,941480,Súper Rugby,941480,4,3,4572.5,Q855988
515,950004,Líneas ley,950004,1,11,0.0,Q1542294
516,950732,Javier Gandolfi,950732,1,13,0.0,Q1773270
517,964875,Club Deportivo Macará,964875,3,13,1855.6405664339102,Q249636
518,967363,Ricardo Caruso Lombardi,967363,4,13,4575.0,Q971413
519,968982,Estadio General Pablo Rojas,968982,2,8,1087.5890415140418,Q1369223
520,977135,Cristina del Valle (actriz),977135,3,0,3050.9999999999995,Q5791545
521,981864,Jean Simmons,981864,6,2,16838.4693523274,Q107656
522,988764,Anna Karina,988764,1,11,0.0,Q232113
523,994471,John Singleton,994471,2,3,14.772222222222224,Q363005
524,997289,Xavier Sala i Martín,997289,1,8,0.0,Q732476
525,1005859,Malin Åkerman,1005859,2,11,16.47222222222222,Q229669
526,1008577,Antonio Vodanovic,1008577,2,10,0.0,Q5700085
527,1008914,Baa Baa Black Sheep,1008914,1,15,0.0,Q281955
528,1013144,Marcelino García Toral,1013144,2,5,1526.0,Q1339589
529,1013322,Club Baloncesto Canarias,1013322,2,14,0.0,Q54897
530,1016606,Bob Hoskins,1016606,3,11,1542.472222222222,Q211283
531,1016868,Miami Orange Bowl,1016868,18,4,204.3128497037429,Q619512
532,1017622,Calciopoli,1017622,4,7,5694.053788614898,Q719305
533,1023457,Derbi madrileño,1023457,5,8,15849.686800086929,Q856247
534,1024021,Palacio de Deportes José María Martín Carpena,1024021,2,14,0.0,Q1668721
535,1028859,Fredric March,1028859,1,11,0.0,Q181819
536,1029811,El ídolo de barro,1029811,1,2,0.0,Q244865
537,1032594,Llaneros de Guanare Escuela de Fútbol,1032594,2,13,1526.0,Q1306466
538,1032898,Casi famosos,1032898,1,11,0.0,Q726294
539,1035598,Wild at Heart (película),1035598,4,11,4937.098532040639,Q751382
540,1036400,Hechizo de luna,1036400,1,2,0.0,Q1336107
541,1037343,El honor de los Prizzi,1037343,1,17,0.0,Q460664
542,1043466,Justos entre las Naciones,1043466,2,5,0.0,Q112197
543,1043510,José Manuel Calderón,1043510,3,14,10646.0,Q316106
544,1049113,Roberto Gutiérrez,1049113,4,13,4572.0,Q2012311
545,1052999,Duelo de titanes,1052999,3,2,0.5,Q232222
546,1060285,Theo Walcott,1060285,2,7,1734.630202352144,Q29516
547,1063187,Franco Di Santo,1063187,1,13,0.0,Q315330
548,1064587,Trading Places,1064587,4,11,8144.02973284175,Q504151
549,1064752,Kansas City (Kansas),1064752,4,10,0.0,Q486472
550,1066833,Inland Empire (película),1066833,3,11,739.2897489640095,Q862058
551,1072128,Lucio Angulo,1072128,1,14,0.0,Q934865
552,1073906,Jeffrey Hunter,1073906,2,11,150.83349567099555,Q176361
553,1080679,Los vikingos,1080679,2,2,8825.879088034859,Q1146960
554,1082921,Casco de fútbol americano,1082921,4,4,0.07142857142857142,Q1245430
555,1084311,Reversal of Fortune,1084311,2,11,1525.9999999999998,Q1210973
556,1086789,Cañas y barro (novela),1086789,2,18,1525.9999999999998,Q8343249
557,1086799,Cañas y barro (serie de televisión),1086799,2,18,3050.0,Q8343254
558,1086833,Cañas y barro (película),1086833,1,18,0.0,Q5759577
559,1090782,Diez de Hollywood,1090782,5,2,753.5973232323222,Q1052869
560,1093265,Karl Malden,1093265,1,2,0.0,Q94992
561,1101936,Cássio Ramos,1101936,1,13,0.0,Q920039
562,1103352,Claudio Ranieri,1103352,4,7,2267.0273647411427,Q235068
563,1106054,Las Veneno,1106054,1,11,0.0,Q5970811
564,1106072,Gracia Olayo,1106072,2,11,1525.9999999999998,Q5883909
565,1107089,El cliente (película de 1994),1107089,1,11,0.0,Q255376
566,1109589,Estadio Hernando Siles,1109589,3,13,3051.0,Q1369261
567,1111776,Brad Renfro,1111776,1,2,0.0,Q152767
568,1114737,Eulalia de Barcelona,1114737,2,11,0.0,Q2456500
569,1116163,Piel naranja,1116163,1,0,0.0,Q2883242
570,1118564,Elpidia Carrillo,1118564,1,11,0.0,Q455010
571,1122226,Eugenia Tobal,1122226,2,0,0.0,Q3059589
572,1126423,Guillermo Montesinos,1126423,2,12,6092.0,Q9001350
573,1132218,El día de los enamorados,1132218,1,18,0.0,Q5824786
574,1132262,Víctor Frankenstein,1132262,1,11,0.0,Q2320164
575,1139495,Oxford United Football Club,1139495,1,7,0.0,Q48946
576,1146119,Graciela Borges,1146119,6,0,9896.0,Q1814181
577,1151055,Charlotte Rampling,1151055,3,11,1550.5608672936264,Q234679
578,1155377,Oier Olazábal,1155377,2,8,1526.0,Q367872
579,1156367,Miguel Ángel Garzón,1156367,4,11,4575.5,Q6015635
580,1156905,Lethal Weapon 4,1156905,1,15,0.0,Q429397
581,1158958,Lidia Satragno,1158958,1,0,0.0,Q9022316
582,1159288,Premios Annie,1159288,7,11,6986.40936183974,Q566905
583,1164054,Leonor Benedetto,1164054,2,0,4918.612616310889,Q9021539
584,1164226,Alan Ladd,1164226,3,2,1716.6714285714286,Q346280
585,1168653,Los héroes de Telemark,1168653,1,2,0.0,Q693747
586,1169334,Kayserispor,1169334,1,8,0.0,Q608122
587,1170781,Ghostbusters II,1170781,2,11,0.0,Q492214
588,1175157,Alberto Amarilla,1175157,2,11,0.0,Q5662745
589,1178339,Irena Sendler,1178339,3,5,1526.0,Q151932
590,1184528,Javier Hernán García,1184528,3,13,3076.0,Q2733986
591,1188001,Rafael Romero Marchent,1188001,5,18,6095.0,Q930168
592,1190879,El padrecito,1190879,2,2,1525.9999999999998,Q5352482
593,1192429,Selección femenina de fútbol de los Estados Unidos,1192429,7,16,10658.0,Q334526
594,1192595,Selección femenina de fútbol de Canadá,1192595,1,16,0.0,Q499946
595,1194445,Selección femenina de fútbol de México,1194445,2,16,0.0,Q599923
596,1199780,Veronica Lake,1199780,1,2,0.0,Q84232
597,1201821,Don Ameche,1201821,2,11,0.0,Q310413
598,1203253,Ralph Bellamy,1203253,3,11,3642.399920837901,Q364135
599,1203449,Zulma Faiad,1203449,3,0,2789.666666666666,Q610397
600,1204838,Rivalidad futbolística entre Argentina y Brasil,1204838,4,13,60100.09786676477,Q2358091
601,1213452,Hernán Caputto,1213452,1,13,0.0,Q5742401
602,1219131,Willian,1219131,2,7,7894.795363327999,Q73480
603,1221584,Tony Romo,1221584,11,4,46.43174828749837,Q14027
604,1222475,Fabián Orellana,1222475,7,8,114299.82822613824,Q367851
605,1222953,Victor Mature,1222953,4,2,1546.0761904761905,Q358317
606,1223243,Arnaldo André,1223243,2,0,0.0,Q4120125
607,1226730,Sergio Scariolo,1226730,4,14,1527.666666666667,Q718825
608,1234372,Tristeza de amor,1234372,1,11,0.0,Q6152881
609,1245661,Andrea Politti,1245661,1,0,0.0,Q5675211
610,1246277,María Valenzuela,1246277,2,0,22851.461073528662,Q10885115
611,1250910,Román Cuello,1250910,2,8,0.0,Q7363402
612,1254618,Judaísmo conservador,1254618,1,2,0.0,Q205644
613,1261930,El día de los tramposos,1261930,1,2,0.0,Q431225
614,1265617,Tom Hayden,1265617,1,10,0.0,Q352953
615,1266123,Gerardo Romano (actor),1266123,2,0,1105.5083333333334,Q5550305
616,1266517,Marcelo Díaz (futbolista),1266517,6,13,9794.108478022983,Q1353070
617,1268268,Salón de la Fama del Fútbol Americano Profesional,1268268,26,4,625.7800672540449,Q778412
618,1269541,Gene Tierney,1269541,7,2,2972.881987872457,Q230555
619,1275681,Nacho Monreal,1275681,1,8,0.0,Q342219
620,1278535,Alexandre Desplat,1278535,7,11,7926.145548690659,Q313362
621,1284823,Selección de fútbol sala de España,1284823,1,8,0.0,Q84117
622,1293267,Earthlings,1293267,1,11,0.0,Q1277684
623,1295980,Chu Shong-tin,1295980,1,11,0.0,Q5115165
624,1300917,Club Atlético Nacional Potosí,1300917,3,13,1533.5000000000002,Q676897
625,1304388,Violeta Cela,1304388,3,12,13487.516006624232,Q6163263
626,1317460,Nabonido,1317460,1,9,0.0,Q239414
627,1317540,Unione Sportiva Sassuolo Calcio,1317540,1,7,0.0,Q8603
628,1319638,The Polar Express,1319638,3,11,8144.829184885993,Q862197
629,1327297,Bruno Romo,1327297,1,7,0.0,Q4979381
630,1330420,Chris Isaak,1330420,3,11,3051.0,Q313009
631,1337001,Rubén Selmán,1337001,1,13,0.0,Q921965
632,1338366,Los girasoles ciegos,1338366,3,12,0.0,Q5980905
633,1340304,El asesinato de Jesse James por el cobarde Robert Ford,1340304,3,11,2957.572194925724,Q388950
634,1341323,Cheryl Ladd,1341323,1,2,0.0,Q218884
