,Unnamed: 0,Label,Id,Degree,modularity_class,betweenesscentrality,Qid
635,1346088,Leonardo Madelón,1346088,5,13,10655.0,Q6526021
636,1346876,Running back,1346876,38,4,221.63604003760247,Q912985
637,1348991,Linebacker,1348991,30,4,1595.938133862222,Q528145
638,1349153,Fullback (fútbol americano),1349153,15,4,6.276198548911084,Q526960
639,1350368,Safety,1350368,7,4,55.522691059258506,Q24906
640,1350395,Wide receiver,1350395,36,4,758.3531543381309,Q918224
641,1352249,Fútbol americano universitario,1352249,21,4,696.9278957544049,Q1109032
642,1353860,Michael Giacchino,1353860,6,11,6096.499999999999,Q155124
643,1361240,Himno de Andalucía,1361240,2,5,1526.0,Q2080743
644,1377553,Ann Sothern,1377553,2,2,0.0,Q235289
645,1389737,Marixa Balli,1389737,2,0,6091.999999999999,Q5999434
646,1395319,Bob Forrest,1395319,1,11,0.0,Q2907665
647,1396320,Anita Martínez,1396320,1,0,0.0,Q5696135
648,1401693,Miss Potter,1401693,1,11,0.0,Q908680
649,1403513,Jorge Montejo,1403513,2,0,34.666666666666664,Q28100909
650,1404833,Marcelinho Huertas,1404833,5,14,3062.085714285714,Q716480
651,1410232,Paco Llorente,1410232,1,8,0.0,Q3780189
652,1413645,Draft de la NFL,1413645,26,4,153.20270471899522,Q1750919
653,1414925,Bologna Football Club 1909,1414925,7,7,12864.954336193221,Q1893
654,1416135,Ander Garitano,1416135,1,8,0.0,Q490518
655,1420289,Jumper (película),1420289,1,11,0.0,Q541079
656,1422212,José Pedro Fuenzalida,1422212,8,13,80908.24217142782,Q946154
657,1423209,Ana Wagener,1423209,2,11,1525.9999999999998,Q483090
658,1428457,Arte de la India,1428457,1,9,0.0,Q831768
659,1436797,Triplete (fútbol),1436797,4,8,50517.22679393623,Q845101
660,1438478,Fabián Monzón,1438478,2,13,3204.9006440597896,Q440097
661,1441516,Elaine Hendrix,1441516,1,11,0.0,Q271620
662,1447221,In the Valley of Elah,1447221,3,11,3815.232683173212,Q126896
663,1452196,Copa del Rey de fútbol 2004-05,1452196,1,8,0.0,Q1130869
664,1458248,Ernie Hudson,1458248,3,11,2.771717171717172,Q471018
665,1459973,Enrique Bologna,1459973,2,13,3050.0,Q1750730
666,1465434,30 Days of Night,1465434,1,2,0.0,Q224117
667,1472378,Sebastián Torrico,1472378,1,7,0.0,Q3476914
668,1475749,Enriqueta Carballeira,1475749,2,12,0.5,Q5648404
669,1483445,Johnny Unitas,1483445,21,4,167.36437246387223,Q716029
670,1489180,Diego Vera,1489180,1,13,0.0,Q1083645
671,1493409,Camila (película),1493409,1,11,0.0,Q621745
672,1512386,Rodolfo Bebán,1512386,3,0,3053.0,Q6110471
673,1529610,Dichato,1529610,1,10,0.0,Q2620908
674,1531459,Papillon (película de 1973),1531459,2,11,0.0,Q596965
675,1533754,¿Arde París? (película),1533754,2,2,137.86591303433408,Q909561
676,1534475,Slim Shady,1534475,2,3,0.0,Q19929372
677,1536932,Las Vegas Strip,1536932,2,11,4571.999999999999,Q745608
678,1552282,Copa de la Liga de Portugal,1552282,2,7,1526.0,Q966559
679,1576569,Renzo Revoredo,1576569,1,13,0.0,Q919683
680,1580594,Lía Crucet,1580594,1,0,0.0,Q5410981
681,1586573,Estadio Municipal de Ipurua,1586573,2,5,4572.0,Q3320428
682,1604990,Pablo Alarcón,1604990,1,0,0.0,Q923591
683,1612035,Mercedes Morán,1612035,3,0,786.5522168680992,Q3306307
684,1612040,Norman Briski,1612040,2,0,1746.7619047619046,Q4355418
685,1622873,Los girasoles ciegos (película),1622873,3,12,0.0,Q917910
686,1624185,Francisco Javier Sauquillo,1624185,3,6,0.0,Q8962438
687,1624734,Demi Lovato,1624734,5,1,6097.0,Q41173
688,1629000,Derbi vasco,1629000,12,8,18117.101333073213,Q3023610
689,1629363,The Pacifier,1629363,2,11,1525.9999999999998,Q1192363
690,1645580,Mariscal de campo,1645580,1,4,0.0,Q7821620
691,1671539,Super Bowl XXVI,1671539,13,4,57.665369575028826,Q1576569
692,1671611,Maria Schell,1671611,2,2,0.0,Q84365
693,1677790,Jim Brown,1677790,7,4,29.582182597018388,Q927916
694,1688188,Gilberto Bosques,1688188,3,5,4572.0,Q325321
695,1728996,Las crónicas de Spiderwick (película),1728996,1,11,0.0,Q461768
696,1736539,Xavier Pericay,1736539,1,5,0.0,Q9096568
697,1753113,Historiografía griega,1753113,6,9,17209.58207746474,Q3054660
698,1765673,Ryan Cabrera,1765673,1,11,0.0,Q1139628
699,1775764,RCDE Stadium,1775764,2,8,2009.9793750109488,Q473223
700,1783379,Fabio Quagliarella,1783379,2,7,0.0,Q45900
701,1790531,John Ireland (actor),1790531,4,2,150.3177449032774,Q395494
702,1793985,Nelinho Quina,1793985,2,13,9.3,Q2831006
703,1796717,"Suerte (Whenever, Wherever)",1796717,6,1,16680.216441003457,Q1991449
704,1800947,El último atardecer (película),1800947,2,2,0.0,Q1324479
705,1811690,Héctor Echavarría,1811690,4,0,3.4166666666666665,Q5963807
706,1816981,Gary Busey,1816981,2,15,3049.9999999999995,Q312081
707,1819988,Rush Limbaugh,1819988,1,2,0.0,Q319072
708,1820757,Anthony Randolph,1820757,2,14,0.0,Q2629170
709,1828273,Cradle 2 the Grave,1828273,3,17,1526.0,Q837536
710,1837125,Ducado de Sevilla,1837125,5,5,764.1666666666665,Q2754530
711,1847004,America the Beautiful,1847004,2,10,12152.0,Q463167
712,1852869,Jorge Salcedo,1852869,3,0,3049.9999999999995,Q6278607
713,1861672,Carles Francino Navarro,1861672,2,5,0.0,Q8263584
714,1863341,Teresa Ruiz,1863341,1,11,0.0,Q1191146
715,1866855,Hugo Lloris,1866855,1,7,0.0,Q1907
716,1869514,Field goal,1869514,24,4,840.4923754853719,Q24923
717,1872130,Bae Doona,1872130,1,11,0.0,Q269742
718,1890353,Frank James,1890353,2,11,1271.6354970259406,Q711243
719,1908538,Wicked Game,1908538,1,11,0.0,Q26415
720,1911128,The Dukes of Hazzard (película),1911128,1,11,0.0,Q2306995
721,1911142,Francisco de Paula de Borbón y Castellví,1911142,6,5,9126.666666666668,Q3062292
722,1911367,Cuatro hermanos,1911367,2,3,722.7043653473312,Q1411345
723,1911527,Amor en juego,1911527,2,11,312.7701935707886,Q1304902
724,1966733,Trofeo Vince Lombardi,1966733,8,4,87.15046157837067,Q2526532
725,1970493,Nicole Natalino,1970493,2,10,1526.0,Q9290085
726,1981352,Jersey Girl (película),1981352,2,1,224558.12557753766,Q127897
727,1985330,Cayo Apuleyo Diocles,1985330,2,9,1522.763168619217,Q983525
728,1985898,Peso superpluma,1985898,2,11,1525.9999999999998,Q763947
729,1999204,Rebeca Escribens,1999204,1,10,0.0,Q7301626
730,2004232,María Elena Flores,2004232,3,12,0.0,Q6003675
731,2009723,Luis Miguel Ramis,2009723,1,8,0.0,Q3323952
732,2011856,Robert Forster,2011856,1,11,0.0,Q367155
733,2019344,Luis Casimiro,2019344,2,14,0.0,Q5983054
734,2028629,Lakeview Terrace,2028629,1,11,0.0,Q167374
735,2028682,Rodrigo Gómez,2028682,1,13,0.0,Q16300544
736,2040962,Edson Puch,2040962,1,13,0.0,Q2475246
737,2041405,Ethan Suplee,2041405,1,11,0.0,Q314610
738,2062498,Holocausto 2000,2062498,1,2,0.0,Q1999358
739,2067407,Drew Brees,2067407,11,4,90.0565895675757,Q38952
740,2097476,Filípides,2097476,2,9,0.0,Q313728
741,2099568,Pili y Mili,2099568,4,18,2533.3333333333226,Q11699315
742,2105152,Pablo Laso,2105152,5,14,11.025000000000002,Q1727651
743,2105457,Línea de scrimmage,2105457,9,4,423.2483477244744,Q1651587
744,2122236,The Day the Earth Stood Still (película de 2008),2122236,1,2,0.0,Q187154
745,2125373,Intercepción (fútbol americano),2125373,9,4,31.088496810262214,Q1594352
746,2130162,Ralf Rangnick,2130162,1,8,0.0,Q57902
747,2136450,Club Sport Huancayo,2136450,5,13,25062.78286532314,Q602987
748,2140631,Dos gemelas estupendas,2140631,4,18,12152.0,Q8770462
749,2164943,Interferencia de pase (fútbol americano),2164943,4,4,168.1321872559561,Q1387877
750,2166931,Rafael Martínez Aguilera,2166931,1,14,0.0,Q1987415
751,2176770,Chicken Run,2176770,1,11,0.0,Q156401
752,2178333,Osvaldo Martínez,2178333,1,8,0.0,Q2538761
753,2180314,Steve Van Buren,2180314,6,4,29.13230701859953,Q1849062
754,2185495,Alexander Medina,2185495,4,7,3665.497120451679,Q371399
755,2185764,Rosa Luna,2185764,2,0,0.0,Q5795204
756,2188042,Elecciones al Parlamento Vasco de 2009,2188042,5,6,6072.833333333334,Q3181322
757,2189984,Medalla Presidencial de la Libertad,2189984,4,2,4174.97043516364,Q17144
758,2190595,For Love of the Game,2190595,1,4,0.0,Q777591
759,2192785,Elecciones al Parlamento de Galicia de 2009,2192785,5,6,4562.416666666667,Q3045419
760,2209587,Quino Colom,2209587,4,14,16.05,Q2893282
761,2217561,Hattie McDaniel,2217561,2,2,3791.1005253151616,Q228904
762,2228764,George Halas,2228764,8,4,1.2199096654979007,Q163908
763,2231211,Ángel Faretta,2231211,1,2,0.0,Q669573
764,2233649,Troy Aikman,2233649,15,4,148.29220171508655,Q525002
765,2251306,Medio tiempo,2251306,2,4,0.0,Q1321220
766,2253785,Estadio Beira-Rio,2253785,2,13,3050.0,Q1050224
767,2255974,The Holiday,2255974,1,11,0.0,Q478748
768,2275640,Crank (película),2275640,2,11,1525.9999999999998,Q150047
769,2277018,Super Bowl XXX,2277018,16,4,253.08772351325084,Q1065229
770,2281425,El palomo cojo,2281425,3,12,762.5,Q5351740
771,2286220,Matías Nicolás Rodríguez,2286220,3,13,8457.915377242296,Q1910910
772,2293306,Las aventuras de Sharkboy y Lavagirl,2293306,1,11,0.0,Q656357
773,2294569,Matías Defederico,2294569,1,13,0.0,Q734734
774,2296145,Lionard Pajoy,2296145,1,13,0.0,Q6555486
775,2304566,Carlitos (guitarrista),2304566,1,7,0.0,Q5548376
776,2306087,Copa del Generalísimo de fútbol 1969,2306087,1,8,0.0,Q1116975
777,2308165,Marley & Me,2308165,2,11,312.7701935707886,Q1129290
778,2308538,Stan (canción),2308538,3,3,2.0,Q312122
779,2311658,La teta asustada,2311658,1,11,0.0,Q1129420
780,2314829,Matrimonios y algo más,2314829,4,0,16199.904761904758,Q6006325
781,2315295,Jair Reinoso,2315295,1,13,0.0,Q9010648
782,2323029,Natalino,2323029,1,10,0.0,Q3565293
783,2323351,Carlos Queiroz,2323351,3,7,3075.416605321925,Q313209
784,2328777,Miquel Soler,2328777,1,8,0.0,Q919720
785,2337949,Javier Imbroda,2337949,1,14,0.0,Q3163154
786,2338223,Metacritic,2338223,54,11,25790.270420278688,Q150248
787,2344121,Out of the Past,2344121,1,2,0.0,Q1400390
788,2348718,Alguna vez tendremos alas,2348718,1,2,0.0,Q3281241
789,2363604,Punt (fútbol americano),2363604,9,4,15.733567365774526,Q11701352
790,2368856,Return to the Blue Lagoon,2368856,1,11,0.0,Q1114179
791,2369180,Lampadedromía,2369180,3,9,1526.0,Q3216797
792,2372622,Down (fútbol americano),2372622,8,4,8.539770202334399,Q139989
793,2377199,Mark Sanchez,2377199,11,4,42.14453479726321,Q946184
794,2388962,Copa Calcuta,2388962,1,3,0.0,Q1026396
795,2391602,Gimnasiarquía,2391602,3,9,1526.0000000000002,Q3122633
796,2396782,Fusión de la AFL-NFL,2396782,29,4,83.10644976431024,Q431972
797,2397711,The Courageous Heart of Irena Sendler,2397711,1,10,0.0,Q24520
798,2402672,Asier Garitano,2402672,4,8,2027.545660563456,Q4806891
799,2402766,Copa Mundial de Rugby de 2019,2402766,6,3,27870.304038862658,Q2724176
800,2410294,Theo van Gogh (marchante de arte),2410294,3,13,33454.77875243708,Q317188
801,2413251,Enemigos públicos,2413251,2,11,8332.5,Q329448
802,2415213,César Bertrand,2415213,2,0,0.0,Q5796153
803,2421889,Super Bowl II,2421889,11,4,194.62547325900783,Q617167
804,2421992,Rugby Europe International Championships,2421992,2,3,0.0,Q1467826
805,2436368,Two-minute warning,2436368,1,4,0.0,Q7858734
806,2436796,Neven Subotić,2436796,2,8,1526.0,Q161038
807,2442060,Cimarrón (película de 1960),2442060,3,2,531.9096665583701,Q2719291
808,2457397,Norberto Aroldi,2457397,2,0,0.0,Q7050395
809,2462153,Jerry Jones,2462153,9,4,4.221871775025798,Q1280022
810,2464586,La educación de las hadas,2464586,1,12,0.0,Q5577149
811,2469237,Amy Smart,2469237,1,11,0.0,Q235272
812,2471761,Mats Hummels,2471761,1,8,0.0,Q110053
813,2472409,Madison De La Garza,2472409,2,1,0.0,Q235682
814,2477295,Julia Sandoval,2477295,2,0,16423.2380952381,Q5954694
815,2482144,Jorge Linares,2482144,1,11,0.0,Q2568056
816,2485415,Porfirio Fisac,2485415,1,14,0.0,Q6082905
817,2488390,American Bowl,2488390,18,4,8.043242244542215,Q461056
818,2489860,Club Alianza Universidad de Huánuco,2489860,8,13,4584.566666666667,Q4725580
819,2491869,Pase play action,2491869,1,4,0.0,Q1734020
820,2496697,Copa del Rey de fútbol 2009-10,2496697,2,8,114.06629204129186,Q1130909
821,2497890,AT&T Stadium,2497890,13,4,449.26453769315816,Q838284
822,2502900,Roger Staubach,2502900,13,4,96.01712207940236,Q736932
823,2503348,Facundo Campazzo,2503348,4,14,1.6,Q2701620
824,2505654,Cecilia Gabriela,2505654,1,0,0.0,Q261212
825,2511264,Super Bowl VI,2511264,20,4,443.9012646789154,Q1064741
826,2519015,Edin Džeko,2519015,2,7,0.0,Q153786
827,2525218,Super Bowl XII,2525218,14,4,109.23690031894381,Q632774
828,2525264,Super Bowl XXVIII,2525264,16,4,249.20216857752288,Q621500
829,2530507,María Concepción César,2530507,2,0,3050.0,Q6761110
830,2561557,El hombre de la máscara de hierro (película de 1998),2561557,2,11,1525.9999999999998,Q1123463
831,2563672,Estadio Monumental José Fierro,2563672,1,13,0.0,Q1369432
832,2565305,Fuga de cerebros (película de 2009),2565305,4,11,6851.166666666666,Q3090557
833,2573948,Diana Ingro,2573948,1,0,0.0,Q5405588
834,2627009,Donald Millán,2627009,3,13,1520.1287878787884,Q5294882
835,2644228,Betiana Blum,2644228,3,0,5540.2714285714255,Q4898132
836,2650023,Ramiro Pruneda,2650023,4,4,0.4217948717948718,Q7289628
837,2677987,Los extermineitors,2677987,5,0,16587.916666666664,Q5980861
838,2720902,Aitor Fernández Abarisketa,2720902,1,8,0.0,Q3754541
839,2720983,Óscar de Marcos,2720983,2,8,0.0,Q286981
840,2724208,Kate y Leopold,2724208,3,11,1838.7701935707785,Q1334550
841,2733269,Marcio Valverde,2733269,1,13,0.0,Q953417
842,2751917,Mar Flores,2751917,2,6,1526.0,Q9028403
843,2752362,Jaycee Carroll,2752362,2,14,1506.9142857142858,Q583904
844,2753436,María Rosa Fugazot,2753436,2,0,0.0,Q6004532
845,2776500,Leonardo Simons,2776500,3,0,6094.999999999999,Q5973222
846,2789114,The Mosquito Coast (película),2789114,2,11,1689.8553391053395,Q1479291
847,2793282,Robert Archibald,2793282,1,14,0.0,Q2724864
848,2799234,Once Around,2799234,2,15,15170.0,Q1305427
849,2800744,Parlamento Vasco,2800744,7,6,95.5,Q1253965
850,2800779,Mikel San José,2800779,5,8,38429.87022050637,Q312437
851,2810216,Álvaro Cejudo,2810216,1,8,0.0,Q2707128
852,2816611,Keisuke Honda,2816611,2,3,0.0,Q202054
853,2851462,Leandro Benegas,2851462,2,13,0.0,Q9020988
854,2853422,Annabella Sciorra,2853422,2,2,3050.0,Q231395
855,2861515,Legends Football League,2861515,13,4,3683.952503274917,Q674327
856,2861575,Brandon De Wilde,2861575,2,2,2470.3984471543313,Q898134
857,2879515,Cautivos del mal,2879515,1,2,0.0,Q1345583
858,2881924,The A-Team (película),2881924,1,11,0.0,Q471746
859,2883816,Formación Shotgun,2883816,7,4,3.1589349376114084,Q634923
860,2893214,Troy Polamalu,2893214,18,4,1731.2250304702834,Q715572
861,2898110,Fabio Borini,2898110,2,7,245.60791383538975,Q245054
862,2906453,Vida política en la Antigua Roma,2906453,1,9,0.0,Q6161675
863,2907596,Terry Bradshaw,2907596,11,4,196.93691938493163,Q633263
864,2914363,Imanol Alguacil,2914363,2,8,93.57843137254903,Q9008053
865,2920240,Francisco de Borbón y de la Torre,2920240,2,5,0.0,Q3086287
866,2930822,Daniel Alejandro Torres,2930822,1,7,0.0,Q18359621
867,2942914,Koke Resurrección,2942914,4,8,8554.21050462468,Q276091
868,2942948,Keko Gontán,2942948,1,8,0.0,Q2110721
869,2954329,Ng Mui,2954329,1,11,0.0,Q3180752
870,2956021,Pilar Bayona Sarriá,2956021,4,18,2533.3333333333226,Q6075752
871,2988719,Todos están bien,2988719,1,11,0.0,Q546917
872,2992708,Alexander Domínguez,2992708,1,13,0.0,Q2667325
873,2999155,The Luzhin Defence,2999155,2,11,2970.3394273700187,Q151703
874,3032559,Odion Ighalo,3032559,1,7,0.0,Q928969
875,3057874,Fantastic Mr. Fox,3057874,4,11,7558.533987576532,Q465275
876,3097327,Verónica Varano,3097327,2,0,7609.999999999999,Q6160746
877,3105263,Ricky Maravilla,3105263,1,0,0.0,Q6108782
878,3143645,Lorca Fútbol Club (2003),3143645,2,7,1526.0,Q6463150
879,3150237,Away We Go,3150237,1,11,0.0,Q791651
880,3155767,Gabourey Sidibe,3155767,2,11,11.595166782795687,Q230113
881,3170670,James Mangold,3170670,1,11,0.0,Q433893
882,3180211,La marrana,3180211,3,12,0.0,Q5967314
883,3185871,Donnie Brasco (película),3185871,1,11,0.0,Q738456
884,3186110,Jesús Castejón,3186110,1,12,0.0,Q5929981
885,3188934,Cristian Tello,3188934,1,8,0.0,Q54055
886,3189378,Rafael Septién,3189378,3,4,0.125,Q7282323
887,3189860,Perdido por perdido,3189860,1,11,0.0,Q5695537
888,3195319,The Karate Kid (película de 2010),3195319,1,11,0.0,Q327685
889,3199429,Iván González Sainz,3199429,1,0,0.0,Q5923460
890,3206536,Erik Lamela,3206536,3,7,6881.15650502344,Q337617
891,3210491,Charlie St. Cloud,3210491,1,11,0.0,Q581201
892,3239225,"Extermineitors II, la venganza del dragón",3239225,4,0,28.500000000000004,Q5853582
893,3245740,Claudia Lapacó,3245740,2,0,2277.0,Q5771759
894,3249746,Enner Valencia,3249746,1,13,0.0,Q2843080
895,3275385,Estadio Aderaldo Plácido Castelo,3275385,1,13,0.0,Q958185
896,3294194,The Wedding Planner,3294194,1,1,0.0,Q591362
897,3305657,Priscilla Delgado,3305657,1,11,0.0,Q11209176
898,3306922,Buffalo Soldiers (película),3306922,1,11,0.0,Q653473
899,3306937,Raúl Mérida,3306937,1,5,0.0,Q6101333
900,3320411,Teté Coustarot,3320411,1,0,0.0,Q6143682
901,3322731,Cristian Erbes,3322731,1,13,0.0,Q4048748
902,3356478,Norman Bethune,3356478,1,5,0.0,Q162112
903,3383678,Copa Sudamericana 2011,3383678,8,13,12335.494513582484,Q1130488
904,3394812,Danny Green,3394812,1,4,0.0,Q555436
905,3443682,Víctor Díaz Miguel,3443682,1,8,0.0,Q970462
906,3465850,True Grit (película de 2010),3465850,2,11,312.7701935707886,Q326114
907,3478229,Joyas de la Corona de España,3478229,1,5,0.0,Q16481790
908,3486294,Corona real de España,3486294,3,5,109053.18846882414,Q1632209
909,3491379,Derbi de Italia,3491379,2,7,1526.0000000000002,Q853350
910,3517862,Accepted,3517862,1,11,0.0,Q1519049
911,3524981,MetLife Stadium,3524981,10,4,28491.163450480963,Q10862290
912,3541392,Ramona and Beezus,3541392,1,11,0.0,Q1147079
913,3559485,Arthur Harris,3559485,1,5,0.0,Q372052
914,3566505,Alejandro Frezzotti,3566505,1,13,0.0,Q2918384
915,3571061,Shrewsbury Town Football Club,3571061,1,8,0.0,Q19626
916,3571827,Susana Traverso,3571827,2,0,1525.9999999999998,Q6136392
917,3627083,María Cristina de Borbón y Battenberg,3627083,1,5,0.0,Q2412713
918,3679006,Giampaolo Pazzini,3679006,3,7,757.9790690201787,Q219389
919,3763313,Luis Zubeldía,3763313,3,7,3051.0,Q1779261
920,3772958,Super 8 (película),3772958,1,11,0.0,Q379877
921,3815886,Luisa Kuliok,3815886,7,0,23403.244406862,Q3338582
922,3948213,Música oficial de la Copa Mundial de Fútbol,3948213,1,1,0.0,Q468355
923,3948599,Jan-Michael Vincent,3948599,3,15,12167.0,Q710128
924,3955677,Partición de Bélgica,3955677,2,1,1.833333333333333,Q47277
925,3990706,Silvia Pérez (actriz),3990706,2,0,1526.0,Q6128595
926,4026012,Área metropolitana de Kansas City,4026012,4,10,0.0,Q2307187
927,4081832,Gilda Lousek,4081832,3,0,10640.0,Q5879705
928,4101033,The Cure (película de 1995),4101033,2,2,1526.0,Q2336805
929,4106018,Final de la Copa Mundial de Fútbol de 1994,4106018,1,4,0.0,Q389104
930,4106848,Campeonato Mundial de futsal de la AMF,4106848,2,8,1522.0,Q965066
931,4110323,LOL (película),4110323,2,3,2366.4142759830474,Q590444
932,4115256,El coronel no tiene quien le escriba (película),4115256,1,11,0.0,Q1507424
933,4132861,Joseph Vilsmaier,4132861,1,11,0.0,Q63069
934,4142738,Amsterdam (Nueva York),4142738,1,2,0.0,Q478456
935,4174885,Ip Man 2,4174885,3,11,4816.49999999996,Q1193433
936,4177241,Cristian Menéndez,4177241,1,13,0.0,Q5186225
937,4184074,Red Dawn (película de 2012),4184074,1,11,0.0,Q553920
938,4188413,Oscar Ferrigno (hijo),4188413,2,0,0.0,Q6053858
939,4191666,Metegol (película),4191666,1,0,0.0,Q5664643
940,4194660,Renny Harlin,4194660,1,11,0.0,Q318712
