,Label,Modularity Class,size,r,g,b,x,y,Id,Degree,modularity_class,betweenesscentrality
193770,Feyenoord_Rotterdam,16,12.608696,153,96,160,-7.4526315,-14.633493,193770,3,15,541.2844616743652
197048,Parti_Baas,17,13.913044,235,94,0,9.678242,23.590446,197048,4,7,0.0
197350,Fernand_Sardou,12,20.434784,0,160,220,21.906815,-8.901724,197350,9,16,1.9999999999999998
197351,Jackie_Sardou,12,19.130436,0,160,220,-0.9201542,-4.1927576,197351,8,16,0.0
197493,Lourdios-Ichère,19,11.304348,185,97,239,15.876258,12.062897,197493,2,5,2096.0
201454,Columbia_(fleuve),7,15.217392,0,157,116,-1.411448,-23.975462,201454,5,6,4935.734004329006
203701,Liste_des_dépendances_et_territoires_à_souveraineté_spéciale,1,13.913044,175,95,13,-7.431443,8.678266,203701,4,14,22527.440553748158
204174,Mel_Brooks,3,15.217392,152,129,0,6.695523,-15.294022,204174,5,9,27264.53029514345
205261,Des_agents_très_spéciaux,0,11.304348,235,44,170,12.207739,21.582342,205261,2,9,4082.884280262222
205355,Montérégie,7,12.608696,0,157,116,17.212896,-21.378866,205355,3,6,6054.739774751993
208126,Shirley_MacLaine,3,11.304348,152,129,0,-17.575153,-5.1563272,208126,2,9,0.0
208317,Renaud_de_Châtillon,7,11.304348,0,157,116,19.922369,18.806381,208317,2,6,0.0
210280,"Dumbo_(film,_1941)",0,15.217392,235,44,170,-8.488546,-7.21994,210280,5,2,19877.61819079614
210974,Kool_and_the_Gang,14,12.608696,0,164,49,-6.691436,-23.704884,210974,3,2,4184.000000000001
214205,U_Thant,1,10.0,175,95,13,8.35654,19.667358,214205,1,14,0.0
216039,Musicien,20,16.52174,0,134,135,3.6157358,-9.36224,216039,6,12,7320.0
217769,Hervé_Vilard,0,10.0,235,44,170,-17.277166,10.246032,217769,1,2,0.0
218729,Le_Lauréat,3,15.217392,152,129,0,23.416456,24.681892,218729,5,9,16317.136091394086
219644,Pop_Idol,14,37.391304,0,164,49,-17.250498,-2.5503623,219644,22,2,0.3
219768,Duran_Duran,14,10.0,0,164,49,16.223482,17.144836,219768,1,2,0.0
220717,Équipe_de_Croatie_de_football,16,17.826088,153,96,160,-19.63133,-19.18946,220717,7,15,25443.376035809906
221789,Nicolas_Hulot,19,15.217392,185,97,239,11.144954,3.2410905,221789,5,5,25886.66666666689
222077,Poznań,2,11.304348,193,77,88,-21.889397,19.775856,222077,2,4,1244.3102548668228
223817,János_Kádár,2,24.347828,193,77,88,-24.17669,20.87283,223817,12,4,2015.7799606615379
224051,Alain_Savary,4,16.52174,60,163,0,3.8800013,-14.688783,224051,6,6,37698.7692094695
224430,Reuters,17,34.782608,235,94,0,20.97843,-2.9760714,224430,20,7,33143.402659980595
226505,Wild_Wild_West,11,10.0,0,168,183,-14.648636,6.498378,226505,1,8,0.0
226727,Ultramontanisme,1,10.0,175,95,13,21.82533,3.8825066,226727,1,14,0.0
227020,Fabien_Galthié,6,40.0,0,126,172,-20.824762,6.435571,227020,24,11,29985.48871344848
228803,Climat_océanique,7,10.0,0,157,116,12.525036,-5.179189,228803,1,6,0.0
231840,Raphaël_Ibañez,6,23.043478,0,126,172,13.195091,-3.1360185,231840,11,11,26.9422968399513
233552,Olivier_Gérard,20,19.130436,0,134,135,19.563976,-9.903609,233552,8,12,0.0
235730,Perfluorocarbure,11,11.304348,0,168,183,-7.6638713,14.027577,235730,2,8,0.0
235731,Spider-Man_2,2,11.304348,193,77,88,7.0915713,5.6650367,235731,2,4,0.0
236462,Mikheil_Saakachvili,9,16.52174,255,42,47,-9.981305,-24.423029,236462,6,4,7301.333333333332
238054,Thomas_Hitzlsperger,16,10.0,153,96,160,-0.22109798,-24.685068,238054,1,0,0.0
238220,Super_Rugby,6,15.217392,0,126,172,-1.8947097,-7.799098,238220,5,11,100.15689947479417
239059,Richard_Gasquet,13,30.869566,0,134,74,3.1191716,-2.7237487,239059,17,17,2547.8005427415987
242602,Willow_(film),3,12.608696,152,129,0,-15.775633,4.139736,242602,3,9,2097.0
242664,John_Foster_Dulles,2,21.73913,193,77,88,20.31973,6.9491887,242664,10,4,1.5714285714285712
244393,Michaël_Llodra,13,23.043478,0,134,74,-11.6097145,7.4971766,244393,11,17,1197.7556990068645
245960,Raúl_Castro,2,11.304348,193,77,88,16.754604,7.5558753,245960,2,4,223.77738095238098
246602,Sun_Yat-sen,2,13.913044,193,77,88,20.310238,13.759051,246602,4,4,4617.617319491293
246676,Super_Mario_Bros.,3,12.608696,152,129,0,-14.893342,5.7620955,246676,3,9,0.0
250766,Patrice_Loko,15,11.304348,0,148,245,6.607553,6.9941835,250766,2,3,0.0
250825,Eintracht_Francfort,9,13.913044,255,42,47,-7.400112,21.606182,250825,4,0,4185.0
251417,Digimon,3,11.304348,152,129,0,-0.7505879,-18.10031,251417,2,9,1049.0000000000002
252717,Imre_Nagy,2,15.217392,193,77,88,0.65107834,24.407095,252717,5,4,12.161764705882351
255410,Frank_de_Boer,16,13.913044,153,96,160,17.558432,0.4791632,255410,4,15,545.8726811827778
255695,Sleepers_(film),5,11.304348,54,124,233,5.2977376,-21.431883,255695,2,1,1049.0
255887,Mohamed_Khider,4,10.0,60,163,0,0.7701824,4.1543202,255887,1,6,0.0
257617,Tosiwo_Nakayama,1,15.217392,175,95,13,15.653285,-14.55703,257617,5,14,0.0
260460,Pornic,7,10.0,0,157,116,-20.77515,0.8294728,260460,1,6,0.0
260495,Congrès_des_États_fédérés_de_Micronésie,1,15.217392,175,95,13,-4.704135,18.15668,260495,5,14,0.0
261098,Dannii_Minogue,14,10.0,0,164,49,11.406136,-22.68764,261098,1,2,0.0
261259,Henri_Leconte,13,19.130436,0,134,74,4.4823008,3.0261726,261259,8,17,317.8428571428544
261815,Christian_Califano,6,10.0,0,126,172,6.8884664,-9.254937,261815,1,11,0.0
262656,Coupe_du_Maroc_de_football,15,10.0,0,148,245,-21.324514,-23.743134,262656,1,3,0.0
262756,Chuuk,1,15.217392,175,95,13,-3.975826,2.5819764,262756,5,14,0.0
262945,Jules_Bonnot,13,10.0,0,134,74,6.8811116,22.936674,262945,1,17,0.0
264220,Kominform,2,11.304348,193,77,88,1.4638392,-12.208896,264220,2,4,0.0
264423,Gaël_Monfils,13,29.565216,0,134,74,11.822812,8.640268,264423,16,17,2540.2612029147585
266981,Le_train_sifflera_trois_fois,5,20.434784,54,124,233,17.192287,-19.052608,266981,9,1,7277.732012017842
268422,Michel_Côté,1,10.0,175,95,13,-20.88142,1.354195,268422,1,14,0.0
268950,Guillaume_Peltier,19,10.0,185,97,239,18.747559,-11.635127,268950,1,5,0.0
270988,Rod_Steiger,11,13.913044,0,168,183,7.76711,9.865036,270988,4,8,6308.333333333333
272861,Diane_Kurys,11,13.913044,0,168,183,-16.459639,11.015266,272861,4,1,6269.0
276262,Louis_Schweitzer_(haut_fonctionnaire),19,13.913044,185,97,239,-20.167688,3.924353,276262,4,5,1049.0
287294,Michael_Keaton,3,11.304348,152,129,0,12.65879,14.442358,287294,2,9,17561.0
287666,Galilée_(région),7,11.304348,0,157,116,0.3449583,-16.00808,287666,2,6,0.0
289320,Muhammad_Ali_Jinnah,1,16.52174,175,95,13,12.678596,9.2079735,289320,6,14,1307.85
289697,Rupert_Everett,5,10.0,54,124,233,-19.63824,19.408083,289697,1,1,0.0
289828,Organisation_européenne_de_coopération_économique,2,12.608696,193,77,88,-2.1296322,-24.957108,289828,3,4,2096.0
296204,Yann_Piat,19,10.0,185,97,239,3.3822043,-22.6153,296204,1,5,0.0
296228,Guy_Novès,6,26.956522,0,126,172,15.524483,16.902315,296228,14,11,130.47953906873593
302606,Mahmoud_Ahmadinejad,2,11.304348,193,77,88,17.844637,11.643823,302606,2,4,3140.9999999999995
304717,Chaîne_des_Cascades,7,11.304348,0,157,116,-13.162067,-7.8687162,304717,2,6,524.0
304990,Gareth_Thomas,6,10.0,0,126,172,17.96943,5.0826864,304990,1,11,0.0
306822,Laurent_Lucas,3,11.304348,152,129,0,-1.3616501,-16.92643,306822,2,9,0.0
311859,Kim_Novak,11,11.304348,0,168,183,11.76866,-9.022344,311859,2,8,1049.0
314742,Frankenstein_Junior,3,10.0,152,129,0,9.297329,-2.7697654,314742,1,9,0.0
315925,Gilbert_Montagné,14,11.304348,0,164,49,-23.336473,-23.329449,315925,2,2,0.0
316476,Une_journée_en_enfer,14,10.0,0,164,49,-4.8683844,-17.15854,316476,1,2,0.0
316728,Henri_Decoin,5,10.0,54,124,233,-6.622702,22.449991,316728,1,1,0.0
318409,Arcade_Fire,0,12.608696,235,44,170,-7.785748,-13.991179,318409,3,2,3579.8214285714325
318881,Corentin_Martins,15,12.608696,0,148,245,-14.762077,2.7326767,318881,3,3,2569.209078237736
320071,Affaire_Malik_Oussekine,4,11.304348,60,163,0,-3.808938,22.01957,320071,2,6,1049.0
320754,Liste_des_rois_de_Sicile,0,16.52174,235,44,170,-15.953876,1.5175381,320754,6,10,6281.0
321095,Patrick_Juvet,0,13.913044,235,44,170,-18.24525,-18.325506,321095,4,2,2260.4047619047624
321185,The_Economist,9,10.0,255,42,47,-23.745121,-2.3877409,321185,1,4,0.0
330380,La_Vie_rêvée_des_anges,5,10.0,54,124,233,2.0945234,2.053664,330380,1,1,0.0
330421,Wayne_Rooney,16,15.217392,153,96,160,6.4310703,6.640514,330421,5,15,55758.541539346224
331707,CA_Independiente,8,10.0,253,0,107,-14.588505,-21.264065,331707,1,0,0.0
340906,Fluide_respiratoire,11,12.608696,0,168,183,3.017252,2.5671942,340906,3,8,524.0
341524,Christian_Vieri,16,11.304348,153,96,160,6.0662103,-13.897463,341524,2,15,7759.5354257423105
342933,Donna_Summer,0,12.608696,235,44,170,10.941279,-24.88916,342933,3,2,4325.154761904761
348217,Hama,17,92.17391,235,94,0,14.2392025,-6.0394187,348217,64,7,343.87165033138484
352855,Olivier_Baroux,13,20.434784,0,134,74,-4.8339453,7.7827835,352855,9,17,8247.966666666658
354605,Red_Bull_Salzbourg,9,16.52174,255,42,47,-8.188948,-5.906369,354605,6,0,4824.843564213513
356267,Paul_Scholes,16,11.304348,153,96,160,-12.747967,15.69653,356267,2,15,0.0
356923,David_LaChapelle,2,10.0,193,77,88,8.766118,8.818426,356923,1,4,0.0
357181,Beauté_volée,5,20.434784,54,124,233,23.586935,-5.3538857,357181,9,1,0.0
358374,Philippe_Risoli,13,10.0,0,134,74,23.856339,-22.362564,358374,1,17,0.0
359144,Parc_national_de_Banff,7,11.304348,0,157,116,2.8285234,6.893008,359144,2,6,524.0
359189,Edmílson,8,10.0,253,0,107,-22.27987,-3.4944184,359189,1,0,0.0
360365,Loi_martiale,9,16.52174,255,42,47,-23.939552,-0.34678558,360365,6,4,2145.7269583932043
363124,Lloyd_Bridges,5,12.608696,54,124,233,12.589516,19.683836,363124,3,1,18856.371240635865
363310,John_Turturro,3,13.913044,152,129,0,-2.3467844,-4.2085195,363310,4,9,3141.000000000001
364914,1956_au_cinéma,0,16.52174,235,44,170,3.8792188,-12.078706,364914,6,9,13041.361047938994
365148,Xavier_Gélin,5,15.217392,54,124,233,14.409691,5.0284615,365148,5,1,1444.5174774200145
367153,Salomé_Zourabichvili,9,17.826088,255,42,47,4.060109,12.163599,367153,7,4,3141.8333333333335
367887,Frank_Darabont,5,13.913044,54,124,233,24.522139,-12.697366,367887,4,1,4187.0
371282,Faut_pas_rêver,0,11.304348,235,44,170,10.880674,-10.783689,371282,2,2,1049.0
381503,Rodney_King,14,11.304348,0,164,49,-1.286045,23.880173,381503,2,2,1049.0000000000002
382279,Noyades_de_Nantes,4,10.0,60,163,0,3.9095078,-22.630663,382279,1,4,0.0
384883,Kenji_Mizoguchi,0,10.0,235,44,170,11.429152,-0.78976876,384883,1,9,0.0
399122,Prix_Juno,14,37.391304,0,164,49,11.272974,2.941722,399122,22,2,0.3
403877,Marc_Pajot,7,10.0,0,157,116,15.904893,5.649665,403877,1,6,0.0
405570,Port-Saïd,2,11.304348,193,77,88,8.999575,-8.250064,405570,2,6,7732.19599812903
407181,Première_guerre_balkanique,2,13.913044,193,77,88,-8.573242,-15.936582,407181,4,4,10048.139716461239
409367,Stade_de_la_Licorne,2,11.304348,193,77,88,13.479971,-13.126622,409367,2,4,0.0
420583,Équipe_du_Togo_de_football,15,20.434784,0,148,245,1.6117845,23.69467,420583,9,3,8922.876891269138
423111,Famille_Servan-Schreiber,4,11.304348,60,163,0,-22.828377,13.728148,423111,2,6,0.0
428061,Roberto_Mancini,16,16.52174,153,96,160,-3.4562778,-17.872568,428061,6,15,7437.440270336835
432831,Emmanuel_Adebayor,15,13.913044,0,148,245,-13.666629,20.128881,432831,4,3,2460.4977017374035
433442,William_Holden,11,12.608696,0,168,183,-6.081224,15.553479,433442,3,8,3143.0
435754,Marioupol,9,20.434784,255,42,47,-7.019238,-21.139095,435754,9,4,50394.69988007851
440262,Mourad_Boudjellal,6,11.304348,0,126,172,-9.372948,-5.528033,440262,2,11,2427.0470262232557
446475,Geraldine_Page,0,10.0,235,44,170,22.193054,4.518306,446475,1,9,0.0
450119,Nuon_Chea,2,12.608696,193,77,88,-5.125691,22.336681,450119,3,4,0.5
450123,Khieu_Samphân,2,11.304348,193,77,88,-15.871935,-15.900851,450123,2,4,0.0
458006,F91_Dudelange,9,11.304348,255,42,47,-6.9557767,-18.72419,458006,2,0,0.0
461758,FK_Jablonec,9,12.608696,255,42,47,-11.388391,-6.4679275,461758,3,0,2542.5078571428135
461932,Guesch_Patti,13,10.0,0,134,74,-0.17476521,-12.523154,461932,1,17,0.0
462080,Derby_(sport),8,11.304348,253,0,107,-17.844715,2.0696983,462080,2,0,1049.0000000000002
467330,Chakhtar_Donetsk,9,16.52174,255,42,47,1.433663,-10.330808,467330,6,0,47713.4710797374
467874,El_País,2,12.608696,193,77,88,8.878117,23.047155,467874,3,4,2378.0865745969
476970,Helena_Noguerra,11,10.0,0,168,183,2.4057405,8.977235,476970,1,8,0.0
479396,Liste_des_sélectionnés_en_équipe_de_France_de_rugby_à_XV,6,42.608696,0,126,172,-11.508588,16.543537,479396,26,11,3058.881961713477
482829,Yves_Rénier,13,13.913044,0,134,74,-7.0949206,1.2919121,482829,4,17,19080.73333333334
486573,Claude_Sérillon,4,10.0,60,163,0,-21.170479,-19.483913,486573,1,6,0.0
486760,Francine_Bergé,13,12.608696,0,134,74,2.7840586,-9.394237,486760,3,17,2097.0
488846,Josée_Dayan,11,19.130436,0,168,183,11.858109,-7.7696414,488846,8,1,26412.46666666688
494287,Équipe_des_Fidji_de_rugby_à_XV,6,30.869566,0,126,172,-24.484034,23.204168,494287,17,11,6350.524609141656
495959,Équipe_de_Madagascar_de_football,15,11.304348,0,148,245,-17.762178,16.685396,495959,2,3,0.0
495981,Équipe_de_Mauritanie_de_football,15,12.608696,0,148,245,10.209798,-12.854718,495981,3,3,3206.1024271683445
496459,Déstalinisation,2,25.652174,193,77,88,12.269887,-6.4233894,496459,13,4,580.0521969516545
501908,Campagne_des_Cent_Fleurs,2,13.913044,193,77,88,-23.39226,-21.044048,501908,4,4,111.11486585310114
502585,Richard_Dreyfuss,11,13.913044,0,168,183,-12.458513,-10.895944,502585,4,8,11881.333333333336
505373,Vivica_A._Fox,3,11.304348,152,129,0,24.371037,7.559112,505373,2,2,14840.450806697825
513058,Gérard_Miller,4,10.0,60,163,0,-3.5975928,13.861654,513058,1,5,0.0
518415,Coupe_Davis_1991,13,21.73913,0,134,74,-12.771271,-13.28577,518415,10,17,2132.979114170127
528459,Douchka_Esposito,5,10.0,54,124,233,20.001003,-19.16397,528459,1,1,0.0
528925,Autonomie,1,10.0,175,95,13,-20.254183,-0.69501317,528925,1,14,0.0
532762,Soulèvement_de_Wuchang,2,11.304348,193,77,88,-3.4924612,3.1587186,532762,2,9,3542.2781917545726
538293,Gheorghe_Gheorghiu-Dej,2,17.826088,193,77,88,-6.716078,-18.17584,538293,7,4,0.0
540273,Calendrier_lunaire,0,13.913044,235,44,170,-19.841478,22.908817,540273,4,9,1047.0
542792,France-Nouvelle-Zélande_en_rugby_à_XV,6,24.347828,0,126,172,17.27931,-3.548989,542792,12,11,1349.7908659967486
546811,Ventilation_liquidienne,11,12.608696,0,168,183,-12.9486065,6.348946,546811,3,8,524.0
554146,Triades_chinoises,2,11.304348,193,77,88,16.414934,11.211135,554146,2,4,1742.8413889866686
555661,Alliance_populaire_révolutionnaire_américaine,4,11.304348,60,163,0,20.805927,5.505909,555661,2,6,1049.0
562759,Argentine-France_en_rugby_à_XV,6,12.608696,0,126,172,21.302544,-3.4938002,562759,3,11,0.0
572224,Grenade_à_main,19,11.304348,185,97,239,-17.63946,10.963051,572224,2,5,0.0
573720,Michael_Biehn,11,11.304348,0,168,183,-4.5822363,20.744394,573720,2,8,7902.499999999998
574874,Vera_Miles,11,10.0,0,168,183,-18.32756,6.2873254,574874,1,8,0.0
585064,Euroscepticisme,19,17.826088,185,97,239,14.031076,-24.232742,585064,7,5,7645.499999999999
588949,Claude_Le_Roy,15,15.217392,0,148,245,-23.91701,-6.2693353,588949,5,3,2097.0
590388,Fidji-France_en_rugby_à_XV,6,10.0,0,126,172,13.528115,-2.0816958,590388,1,11,0.0
594231,Stade_Jean-Bouin_(Paris),15,12.608696,0,148,245,-13.667518,6.5396304,594231,3,3,11796.658640212854
597524,Stade_de_Feyenoord,16,11.304348,153,96,160,-11.68698,4.0940504,597524,2,15,5.333333333333334
599995,Nicolas_Mahut,13,32.173912,0,134,74,-20.544588,-10.444077,599995,18,17,3068.6320362480947
600725,Sergio_Parisse,6,16.52174,0,126,172,17.846968,-15.307112,600725,6,11,20.871265662442134
605565,Nelson_Monfort,13,11.304348,0,134,74,-23.608074,-8.980422,605565,2,17,30600.0
612093,Veltins-Arena,16,11.304348,153,96,160,18.718872,-2.9561832,612093,2,0,0.0
613042,Klaas-Jan_Huntelaar,9,11.304348,255,42,47,8.497572,-9.484339,613042,2,0,1049.0
620274,Dominique_Bourg,4,10.0,60,163,0,-11.774425,24.453602,620274,1,6,0.0
621108,Saïd_Boualam,4,16.52174,60,163,0,7.1180387,-20.210617,621108,6,6,1458.3623578179881
621611,Monique_Chaumette,13,11.304348,0,134,74,-20.938025,24.752861,621611,2,17,3141.0
621706,Québec_solidaire,4,13.913044,60,163,0,18.16355,8.709527,621706,4,6,52148.28035710434
622490,Michel_Fau,11,10.0,0,168,183,-11.023687,9.177346,622490,1,1,0.0
623923,Marlee_Matlin,11,10.0,0,168,183,5.186035,-0.3267013,623923,1,8,0.0
624637,Mario_Ledesma,6,16.52174,0,126,172,3.511876,-13.521327,624637,6,11,5215.1307129544775
624762,Gonzalo_Quesada,6,13.913044,0,126,172,2.4335763,13.9317875,624762,4,11,12715.731666528647
626182,Arnaud_Boetsch,13,16.52174,0,134,74,4.531267,5.285798,626182,6,17,0.644047619047619
626751,Delphine_Batho,4,13.913044,60,163,0,10.740521,-18.945715,626751,4,6,27496.166666667006
628019,Marc_Lièvremont,6,28.26087,0,126,172,22.920341,15.425007,628019,15,11,10533.183192994247
632171,Liberté_de_religion,2,10.0,193,77,88,13.764191,3.7393212,632171,1,4,0.0
635477,Georges_Loustaunau-Lacau,4,12.608696,60,163,0,7.6233582,21.719755,635477,3,6,2097.0
641185,Émile_Servan-Schreiber,4,11.304348,60,163,0,-6.3876657,-24.33525,641185,2,6,0.0
641975,Gérard_Noiriel,4,11.304348,60,163,0,24.784657,-15.502424,641975,2,6,1049.0
651553,Tamouls,1,13.913044,175,95,13,-6.3292937,-20.738794,651553,4,14,3979.7549559892827
660862,"Robin_des_Bois,_prince_des_voleurs",11,15.217392,0,168,183,-24.34992,9.402036,660862,5,8,4574.499999999998
666523,Salomé_Lelouch,11,12.608696,0,168,183,-9.493068,-18.363361,666523,3,1,2097.0
680375,Easy_listening,14,37.391304,0,164,49,20.132408,-22.167725,680375,22,2,0.3
682434,Abraham_Laboriel_Junior,14,10.0,0,164,49,12.668125,-6.479704,682434,1,2,0.0
691212,Rue_du_Faubourg-Saint-Honoré,4,10.0,60,163,0,10.001306,-0.5292971,691212,1,4,0.0
694994,Renaissance_sportive_de_Berkane,15,11.304348,0,148,245,-15.721225,-18.027836,694994,2,3,1049.0
695602,Renault_Floride_et_Caravelle,3,12.608696,152,129,0,2.9753118,-5.623997,695602,3,9,1049.0
700384,Michel_Wieviorka,19,10.0,185,97,239,10.923302,-23.059195,700384,1,5,0.0
702377,Frédéric_Piquionne,8,10.0,253,0,107,-10.574279,-21.906265,702377,1,0,0.0
706025,William_Hurt,11,20.434784,0,168,183,4.182357,13.4459,706025,9,8,73877.83605677752
710458,Minorité,19,10.0,185,97,239,-12.086271,14.338433,710458,1,5,0.0
714305,Pierre_Larrouturou,19,10.0,185,97,239,24.510208,-22.72718,714305,1,5,0.0
719197,Peter_Graves,0,11.304348,235,44,170,5.5144205,19.31022,719197,2,9,18054.287907302525
730437,Classement_World_Rugby_des_équipes_nationales_de_rugby_à_XV,6,12.608696,0,126,172,-21.501286,-13.251254,730437,3,11,0.0
731711,Bruno_Retailleau,19,12.608696,185,97,239,-20.982944,-22.6706,731711,3,5,8216.833333333185
741501,Paul_Michael_Glaser,5,10.0,54,124,233,6.631477,19.150587,741501,1,1,0.0
750307,Magasin_de_musique_en_ligne,14,37.391304,0,164,49,3.459392,-20.996935,750307,22,2,0.3
751865,"Poséidon_(film,_2006)",11,11.304348,0,168,183,-10.140574,16.190136,751865,2,8,397.9999999999999
754751,Władysław_Gomułka,2,23.043478,193,77,88,-8.350721,11.038756,754751,11,4,116.15262805821617
760476,Zohra_Drif,4,11.304348,60,163,0,17.361824,6.4505544,760476,2,6,0.0
773577,Nick_Brimble,11,10.0,0,168,183,-16.036476,13.534614,773577,1,8,0.0
773579,Mary_Elizabeth_Mastrantonio,11,12.608696,0,168,183,23.378983,21.413431,773579,3,8,523.1666666666667
773953,Mátyás_Rákosi,2,20.434784,193,77,88,-19.44879,-24.180693,773953,9,4,150.94769933140017
775976,Armée_de_libération_nationale_(Algérie),4,20.434784,60,163,0,10.496966,10.649199,775976,9,6,2187.6401313501315
