,Label,Modularity Class,size,r,g,b,x,y,Id,Degree,modularity_class,betweenesscentrality
782143,George_Wendt,11,10.0,0,168,183,13.951297,21.925106,782143,1,8,0.0
791177,Esclavage_dans_le_monde_arabo-musulman,4,10.0,60,163,0,-2.5944967,-14.822689,791177,1,6,0.0
794003,Discographie_de_Michel_Sardou,12,19.130436,0,160,220,6.5094733,13.623597,794003,8,16,0.0
795816,Éléonore_Gosset,11,10.0,0,168,183,1.4621121,-9.079625,795816,1,1,0.0
796572,Bob_Gunton,5,11.304348,54,124,233,3.8744082,22.446533,796572,2,1,0.0
796615,Kyra_Sedgwick,3,11.304348,152,129,0,-17.429245,-5.3484726,796615,2,9,0.0
798899,William_Goldman,11,11.304348,0,168,183,7.25032,12.731069,798899,2,8,2096.0
801652,Point_zéro_des_routes_de_France,7,11.304348,0,157,116,-13.162403,2.664062,801652,2,6,1048.9999999999998
807202,Ryan_Babel,16,23.043478,153,96,160,22.444017,-23.409296,807202,11,15,12187.39919328967
810706,"Le_Fugitif_(film,_1993)",2,12.608696,193,77,88,6.6546144,-14.456389,810706,3,9,14228.934638349268
814489,Anthony_Le_Tallec,9,10.0,255,42,47,-6.8277664,-10.131351,814489,1,0,0.0
814918,Guy_Williams_(acteur),0,10.0,235,44,170,5.003025,18.604858,814918,1,9,0.0
815608,Thomas_Mitchell,5,12.608696,54,124,233,0.19313446,2.3741746,815608,3,1,3141.0
822534,Jack_Ryan,2,11.304348,193,77,88,-18.180887,1.3636061,822534,2,4,1049.0
823001,Gareth_Southgate,16,10.0,153,96,160,-13.095954,-8.205521,823001,1,15,0.0
825812,Delphine_Chanéac,3,10.0,152,129,0,4.4387116,23.254337,825812,1,9,0.0
835814,Ferdinand_de_Bourbon-Siciles,0,13.913044,235,44,170,-14.149132,-15.073947,835814,4,10,523.5
836354,Michael_Wincott,11,10.0,0,168,183,13.761846,-20.576263,836354,1,8,0.0
836448,Porto_Velho,19,10.0,185,97,239,-7.795194,-11.06053,836448,1,5,0.0
840490,Dominique_Cantien,19,10.0,185,97,239,-3.1239314,-18.900143,840490,1,5,0.0
843354,Maxime_Médard,6,30.869566,0,126,172,-3.9652207,-21.138168,843354,17,11,61.23022202106534
843413,Loi-cadre_Defferre,4,10.0,60,163,0,21.47842,23.122929,843413,1,4,0.0
846948,Les_Enfants_de_la_télé_(France),13,20.434784,0,134,74,3.7420382,12.567823,846948,9,17,67405.46666666673
847599,Français_(peuple),0,13.913044,235,44,170,-5.425493,9.838532,847599,4,10,3157.0
858346,Anthony_Delon,5,15.217392,54,124,233,18.423006,-8.00503,858346,5,1,19949.96394322234
860766,Olivier_Echouafni,15,17.826088,0,148,245,22.025755,-23.97194,860766,7,3,0.4761904761904761
864806,Nils_Tavernier,11,15.217392,0,168,183,3.9754388,17.181406,864806,5,1,10424.0
874865,Fulgence_Ouedraogo,6,10.0,0,126,172,6.1927433,8.682345,874865,1,11,0.0
875257,Histoire_du_Pakistan,1,15.217392,175,95,13,7.3637557,5.0381165,875257,5,14,29755.213172269665
875323,Ourdou,1,16.52174,175,95,13,-9.201716,19.412685,875323,6,14,5651.004955989288
877959,Guilhem_Guirado,6,38.695656,0,126,172,1.0741096,15.945831,877959,23,11,1955.93028007462
882683,Jack_Cassidy,11,10.0,0,168,183,-18.744118,17.201529,882683,1,8,0.0
882709,Louis_Jourdan,0,11.304348,235,44,170,-24.537207,6.205786,882709,2,9,1049.0
889928,Emmanuelle_Bercot,3,11.304348,152,129,0,11.5539255,-12.928046,889928,2,9,18576.0
895994,Thibault_Lassalle,19,10.0,185,97,239,-23.072298,-11.310467,895994,1,5,0.0
897154,Myriam_Boyer,11,12.608696,0,168,183,-17.277956,6.464437,897154,3,8,4187.0
898921,Marc_Éliard,20,19.130436,0,134,135,23.92707,2.383054,898921,8,12,0.0
899678,Robert_Loggia,3,11.304348,152,129,0,-17.539598,-6.9646235,899678,2,9,3141.000000000001
899878,Régionalisme_(politique),19,11.304348,185,97,239,22.964746,20.33995,899878,2,5,1049.0
903251,Jason_Patric,5,10.0,54,124,233,-23.813807,-1.5105636,903251,1,1,0.0
907222,Mathieu_Bodmer,2,11.304348,193,77,88,20.089249,6.751436,907222,2,4,0.0
913385,Gene_Barry,5,10.0,54,124,233,16.499262,-13.66456,913385,1,1,0.0
920152,Katharine_Ross,3,12.608696,152,129,0,16.977867,-14.358357,920152,3,9,302.09490772385493
923202,Forces_armées_turques,9,10.0,255,42,47,-17.239866,-8.171661,923202,1,4,0.0
923518,Syndrome_nerveux_des_hautes_pressions,11,10.0,0,168,183,-16.56698,8.741533,923518,1,8,0.0
925741,Judy_Greer,11,10.0,0,168,183,-2.406909,-2.8711255,925741,1,8,0.0
925787,Femme_fatale,11,10.0,0,168,183,3.8167834,12.748168,925787,1,8,0.0
927406,Gabrielle_Russier,11,10.0,0,168,183,-9.596809,0.4567672,927406,1,1,0.0
930347,Joanne_Whalley,3,10.0,152,129,0,4.4556384,-23.860552,930347,1,9,0.0
930533,Neal_McDonough,11,10.0,0,168,183,15.091717,-8.589409,930533,1,8,0.0
932904,Parti_libéral_colombien,4,11.304348,60,163,0,-12.364131,-4.8392653,932904,2,6,1049.0
934492,Stéphane_Ruffier,8,13.913044,253,0,107,14.206702,-13.600185,934492,4,0,0.0
934688,Sela_Ward,3,13.913044,152,129,0,18.521183,-17.8757,934688,4,9,16272.344999708264
946885,Jeu_de_course,3,12.608696,152,129,0,-13.363202,20.928478,946885,3,9,0.0
951307,Christophe_Sirchis,20,10.0,0,134,135,0.5121176,-23.985605,951307,1,12,0.0
951508,Katy_Jurado,5,12.608696,54,124,233,-6.648417,-5.9488206,951508,3,1,236.79999999999998
952654,Brioni,0,10.0,235,44,170,17.160944,10.006036,952654,1,2,0.0
957751,Kevin_Durand,11,10.0,0,168,183,4.67562,4.867925,957751,1,8,0.0
961573,Chiwetel_Ejiofor,11,13.913044,0,168,183,-4.7084103,7.15964,961573,4,8,6263.999999999999
962075,Joachim_Löw,16,13.913044,153,96,160,-8.775949,24.091387,962075,4,0,2097.0
963617,Bataille_de_Montgisard,7,10.0,0,157,116,-2.798842,22.816671,963617,1,6,0.0
966614,Guerre_civile_du_Sri_Lanka,1,12.608696,175,95,13,3.4604294,11.6014805,966614,3,14,5778.2450440107095
974458,Forum_des_Halles,4,11.304348,60,163,0,-24.999105,-8.86394,974458,2,5,1049.0
977697,Kévin_Monnet-Paquet,8,15.217392,253,0,107,-24.064676,-4.6022243,977697,5,0,697.3333333333402
990110,Enrico_Chiesa,16,11.304348,153,96,160,11.984706,2.9472365,990110,2,15,1049.0
993065,Rufus_Sewell,11,12.608696,0,168,183,-5.5242887,1.0219826,993065,3,8,3143.0
995122,Fiona_Gélin,5,12.608696,54,124,233,-10.221608,-6.0526834,995122,3,1,0.0
996183,Raqqa,17,93.478264,235,94,0,7.1180305,-5.580789,996183,65,7,63726.20635554995
997341,Patinage_de_vitesse_sur_piste_courte_aux_Jeux_olympiques_de_1998,4,12.608696,60,163,0,13.749032,-0.44554946,997341,3,6,2097.0
1001514,Idleb,17,88.260864,235,94,0,-12.272007,19.917257,1001514,61,7,576.502698651847
1011362,Plongée_profonde,11,10.0,0,168,183,-8.519816,-22.046062,1011362,1,8,0.0
1015575,Yoann_Huget,6,33.47826,0,126,172,17.085783,10.652499,1015575,19,11,44.91993847935764
1018309,Organisation_du_traité_de_sécurité_collective,2,21.73913,193,77,88,11.204887,2.3091028,1018309,10,4,57597.885411463554
1023432,Morgan_Parra,6,29.565216,0,126,172,-5.065586,2.7886138,1023432,16,11,245.64142715150183
1027699,Montalembert,4,10.0,60,163,0,-11.424156,17.31532,1027699,1,4,0.0
1042456,Déborah_François,5,10.0,54,124,233,-0.49376488,-13.599508,1042456,1,1,0.0
1052099,Kathryn_Hahn,5,11.304348,54,124,233,-5.693803,20.852787,1052099,2,1,6264.0
1084094,Danger_immédiat_(film),2,10.0,193,77,88,0.43911913,-22.167532,1084094,1,4,0.0
1097797,Oliver_Hudson,11,10.0,0,168,183,23.777422,-14.805417,1097797,1,8,0.0
1099833,Roy_Clark,20,10.0,0,134,135,-15.845911,-17.881763,1099833,1,12,0.0
1100655,Otto_Kruger,5,10.0,54,124,233,-2.5477915,-6.6995845,1100655,1,1,0.0
1108324,Roger_Cornillac,11,10.0,0,168,183,7.246978,20.567772,1108324,1,8,0.0
1108909,Sainte_Marguerite,0,10.0,235,44,170,19.172655,19.135105,1108909,1,10,0.0
1109971,Coupe_du_monde_de_rugby_à_XV_2011,6,32.173912,0,126,172,8.162841,19.897102,1109971,18,11,2628.0651048362465
1111157,Louis_Picamoles,6,37.391304,0,126,172,11.285844,-19.771317,1111157,22,11,25771.42264303409
1124035,Valentin_Sardou,12,12.608696,0,160,220,-17.761402,-11.871967,1124035,3,16,0.0
1133303,Jean_Viard,4,10.0,60,163,0,-24.823011,23.470932,1133303,1,6,0.0
1139370,Bernie_Sanders,4,11.304348,60,163,0,5.6046767,15.679394,1139370,2,6,3141.0
1162663,Irlande-Nouvelle-Zélande_en_rugby_à_XV,6,10.0,0,126,172,-9.310878,0.7419205,1162663,1,11,0.0
1164661,15e_bataillon_de_chasseurs_alpins,4,10.0,60,163,0,-6.234769,8.141006,1164661,1,6,0.0
1166938,Décompte_des_points_au_rugby_à_XV,6,11.304348,0,126,172,3.248979,-10.190988,1166938,2,11,0.0
1184110,Scar_(Disney),11,12.608696,0,168,183,3.3631291,-21.07511,1184110,3,8,522.4999999999999
1190596,Richard_Powers,5,10.0,54,124,233,-18.741013,-19.915754,1190596,1,1,0.0
1191050,Pilotes_de_Columbo,5,11.304348,54,124,233,-13.463111,-4.5546646,1191050,2,1,1049.0
1196379,Jablonec_nad_Nisou,9,11.304348,255,42,47,16.862823,-19.196064,1196379,2,0,0.0
1201184,Amdo,2,13.913044,193,77,88,-20.327291,2.1367207,1201184,4,4,134.65564492755746
1201925,Kham,2,13.913044,193,77,88,-1.4626743,3.7201257,1201925,4,4,134.65564492755746
1206311,Mevlüt_Erdinç,9,10.0,255,42,47,-6.8426094,-19.194784,1206311,1,0,0.0
1220128,Saison_3_de_Columbo,11,12.608696,0,168,183,10.602176,3.2900636,1220128,3,8,2096.9999999999995
1240210,Congrès_des_pouvoirs_locaux_et_régionaux,0,10.0,235,44,170,-23.979664,22.612223,1240210,1,10,0.0
1243115,Parti_québécois,4,12.608696,60,163,0,-17.739407,-15.476367,1243115,3,6,5225.0
1249454,Remastérisation,14,38.695656,0,164,49,4.00245,14.484577,1249454,23,2,248.33809523809526
1252517,The_Holiday,11,10.0,0,168,183,-24.50479,17.98643,1252517,1,8,0.0
1265025,Hey_Jude,14,15.217392,0,164,49,20.007998,2.5478377,1265025,5,2,404.99999999999994
1267603,Saison_4_de_Columbo,11,11.304348,0,168,183,-0.18997264,11.288802,1267603,2,8,3140.999999999999
1268893,Vince_Taylor,13,10.0,0,134,74,9.135183,-8.471823,1268893,1,17,0.0
1284046,Saison_5_de_Columbo,3,12.608696,152,129,0,-11.992426,-5.174449,1284046,3,9,2096.0000000000005
1302673,Baton_Rouge,4,10.0,60,163,0,24.52872,-17.582449,1302673,1,6,0.0
1307583,Jacques_Brunel,6,36.086956,0,126,172,8.37527,14.532474,1307583,21,11,1673.2284012742812
1322719,Mrs._Robinson,3,13.913044,152,129,0,-20.90132,-4.562234,1322719,4,9,15042.874517003667
1329363,Claude_Péloquin,20,10.0,0,134,135,-24.103851,12.362623,1329363,1,12,0.0
1347007,Louisa_Necib,15,16.52174,0,148,245,14.4662,-2.623778,1347007,6,3,0.14285714285714285
1358647,Jérémy_Chardy,13,23.043478,0,134,74,22.454014,-1.8854402,1358647,11,17,1493.922062349381
1363099,François_Soulier,20,19.130436,0,134,135,18.468767,-14.786062,1363099,8,12,0.0
1363969,Prima_della_rivoluzione,5,21.73913,54,124,233,-18.547487,22.539133,1363969,10,1,11.494444444444444
1368559,Olympique_lyonnais_-_AS_Saint-Étienne_en_football,8,20.434784,253,0,107,0.33322844,-7.145639,1368559,9,0,14578.0
1371467,Saison_6_de_Columbo,3,11.304348,152,129,0,4.577514,2.1510458,1371467,2,9,0.0
1378761,Nigel_de_Jong,16,15.217392,153,96,160,-8.723877,4.46461,1378761,5,15,350.86428571428587
1425469,Óscar_Tabárez,16,15.217392,153,96,160,21.769497,4.6539397,1425469,5,15,0.25
1449001,Mufasa,11,11.304348,0,168,183,14.028219,3.9814725,1449001,2,8,0.0
1457959,Eugénisme_sous_le_régime_nazi,4,10.0,60,163,0,4.944132,11.98771,1457959,1,6,0.0
1460904,Liste_des_peintures_les_plus_chères,2,10.0,193,77,88,24.645643,18.110754,1460904,1,4,0.0
1466486,Famille_Zourabichvili,9,12.608696,255,42,47,-13.766885,16.64729,1466486,3,4,0.5
1493708,André_Zeller,4,17.826088,60,163,0,-24.868256,-2.1657705,1493708,7,6,4386.410368092006
1532577,Paradize,20,20.434784,0,134,135,-23.042427,12.7830305,1532577,9,12,17561.0
1540652,John_William,5,10.0,54,124,233,-7.363348,-13.82435,1540652,1,1,0.0
1557765,Souleymane_Sané,15,10.0,0,148,245,18.47491,12.333788,1557765,1,3,0.0
1574541,Nathanaël_Karmitz,11,11.304348,0,168,183,-6.643705,2.411616,1574541,2,1,0.0
1579058,Massacre_de_Sand_Creek,4,10.0,60,163,0,14.159506,-6.317003,1579058,1,4,0.0
1600891,Thé_et_Sympathie,2,11.304348,193,77,88,24.689667,-2.1053097,1600891,2,1,0.0
1612383,Mary_Jane_Watson,2,11.304348,193,77,88,10.604159,-2.0932786,1612383,2,4,0.0
1640330,Philippe_Eidel,20,20.434784,0,134,135,12.856206,24.443491,1640330,9,12,8336.0
1642405,Un_thé_au_Sahara,5,21.73913,54,124,233,20.620222,-22.92988,1642405,10,1,11.494444444444444
1664107,Fabrice_Du_Welz,11,11.304348,0,168,183,4.032756,21.348436,1664107,2,8,1049.0
1674769,Michel_Schneider,5,10.0,54,124,233,12.4134865,14.634134,1674769,1,1,0.0
1683000,Annick_Girardin,19,11.304348,185,97,239,22.17381,22.574001,1683000,2,5,1049.0
1683091,Nissan,19,15.217392,185,97,239,24.9127,12.284248,1683091,5,5,8336.666666666668
1703515,Détroit_de_Kertch,9,13.913044,255,42,47,-9.215703,-17.017288,1703515,4,4,793.1343180973581
1739937,Baudouin_IV_de_Jérusalem,7,12.608696,0,157,116,-6.5870776,24.132078,1739937,3,6,1049.0
1767198,Catherine_Alric,13,10.0,0,134,74,10.327086,-6.1124287,1767198,1,17,0.0
1781202,Jakie_Quartz,13,11.304348,0,134,74,6.677592,-9.335404,1781202,2,17,1049.0
1782508,Union_pour_la_Méditerranée,2,17.826088,193,77,88,15.803824,0.5303006,1782508,7,4,2155.9309109858746
1791903,Mansour_Bahrami,13,11.304348,0,134,74,6.1774826,18.93997,1791903,2,17,0.0
1817426,Vivement_dimanche_(émission_de_télévision),13,11.304348,0,134,74,15.27812,16.175293,1817426,2,17,4184.0
1826350,Le_Dernier_Château,14,10.0,0,164,49,24.248043,-7.252836,1826350,1,2,0.0
1830872,Wendie_Renard,15,20.434784,0,148,245,19.340685,-0.34614074,1830872,9,3,106.23971525401045
1833206,François_Maistre,7,11.304348,0,157,116,-23.365858,8.495596,1833206,2,6,842.6573660701805
1834219,Margherita_Buy,3,12.608696,152,129,0,-14.103758,-14.466793,1834219,3,9,0.0
1850313,Anthony_Modeste,16,10.0,153,96,160,1.8936608,-12.816907,1850313,1,0,0.0
1866224,Meilleur_joueur_du_monde_World_Rugby,6,11.304348,0,126,172,18.893545,-23.748304,1866224,2,11,0.0
1871821,Henry_Calvin,0,12.608696,235,44,170,1.623222,7.9489326,1871821,3,9,5099.194381272319
1877051,Lada-AvtoVAZ,19,12.608696,185,97,239,12.546812,-14.1874,1877051,3,5,0.0
1877120,Meilleures_performances_des_joueurs_français_de_tennis,13,26.956522,0,134,74,23.676575,10.073782,1877120,14,17,679.9690642690576
1892120,Angela_Anaconda,3,10.0,152,129,0,10.355774,8.617693,1892120,1,9,0.0
1944961,Amandine_Henry,15,20.434784,0,148,245,2.58584,21.963531,1944961,9,3,106.23971525401045
1949318,Anamaria_Marinca,3,11.304348,152,129,0,-4.0142927,-7.7489443,1949318,2,9,0.0
1966940,Routledge,2,11.304348,193,77,88,-18.242006,-19.694628,1966940,2,4,0.0
1982327,Giuseppe_Bertolucci,5,12.608696,54,124,233,-3.0178342,9.336012,1982327,3,1,0.0
1985050,Peter_et_Sloane,14,11.304348,0,164,49,18.39531,18.848137,1985050,2,2,0.0
1996150,Madinkà,20,10.0,0,134,135,19.789722,6.4494143,1996150,1,12,0.0
2015368,R.A.S._(film),5,10.0,54,124,233,5.44923,11.3106575,2015368,1,1,0.0
2020143,André_Marcon,3,11.304348,152,129,0,-16.251026,-14.446096,2020143,2,9,1049.0
2085166,Vanilla_Sky,11,10.0,0,168,183,-7.482809,20.076546,2085166,1,8,0.0
2096305,République_populaire_de_Pologne,2,16.52174,193,77,88,-5.9413543,18.769,2096305,6,4,2172.0124567759763
2160731,Eugénie_Le_Sommer,15,21.73913,0,148,245,-18.161062,12.737665,2160731,10,3,144.5758180401136
2267333,Reichstag_(Empire_allemand),4,10.0,60,163,0,6.4638224,-11.04728,2267333,1,6,0.0
2340152,Eugénisme,4,11.304348,60,163,0,-24.665535,8.502429,2340152,2,6,1049.0
2468010,The_Reader_(film),0,10.0,235,44,170,-17.943815,16.259008,2468010,1,2,0.0
2473788,Brian_Ray,14,10.0,0,164,49,-17.83744,-6.368433,2473788,1,2,0.0
2500299,Sofiane_Feghouli,15,13.913044,0,148,245,-9.727956,-7.941147,2500299,4,3,10674.12428863552
2668657,Popstars,14,38.695656,0,164,49,14.721848,-4.077125,2668657,23,2,146.30000000000007
2686251,Philippe_Vincent,11,19.130436,0,168,183,3.4975865,-2.8406181,2686251,8,8,35098.336056777756
2687624,Véronic_DiCaire,13,10.0,0,134,74,-3.5248098,-11.179232,2687624,1,17,0.0
2703025,Jonathan_de_Guzmán,16,12.608696,153,96,160,-15.991559,16.930502,2703025,3,15,0.0
2709209,Diapason_(magazine),14,40.0,0,164,49,12.12794,-10.193643,2709209,24,2,111819.18713871842
2715209,Davy_Sardou,12,21.73913,0,160,220,15.614731,21.025784,2715209,10,16,9371.000000000002
2719635,Lionel_Chamoulaud,13,10.0,0,134,74,10.137548,24.868511,2719635,1,17,0.0
2737006,Vincent_Rottiers,1,12.608696,175,95,13,6.9859195,-9.082933,2737006,3,14,5229.0
2746277,Parti_des_travailleurs_hongrois,2,21.73913,193,77,88,-24.04666,-20.004011,2746277,10,4,3291.947699331367
2748038,Sean_Combs,3,12.608696,152,129,0,19.861675,16.335426,2748038,3,2,15802.567006511053
2757255,La_Luna_(film),5,23.043478,54,124,233,-0.7058013,-5.613159,2757255,11,1,63.53730158730161
2772095,Chris_Vance,3,11.304348,152,129,0,-6.676184,7.9971724,2772095,2,9,0.0
2773253,World_Music_Awards,14,37.391304,0,164,49,10.425938,-15.009839,2773253,22,2,0.3
2774137,Liste_des_promotions_de_Saint-Cyr,4,10.0,60,163,0,-15.2233925,12.73492,2774137,1,6,0.0
2778018,Gustavo_Rojas_Pinilla,4,10.0,60,163,0,20.43466,13.254206,2778018,1,6,0.0
2781145,Frédéric_Bélier-Garcia,3,10.0,152,129,0,14.647683,3.7940085,2781145,1,9,0.0
2782674,Pierre_de_Bourbon-Siciles,0,12.608696,235,44,170,5.450978,-9.139279,2782674,3,10,0.0
2797467,Echo_(récompense_musicale),14,11.304348,0,164,49,-16.984852,19.081764,2797467,2,2,0.0
2799103,Yann_Sommer,16,17.826088,153,96,160,-8.270386,2.6250489,2799103,7,15,0.0
2815109,Philippe_Le_Guay,3,15.217392,152,129,0,-15.206551,-14.22652,2815109,5,9,2090.5
2823754,Banque_internationale_pour_la_reconstruction_et_le_développement,2,15.217392,193,77,88,8.0539875,-6.438943,2823754,5,4,0.0
2847171,Yael_Naim,20,10.0,0,134,135,22.895235,5.6045856,2847171,1,12,0.0
2850424,Cyclisme,9,12.608696,255,42,47,6.373823,-6.728852,2850424,3,0,1049.0
2877911,Morbius,2,12.608696,193,77,88,-9.476274,-16.867092,2877911,3,4,2096.0
2883120,David_Donatien,20,11.304348,0,134,135,-4.4339714,19.01871,2883120,2,12,1049.0
2898066,Deraa,17,92.17391,235,94,0,-3.3203495,-23.42389,2898066,64,7,874.1983804358358
2927511,Deir_ez-Zor,17,90.86957,235,94,0,24.652924,-10.967546,2927511,63,7,156.1737230094042
2946267,Jurassique,7,11.304348,0,157,116,-19.136507,19.163176,2946267,2,6,0.5
2960969,Soulèvement_tibétain_de_1959,2,29.565216,193,77,88,-2.0059614,23.293024,2960969,16,4,8379.199250111911
2971719,Anne-Marie_Périer,12,19.130436,0,160,220,-12.433075,-8.355032,2971719,8,16,0.0
2980198,Moussa_Maaskri,11,11.304348,0,168,183,-2.9547577,24.139568,2980198,2,1,1049.0
3005968,Aéroport_de_Porto-Francisco_Sá-Carneiro,2,11.304348,193,77,88,12.05052,16.720346,3005968,2,4,8336.0
3010608,The_Graduate_(album),3,13.913044,152,129,0,17.250101,-6.037036,3010608,4,9,34161.010608397235
3030965,Martín_Cáceres,16,15.217392,153,96,160,8.3900585,22.584982,3030965,5,15,0.25
3053510,James_Milner,16,12.608696,153,96,160,15.165693,7.7207,3053510,3,15,0.0
3107222,Will_Poulter,5,11.304348,54,124,233,-15.592194,-7.6494646,3107222,2,1,0.0
3112316,Matthieu_Dossevi,15,12.608696,0,148,245,-19.219282,-19.589216,3112316,3,3,0.0
3144525,Gérald_Thomassin,1,11.304348,175,95,13,14.30319,-17.23303,3144525,2,14,0.0
3145403,Ian_Brossat,4,11.304348,60,163,0,-23.589804,19.976185,3145403,2,5,2096.0
3160145,Francisco_Sá_Carneiro,2,11.304348,193,77,88,-20.673578,-17.307682,3160145,2,4,7301.0
3188956,Marc-André_Grondin,1,12.608696,175,95,13,20.490059,14.091672,3188956,3,14,1049.0
3190699,Benjamin_Fall,6,12.608696,0,126,172,-4.175947,24.433355,3190699,3,11,0.0625
3202511,Luz_Long,5,10.0,54,124,233,-20.370539,15.767483,3202511,1,1,0.0
3207807,"Robin_des_Bois_(film,_2010)",11,16.52174,0,168,183,-6.8402004,0.29360098,3207807,6,8,9702.499999999996
3214939,Rusty_Anderson,14,12.608696,0,164,49,-15.886104,20.81434,3214939,3,2,2097.0
3234185,The_Sound_of_Silence,3,12.608696,152,129,0,8.156364,21.806019,3234185,3,9,0.0
3248265,Canal_Football_Club,8,10.0,253,0,107,-4.8328986,-22.068478,3248265,1,0,0.0
