,Label,Modularity Class,size,r,g,b,x,y,Id,Degree,modularity_class,betweenesscentrality
3367501,Le_Conformiste_(film),5,23.043478,54,124,233,15.119126,-15.655552,3367501,11,1,401.38132564589205
3382586,Horloge_circadienne,0,12.608696,235,44,170,-13.189919,3.6539407,3382586,3,9,0.0
3425138,Caroline_Eliacheff,11,12.608696,0,168,183,5.9841046,15.549613,3425138,3,1,1049.0
3444398,Sédition,1,10.0,175,95,13,-3.0796971,-11.496616,3444398,1,14,0.0
3465030,Timothée_Kolodziejczak,8,15.217392,253,0,107,-2.6561236,-18.149225,3465030,5,0,697.3333333333402
3473932,Georginio_Wijnaldum,16,25.652174,153,96,160,22.684675,-5.346934,3473932,13,15,4629.691487667087
3492186,Romain_Sardou,12,20.434784,0,160,220,-12.84119,6.5693517,3492186,9,16,1.9999999999999998
3494922,Bal_des_débutantes,5,11.304348,54,124,233,-24.531277,-19.694872,3494922,2,1,0.0
3507686,Yannick_Jadot,19,11.304348,185,97,239,-3.2434394,3.2201276,3507686,2,5,5195.0
3509476,Seconde_guerre_des_Boers,4,11.304348,60,163,0,-17.586103,12.011927,3509476,2,4,1104.5568719839011
3537302,Lee_Byung-hun,11,11.304348,0,168,183,5.5741186,20.4745,3537302,2,8,0.0
3538481,Mário_de_Andrade,2,10.0,193,77,88,-11.033914,21.733253,3538481,1,4,0.0
3570539,Misery_(film),11,11.304348,0,168,183,-12.621037,-14.120466,3570539,2,8,1049.0
3573292,Accident_aérien,2,11.304348,193,77,88,-15.545845,2.063202,3573292,2,4,6264.0
3575251,Château_de_Châlus-Chabrol,11,11.304348,0,168,183,-24.98642,-1.8684814,3575251,2,8,0.0
3582000,John_Kerr_(acteur),2,11.304348,193,77,88,20.543665,7.7598968,3582000,2,1,0.0
3639701,Dušan_Tadić,9,10.0,255,42,47,-14.066464,6.4342194,3639701,1,0,0.0
3639828,Renault-Nissan-Mitsubishi,19,15.217392,185,97,239,3.7667942,7.8911743,3639828,5,5,523.6666666666667
3663517,Irfan_Khan,1,10.0,175,95,13,-19.987858,-4.2805896,3663517,1,14,0.0
3674488,Mort_de_Richard_Cœur_de_Lion,11,11.304348,0,168,183,11.036795,-23.741846,3674488,2,8,0.0
3712184,SYRIZA,19,11.304348,185,97,239,-18.879091,-1.6203272,3712184,2,5,0.0
3733797,Columbo_(personnage),5,11.304348,54,124,233,-22.296738,-13.786312,3733797,2,1,2096.0
3743676,Renault_Super_5_GT_Turbo,3,10.0,152,129,0,-16.098532,12.932186,3743676,1,9,0.0
3745344,Brian_Joubert,13,11.304348,0,134,74,-18.934149,6.54531,3745344,2,17,3141.0
3751037,Philippe_Bruneau_(acteur),13,11.304348,0,134,74,3.726291,11.521415,3751037,2,17,0.0
3751961,Little_Buddha,5,21.73913,54,124,233,7.1959257,18.054726,3751961,10,1,11.494444444444444
3811622,Łukasz_Kwiatkowski,9,10.0,255,42,47,11.606115,2.802329,3811622,1,0,0.0
3854333,Concours_Eurovision_de_la_chanson_junior,2,13.913044,193,77,88,-2.100589,-10.67533,3854333,4,4,10919.0
3855785,Frédéric_François,0,10.0,235,44,170,24.889427,9.052884,3855785,1,2,0.0
3863018,France_au_Concours_Eurovision_de_la_chanson_junior,2,12.608696,193,77,88,-23.051062,10.503708,3863018,3,4,519.0
3898045,Pascal_Canfin,19,16.52174,185,97,239,16.650969,19.311584,3898045,6,5,9394.5
3937049,François_Paradis,4,11.304348,60,163,0,-18.515533,20.42801,3937049,2,6,0.0
3937750,Romain_Hamouma,8,15.217392,253,0,107,-6.99103,0.99137145,3937750,5,0,697.3333333333402
3997338,Andrea_Osvart,3,10.0,152,129,0,-6.3038716,-20.402288,3997338,1,9,0.0
4026739,Philippe_Lagayette,19,11.304348,185,97,239,4.3354654,3.303636,4026739,2,5,0.0
4063547,Andy_Delort,8,11.304348,253,0,107,13.740825,-5.9160223,4063547,2,0,1049.0000000000002
4066632,Maddly_Bamy,5,10.0,54,124,233,-19.131674,2.1189437,4066632,1,1,0.0
4068466,Patricia_Loison,0,11.304348,235,44,170,-1.1231534,-18.332335,4068466,2,2,2096.0
4070395,Florent_Mothe,13,10.0,0,134,74,18.76901,15.89028,4070395,1,17,0.0
4073666,Saphia_Azzeddine,13,10.0,0,134,74,-16.445396,8.396408,4073666,1,17,0.0
4107687,Équipe_de_Croatie_de_Coupe_Davis,13,28.26087,0,134,74,24.924164,5.588662,4107687,15,17,266.7206098803192
4115940,Drum_and_bass,14,37.391304,0,164,49,-13.919864,-8.627965,4115940,22,2,0.3
4146235,TrackMania2,3,13.913044,152,129,0,13.77083,-7.3155828,4146235,4,9,1047.0000000000002
4147468,Bad_Romance,14,12.608696,0,164,49,-20.419676,5.4114046,4147468,3,2,14195.571428571424
4224279,Ganso_(football),2,11.304348,193,77,88,-19.05557,6.7034144,4224279,2,4,0.0
4249502,Ricardo_Rodríguez_(football),16,17.826088,153,96,160,-6.753917,19.492847,4249502,7,15,0.0
4251655,Haris_Seferović,16,20.434784,153,96,160,-22.06752,-19.36656,4251655,9,15,44.62857142857143
4253731,Granit_Xhaka,16,21.73913,153,96,160,-21.002098,23.126665,4253731,10,15,9980.896867167916
4260065,Mohammédia,4,10.0,60,163,0,2.928201,24.93182,4260065,1,6,0.0
4315952,Jason_Sudeikis,5,12.608696,54,124,233,-20.677952,14.46291,4315952,3,1,2096.0
4328725,Canadian_Hot_100,14,38.695656,0,164,49,9.80086,4.344043,4328725,23,2,6869.966666666673
4339746,"Red_(film,_2010)",11,12.608696,0,168,183,11.047858,-19.732435,4339746,3,8,5225.0
4346167,Dejan_Lovren,16,17.826088,153,96,160,13.097222,-5.2542543,4346167,7,15,7014.843420647151
4421232,Saisons_14_à_18_de_Columbo,11,12.608696,0,168,183,-5.199287,-18.331057,4421232,3,8,5228.999999999999
4449799,Hassaké,10,43.913044,114,121,10,-4.053149,-2.0841303,4449799,27,13,4752.501644537689
4461525,Hélène_de_Saint-Père,13,12.608696,0,134,74,-19.048012,-1.2658298,4461525,3,17,13493.0
4466145,Luiz_Gustavo,9,13.913044,255,42,47,-19.964136,16.708744,4466145,4,0,1.0
4468609,Annie_Perreault,4,10.0,60,163,0,-20.260925,19.660368,4468609,1,6,0.0
4513331,Opération_Oiseau_bleu,4,19.130436,60,163,0,5.105889,17.062347,4513331,8,6,1139.6401313501328
4526871,Matthieu_Lartot,6,12.608696,0,126,172,8.777521,2.0110297,4526871,3,11,0.09090909090909091
4534434,Koenigsegg_Agera,3,10.0,152,129,0,6.9470778,7.7747645,4534434,1,9,0.0
4604280,Pascale_Ogier,13,11.304348,0,134,74,-19.358181,-9.877012,4604280,2,17,1049.0
4605690,La_Menace_Andromède,11,10.0,0,168,183,0.54360825,-7.743756,4605690,1,8,0.0
4622062,Saison_13_de_Columbo,3,11.304348,152,129,0,18.338594,3.7118025,4622062,2,9,0.0
4660172,Françoise_Soulié,5,10.0,54,124,233,11.26044,-3.3160172,4660172,1,1,0.0
4668950,Olivier_Assayas,3,16.52174,152,129,0,17.39605,16.010233,4668950,6,9,17658.0
4669702,Groupe_Altrad,6,10.0,0,126,172,-9.596887,8.955421,4669702,1,11,0.0
4669971,Sacha_Sperling,11,11.304348,0,168,183,-12.818925,-23.687342,4669971,2,1,0.0
4674927,Mohed_Altrad,6,15.217392,0,126,172,17.958923,20.110643,4674927,5,11,61752.68794389558
4685713,Jina_Djemba,11,11.304348,0,168,183,24.162363,-18.667843,4685713,2,1,11429.0
4724086,Wenceslas_Lauret,6,34.782608,0,126,172,18.466589,4.819192,4724086,20,11,177.48835206516196
4737941,Affaire_du_conseiller_Prince,5,10.0,54,124,233,-20.526789,-0.6654959,4737941,1,1,0.0
4739075,Fête_du_Travail,2,11.304348,193,77,88,-10.766535,-13.118284,4739075,2,9,2213.094858421236
4753999,Charles_de_Bourbon_des_Deux-Siciles,0,15.217392,235,44,170,-2.6615374,18.231133,4753999,5,10,1571.0
4768361,Dedryck_Boyata,16,11.304348,153,96,160,-21.097254,-2.978757,4768361,2,15,0.0
4779645,RB_Leipzig,9,15.217392,255,42,47,4.381182,3.856038,4779645,5,0,2130.95
4782255,Rabah_Slimani,6,32.173912,0,126,172,-1.4573442,24.802977,4782255,18,11,112.73843049377008
4793385,Match_Isner_-_Mahut_lors_du_tournoi_de_Wimbledon_2010,13,16.52174,0,134,74,1.5764763,-18.628271,4793385,6,17,1049.4107142857142
4803423,Alice_Morel-Michaud,13,10.0,0,134,74,-16.610106,-22.432804,4803423,1,17,0.0
4818573,Gare_de_Figeac,19,10.0,185,97,239,17.476656,-3.1952026,4818573,1,5,0.0
4827139,Molly_Quinn,5,10.0,54,124,233,12.811676,-21.896015,4827139,1,1,0.0
4860763,Embuscade_de_Palestro,4,17.826088,60,163,0,13.042391,-11.213352,4860763,7,6,90.64013135013117
4917774,Jon_Foo,0,10.0,235,44,170,-18.972551,18.931553,4917774,1,2,0.0
4932683,Agustín_Creevy,6,13.913044,0,126,172,4.4489474,-9.952177,4932683,4,11,0.2
4953240,Janri_Kachia,9,11.304348,255,42,47,-22.572744,-21.012138,4953240,2,4,0.0
5016681,Lamborghini_Sesto_Elemento,3,10.0,152,129,0,-7.5022225,-10.907804,5016681,1,9,0.0
5106510,Khawaja_Nazimuddin,1,16.52174,175,95,13,11.980188,-7.224212,5106510,6,14,11476.04654958679
5181169,Faichuk,1,15.217392,175,95,13,23.163733,-4.0662894,5181169,5,14,0.0
5216476,Anne_Fulda,11,10.0,0,168,183,19.48251,-12.3622875,5216476,1,1,0.0
5219600,Isabelle_Patissier,19,11.304348,185,97,239,-14.228703,19.947424,5219600,2,5,9369.0
5230179,Imogen_Poots,3,11.304348,152,129,0,23.285797,22.500124,5230179,2,9,0.0
5271857,Max-Alain_Gradel,8,10.0,253,0,107,-10.815756,-18.865116,5271857,1,0,0.0
5276145,Ivan_Dodig,13,24.347828,0,134,74,2.534347,5.1470165,5276145,12,17,16.31752913752914
5279415,Anouchka_Delon,5,13.913044,54,124,233,16.97385,3.942673,5279415,4,1,61.000000000000036
5301788,Une_Ferrari_pour_deux,11,10.0,0,168,183,20.346203,5.0857873,5301788,1,1,0.0
5334304,Laurent_Berger,19,11.304348,185,97,239,-4.580385,-11.548105,5334304,2,5,5195.0
5439551,Jeu_de_rôle,11,10.0,0,168,183,-4.8595014,12.836776,5439551,1,8,0.0
5440025,Le_Transporteur_(série_télévisée),3,13.913044,152,129,0,-1.4478203,14.112529,5440025,4,9,2097.0
5469498,Daley_Blind,16,23.043478,153,96,160,-21.298136,-19.703276,5469498,11,15,1314.641720511275
5470128,Jasper_Cillessen,16,20.434784,153,96,160,-1.3824415,-17.650448,5470128,9,15,987.9716797989533
5503269,Sindicato_Español_Universitario,2,10.0,193,77,88,-10.792887,-22.2622,5503269,1,4,0.0
5654984,Prison_de_Serkadji,4,10.0,60,163,0,13.455537,20.549225,5654984,1,6,0.0
5757940,Camille_Lopez,6,32.173912,0,126,172,-1.7611052,4.0799375,5757940,18,11,5.381212045608329
5760008,Nicolás_Sánchez,6,13.913044,0,126,172,20.017588,-2.0181777,5760008,4,11,0.2
5774291,Sébastien_Vahaamahina,6,33.47826,0,126,172,18.312044,4.560981,5774291,19,11,397.92379761203523
5775410,Sadisme_et_masochisme_au_cinéma,5,19.130436,54,124,233,10.696184,-4.9334292,5775410,8,1,18270.401321315512
5837952,Rosalie_van_Breemen,5,11.304348,54,124,233,7.428219,9.318704,5837952,2,1,0.0
5848874,Nagano_White_Ring,4,10.0,60,163,0,-14.66963,9.463903,5848874,1,6,0.0
5878086,Union_économique_eurasiatique,2,24.347828,193,77,88,0.57624626,-18.059765,5878086,12,4,36259.543373903536
5899868,Petro_Porochenko,9,19.130436,255,42,47,16.239826,15.926532,5899868,8,4,8342.45244630381
5932194,Thievy_Bifouma,15,10.0,0,148,245,-23.362064,-17.479717,5932194,1,3,0.0
5959388,Jean_Marsh,3,12.608696,152,129,0,17.994707,14.452305,5959388,3,9,3141.0
5988595,Siège_de_Homs,17,94.78261,235,94,0,13.92616,9.295381,5988595,66,7,6866.141719636317
6043426,Koenigsegg_Agera_R,3,11.304348,152,129,0,-11.438804,-19.46897,6043426,2,9,1049.0000000000002
6103113,Golden_Disk_Awards,14,37.391304,0,164,49,-24.415255,17.46111,6103113,22,2,0.3
6113875,Stars_80_(film),14,11.304348,0,164,49,9.708047,18.771206,6113875,2,2,0.0
6162900,Sylvie_Vartan_et_Johnny_Hallyday,13,11.304348,0,134,74,24.047762,-18.435547,6162900,2,17,1049.0
6167313,Bundesverband_Musikindustrie,14,37.391304,0,164,49,-17.526985,23.552418,6167313,22,2,524.0000000000001
6178857,Swissporarena,16,15.217392,153,96,160,-0.031855717,-22.783222,6178857,5,15,600.5119047619039
6312365,Régis_Gurtner,2,11.304348,193,77,88,-4.8334527,-24.02937,6312365,2,4,0.0
6346968,Following_(série_télévisée),11,10.0,0,168,183,13.496099,13.914669,6346968,1,8,0.0
6364993,Moon_Dailly,3,12.608696,152,129,0,23.682444,-8.63633,6364993,3,9,4184.0
6368334,Olivier_Faure_(homme_politique),4,13.913044,60,163,0,17.601858,-18.577444,6368334,4,6,15048.33333333357
6370464,Julien_Aubert,4,12.608696,60,163,0,-23.100542,7.266913,6370464,3,6,1961.7537772590792
6370722,Éva_Sas,19,11.304348,185,97,239,3.6643572,13.491564,6370722,2,5,4184.0
6421963,Kora_Awards,14,37.391304,0,164,49,21.726725,10.910064,6421963,22,2,0.3
6430710,Kepa_Arrizabalaga,16,12.608696,153,96,160,-12.099358,3.5359325,6430710,3,0,14339.573965740161
6440241,Attentat_de_Damas_du_18_juillet_2012,10,47.826084,114,121,10,18.666199,14.191635,6440241,30,13,12.483250291257193
6455773,Timo_Werner,16,15.217392,153,96,160,22.931215,15.105739,6455773,5,0,3143.0
6458671,Nathan_Aké,16,20.434784,153,96,160,10.829657,-2.0921273,6458671,9,15,1763.9473734070307
6517379,Massacre_de_Daraya,10,49.130432,114,121,10,8.301498,-11.360673,6517379,31,13,201.46746686316374
6526812,Gaël_Fickou,6,32.173912,0,126,172,-13.568362,10.647663,6526812,18,11,1424.9321081696082
6541037,Moi_et_toi,5,21.73913,54,124,233,-7.0301957,17.961937,6541037,10,1,11.494444444444444
6699907,Le_Père_(Zeller),3,10.0,152,129,0,-2.4028995,24.559414,6699907,1,9,0.0
6718862,Incidents_de_frontière_turco-syriens,17,92.17391,235,94,0,-19.237013,-10.019919,6718862,64,7,6907.487224210789
6718865,Confrontations_israélo-syriennes_pendant_la_guerre_civile_syrienne,17,97.391304,235,94,0,12.335681,-20.290539,6718865,68,7,4661.530058928108
6723881,Red_2,11,13.913044,0,168,183,19.55992,8.005903,6723881,4,8,3143.0
6749677,Grenade_assourdissante,19,11.304348,185,97,239,-22.218676,24.526455,6749677,2,5,0.0
6805676,"Les_Miller,_une_famille_en_herbe",5,13.913044,54,124,233,-3.3502114,-13.690536,6805676,4,1,5229.0
6839738,Marine_ukrainienne,9,12.608696,255,42,47,3.101052,20.828005,6839738,3,4,0.0
6870853,Ian_MacDonald_(acteur),5,11.304348,54,124,233,13.596469,-3.823031,6870853,2,1,0.0
6883853,Liste_des_chansons_de_Michel_Sardou,12,19.130436,0,160,220,-15.947019,19.558277,6883853,8,16,0.0
6890585,Ralph_Amoussou,13,11.304348,0,134,74,5.0337768,-23.67068,6890585,2,17,0.0
6953215,Fabio_Conversi,11,10.0,0,168,183,13.2119665,-23.172337,6953215,1,1,0.0
6963352,Les_Lacs_du_Connemara_(chanson),12,19.130436,0,160,220,-9.732587,10.029003,6963352,8,16,0.0
6967221,Grace_Huang,3,10.0,152,129,0,17.676252,12.176877,6967221,1,9,0.0
6981310,Antonio_Rüdiger,16,12.608696,153,96,160,13.478977,5.914302,6981310,3,0,7301.0
6985058,Vladimir_Petković,16,17.826088,153,96,160,-12.452816,1.9948269,6985058,7,15,0.0
6986865,Palais_des_papes_de_Sorgues,0,10.0,235,44,170,12.538802,-10.150379,6986865,1,10,0.0
7001571,Ada_Hegerberg,15,17.826088,0,148,245,0.792405,-21.235594,7001571,7,3,56.899349539349465
7005647,Mercure_rouge,11,11.304348,0,168,183,2.408777,-16.369652,7005647,2,8,1049.0
7035135,Walter_Keane,0,11.304348,235,44,170,8.505854,19.061197,7035135,2,2,0.0
7035181,Margaret_Keane,0,11.304348,235,44,170,3.4730551,6.2896633,7035181,2,2,0.0
7047855,Need_for_Speed_(film),3,15.217392,152,129,0,15.102791,-0.6977765,7047855,5,9,16585.0
7065002,Todd_Graff,11,10.0,0,168,183,-16.189404,-23.86541,7065002,1,8,0.0
7113223,Hugues_de_Montalembert,4,10.0,60,163,0,-10.31331,-15.648491,7113223,1,4,0.0
7127933,Trace_Awards,14,37.391304,0,164,49,8.105296,-15.708868,7127933,22,2,0.3
7148115,Conflit_au_Liban_(2011-2017),17,83.04348,235,94,0,-15.328692,-1.0266297,7148115,57,7,376.56528903186563
7163598,Lucas_Pouille,13,25.652174,0,134,74,12.231285,-13.807272,7163598,13,17,1069.1442174492176
7166132,Belgian_Entertainment_Association,14,37.391304,0,164,49,-24.313978,-17.389118,7166132,22,2,0.3
7214598,John_Oliver_(acteur),11,10.0,0,168,183,-9.022639,-14.545886,7214598,1,8,0.0
7241633,Coupe_Davis_2014,13,23.043478,0,134,74,-22.346136,-2.5136352,7241633,11,17,4.910714285714286
7261301,Big_Eyes,0,12.608696,235,44,170,4.983817,16.780455,7261301,3,2,2096.0
7271092,Tin_Jedvaj,16,11.304348,153,96,160,-10.087548,7.7274575,7271092,2,15,0.0
7275503,Diego_Laxalt,16,15.217392,153,96,160,-15.286616,19.06971,7275503,5,15,0.25
7306444,Divock_Origi,16,13.913044,153,96,160,7.344939,-22.982555,7306444,4,15,462.0317042606511
7329304,Jordan_Ferri,8,11.304348,253,0,107,1.6781528,14.334309,7329304,2,0,3141.000000000001
7356251,Massacre_de_la_Ghouta,17,94.78261,235,94,0,-5.2969723,5.7037716,7356251,66,7,2711.6639929626012
7360169,"Jorginho_(football,_1991)",16,11.304348,153,96,160,-11.274343,24.508434,7360169,2,0,9369.0
7388426,Borna_Ćorić,13,23.043478,0,134,74,4.666297,-8.405983,7388426,11,17,246.97926788897684
7412468,Birdman_(film),5,10.0,54,124,233,-6.8238516,9.554981,7412468,1,1,0.0
7443826,Josua_Tuisova,6,12.608696,0,126,172,-3.682967,4.6730957,7443826,3,11,0.0
7476570,Isabelle_Charest,4,12.608696,60,163,0,0.017406229,-23.813496,7476570,3,6,3141.0
7491413,Guiorgui_Margvelachvili,9,12.608696,255,42,47,-11.236284,-7.3260264,7491413,3,4,0.0
7530965,Damien_Le_Tallec,8,11.304348,253,0,107,-0.9355466,2.113994,7530965,2,0,2096.0000000000005
7637071,Rita_Hayworth_et_la_Rédemption_de_Shawshank,5,10.0,54,124,233,-17.41979,8.817395,7637071,1,1,0.0
7705597,Famille_de_Montalembert,4,12.608696,60,163,0,-20.26939,20.166016,7705597,3,4,2097.0
7784859,François-Xavier_Bellamy,19,13.913044,185,97,239,-22.774763,15.62328,7784859,4,5,21176.833333333325
7838194,Concours_Eurovision_de_la_chanson_2015,0,11.304348,235,44,170,21.531895,-11.054362,7838194,2,2,32.321428571428584
7883768,Djamel_Benlamri,15,12.608696,0,148,245,-6.034686,0.24151336,7883768,3,3,0.0
7888944,République_populaire_de_Donetsk,9,21.73913,255,42,47,20.117388,1.2275425,7888944,10,4,31899.843570761503
7891129,Patricia_Hayes,3,10.0,152,129,0,-3.9877505,21.70314,7891129,1,9,0.0
7910678,Liste_de_massacres_de_la_guerre_civile_syrienne,17,96.08696,235,94,0,19.12356,11.947811,7910678,67,7,463.404078548554
7963236,Crise_ukrainienne,9,21.73913,255,42,47,18.001822,0.5738261,7963236,10,4,4721.204853521778
7972871,Podemos_(parti_espagnol),19,11.304348,185,97,239,-0.024815166,7.58054,7972871,2,5,0.0
7979731,Quincy_Promes,16,19.130436,153,96,160,-16.824696,12.271766,7979731,8,15,0.2857142857142857
7997754,Mate_Pavić,13,11.304348,0,134,74,-6.5659127,11.452085,7997754,2,17,0.2
8005042,Jefferson_Poirot,6,28.26087,0,126,172,4.2566743,-0.7890488,8005042,15,11,1.7312041286886486
8103270,Grenade_de_désencerclement,19,13.913044,185,97,239,-20.23447,0.9511985,8103270,4,5,3143.0
8142200,"Midi,_gare_centrale",11,10.0,0,168,183,8.425643,-15.703782,8142200,1,8,0.0
8148468,Saint-Domingue_(colonie_française),4,15.217392,60,163,0,6.689739,-9.383031,8148468,5,4,4815.814324561052
8159520,Teddy_Thomas,6,15.217392,0,126,172,-16.474522,-16.660643,8159520,5,11,3.6016190079270576
8235149,Joe_Gomez,16,12.608696,153,96,160,-16.520136,-12.090461,8235149,3,15,0.0
8237563,Jason_Denayer,8,11.304348,253,0,107,8.972146,-15.439775,8237563,2,0,15525.0
8276084,Kévin_Azaïs,1,12.608696,175,95,13,3.403988,6.3986454,8276084,3,14,3141.0
8324409,Bataille_de_Kobané,10,49.130432,114,121,10,3.7204247,4.4759545,8324409,31,13,201.46746686316374
8343630,Opérations_aériennes_de_la_coalition_internationale_en_Syrie,17,96.08696,235,94,0,21.677963,22.954262,8343630,67,7,6521.407479866692
8353623,Diego_libre_dans_sa_tête,14,11.304348,0,164,49,-24.952627,14.631075,8353623,2,2,0.0
8375089,Pierre-Hugues_Herbert,13,25.652174,0,134,74,5.246138,5.7056146,8375089,13,17,5.057907925407926
8376730,Déclaration_commune_soviéto-japonaise_de_1956,9,10.0,255,42,47,14.428711,-22.724487,8376730,1,4,0.0
8378557,Je_vole_(chanson),12,19.130436,0,160,220,18.440449,14.284285,8378557,8,16,0.0
8410956,La_Couleur_de_la_victoire,5,11.304348,54,124,233,18.556065,4.5510406,8410956,2,1,1049.0
8498540,Callum_Wilson,16,10.0,153,96,160,12.431289,9.650256,8498540,1,15,0.0
8580160,Bataille_de_Wadi_al-Deïf,17,93.478264,235,94,0,13.633444,9.929682,8580160,65,7,225.86543102974716
8615226,Juliette_Méadel,4,12.608696,60,163,0,-7.7828436,-14.421137,8615226,3,6,0.0
8660471,Manifestations_des_10_et_11_janvier_2015,0,10.0,235,44,170,-24.23448,5.8042674,8660471,1,10,0.0
8660506,Anders_Danielsen_Lie,3,10.0,152,129,0,4.380042,-7.095218,8660506,1,9,0.0
8686842,Maxwel_Cornet,8,11.304348,253,0,107,23.915075,10.356308,8686842,2,0,16544.0
8749498,Marc_Zinga,1,10.0,175,95,13,-20.190447,21.249022,8749498,1,14,0.0
