,Label,Modularity Class,size,r,g,b,x,y,Id,Degree,modularity_class,betweenesscentrality
8781115,Filmographie_de_Gary_Cooper,5,11.304348,54,124,233,18.797306,22.298384,8781115,2,1,0.0
8785623,Loïs_Diony,8,13.913044,253,0,107,-1.7479547,13.755471,8785623,4,0,0.0
8793986,Bataille_de_Tall_Hamis_(2015),10,49.130432,114,121,10,21.126875,-11.149711,8793986,31,13,201.46746686316374
8802846,Bataille_de_Tall_Tamer,17,71.30435,235,94,0,-3.8991387,10.773979,8802846,48,7,4410.838378346337
8853053,"Le_Livre_de_la_jungle_(film,_2016)",11,10.0,0,168,183,13.57231,-12.476387,8853053,1,8,0.0
8858714,Jessie_Usher,3,10.0,152,129,0,-16.30844,11.783232,8858714,1,9,0.0
8968965,Bataille_de_Cheikh_Hilal,10,49.130432,114,121,10,23.736835,-17.449213,8968965,31,13,201.46746686316374
8969958,Bataille_de_Bosra,10,49.130432,114,121,10,-18.754755,15.637302,8969958,31,13,201.46746686316374
9003510,Ludwig_Dahlberg,20,19.130436,0,134,135,-7.0294046,16.527792,9003510,8,12,0.0
9037545,Mia_madre,3,12.608696,152,129,0,-9.23191,11.50489,9037545,3,9,0.0
9039312,Dheepan,1,15.217392,175,95,13,15.254411,-10.830526,9039312,5,14,7439.75
9049146,Julien_Marchand,6,12.608696,0,126,172,-13.7702,-5.0858088,9049146,3,11,0.0
9061990,Bataille_de_Jisr_al-Choghour_(2015),17,93.478264,235,94,0,-12.095706,-15.317448,9061990,65,7,225.86543102974716
9128600,Bataille_de_Palmyre_(2015),17,93.478264,235,94,0,-3.4872003,-10.319789,9128600,65,7,386.8643767620383
9142307,TrackMania,3,13.913044,152,129,0,18.083279,5.617872,9142307,4,9,1047.0000000000002
9180892,Rush_Hour_(série_télévisée),0,11.304348,235,44,170,-15.190348,6.6981006,9180892,2,2,1049.0
9188681,Bataille_du_Qalamoun,10,36.086956,114,121,10,17.162945,-3.3413825,9188681,21,13,36.37764574675122
9190026,Bataille_de_Hassaké_(mai-juin_2015),10,49.130432,114,121,10,4.5022564,-0.4150771,9190026,31,13,201.46746686316374
9195452,Bataille_de_Sourane,10,49.130432,114,121,10,24.842478,-10.960477,9195452,31,13,201.46746686316374
9202337,Bataille_de_la_Brigade_52,17,11.304348,235,94,0,-23.16385,-4.3142834,9202337,2,7,0.0
9203473,Massacres_de_Barouda,17,89.565216,235,94,0,-21.26919,-2.202014,9203473,62,7,838.3499457552367
9207906,Bataille_du_Régiment_46,10,49.130432,114,121,10,-15.865286,-5.7098675,9207906,31,13,201.46746686316374
9210473,Bataille_de_Tall_Abyad,10,46.52174,114,121,10,8.41057,12.065421,9210473,29,13,7.632371880607252
9221529,Bataille_de_Bousra_al-Harir,10,49.130432,114,121,10,2.8032455,15.961626,9221529,31,13,201.46746686316374
9223886,Saison_6_de_Danse_avec_les_stars,13,12.608696,0,134,74,-24.323809,-9.262729,9223886,3,17,2097.0
9239175,Bataille_de_Hassaké_(juin-juillet_2015),17,93.478264,235,94,0,-8.085261,10.041378,9239175,65,7,225.86543102974716
9241258,Massacre_de_Kobané,17,94.78261,235,94,0,9.217963,11.872442,9241258,66,7,750.3654310297454
9251705,Antoine_Dupont,6,36.086956,0,126,172,1.891605,-4.0330367,9251705,21,11,367.1591445019763
9263538,Benoît_Dubois,13,10.0,0,134,74,17.927933,19.370857,9263538,1,17,0.0
9264022,Bataille_de_Zabadani_(2015),17,93.478264,235,94,0,-16.490868,21.690453,9264022,65,7,2583.6009646226175
9314676,Floride_(film),3,16.52174,152,129,0,11.504027,-12.994106,9314676,6,9,3139.5
9316526,Bataille_de_Sahl_al-Ghab,17,58.260868,235,94,0,-2.0047898,22.171581,9316526,38,7,1.321798858867824
9319775,Bataille_de_Sarrine,17,92.17391,235,94,0,11.7811165,10.403169,9319775,64,7,205.56831639115825
9326230,Combat_de_Malkiyé,17,93.478264,235,94,0,9.198823,-12.297968,9326230,65,7,225.86543102974716
9351918,Bataille_de_Marea_(2015),10,49.130432,114,121,10,12.184929,-14.27901,9351918,31,13,201.46746686316374
9375438,Antonythasan_Jesuthasan,1,11.304348,175,95,13,17.763718,3.322112,9375438,2,14,0.0
9436740,Coupe_Davis_2016,13,25.652174,0,134,74,2.9991117,-22.892717,9436740,13,17,251.64998217469122
9449153,Centre_de_détention_de_Tokyo,19,10.0,185,97,239,7.3408813,-18.91127,9449153,1,5,0.0
9465275,Intervention_militaire_de_la_Russie_en_Syrie,17,100.0,235,94,0,15.912045,-2.360487,9465275,70,7,2099.062971261354
9465373,Edimilson_Fernandes,16,17.826088,153,96,160,2.4676826,24.702454,9465373,7,15,0.0
9471795,Mehdi_Tahrat,15,12.608696,0,148,245,2.9357412,17.955797,9471795,3,3,0.0
9484021,Opération_Inherent_Resolve,17,84.347824,235,94,0,-20.043629,-16.168547,9484021,58,7,2018.2726790532895
9493795,Baptiste_Serin,6,30.869566,0,126,172,21.1321,-16.724201,9493795,17,11,2.5707146181991383
9506483,Ben_Volavola,6,12.608696,0,126,172,20.431252,15.1940975,9506483,3,11,0.0
9591017,Crise_russo-turque_de_2015,17,98.695656,235,94,0,16.613457,-22.271431,9591017,69,7,105225.73416066504
9630179,Attentat_de_Tall_Tamer,17,93.478264,235,94,0,17.948668,24.79299,9630179,65,7,225.86543102974716
9666406,Offensive_de_Tichrine,17,94.78261,235,94,0,0.92509305,-20.646807,9666406,66,7,1136.397147758188
9690525,Anderson_.Paak,14,10.0,0,164,49,-11.67151,20.023737,9690525,1,2,0.0
9709183,La_Canopée,4,10.0,60,163,0,23.495907,-10.9861965,9709183,1,5,0.0
9727284,Clément_Métayer,3,12.608696,152,129,0,-20.009666,20.72012,9727284,3,9,7301.0
9745210,Bataille_de_Cheikh_Meskin,10,49.130432,114,121,10,17.584528,4.127948,9745210,31,13,13.753883450369177
9785450,Bataille_de_Tall_Rifaat_(février_2016),17,92.17391,235,94,0,17.508976,20.980837,9785450,64,7,205.56831639115825
9801677,Attentat_de_Sayyida_Zeinab_du_21_février_2016,17,92.17391,235,94,0,-7.2928348,-19.372253,9801677,64,7,865.3955056424624
9806727,Tom_Payne_(acteur),5,11.304348,54,124,233,5.4700804,-11.66097,9806727,2,1,1049.0
9807174,Paul_«_Jesus_»_Monroe,5,11.304348,54,124,233,-2.3841808,-1.4340565,9807174,2,1,2096.0
9812538,Bataille_de_Khanasser,10,49.130432,114,121,10,3.0042002,4.52934,9812538,31,13,201.46746686316374
9825371,Paula_Daly,11,10.0,0,168,183,13.020536,1.3343436,9825371,1,1,0.0
9830058,Raid_de_Tall_Abyad,10,25.652174,114,121,10,14.624936,0.84423476,9830058,13,13,0.0
9833878,Coupe_Davis_2017,13,25.652174,0,134,74,6.2810984,11.63116,9833878,13,17,8.802813852813852
9846610,Alisson_Becker,16,13.913044,153,96,160,-9.156439,12.638386,9846610,4,15,5161.772017688198
9854109,Pierre_Lottin,13,11.304348,0,134,74,-14.80192,4.6249394,9854109,2,17,0.0
9864012,Bataille_de_Palmyre_(mars_2016),17,96.08696,235,94,0,8.772544,-8.70656,9864012,67,7,474.8916461356466
9894619,Opération_Impact,17,80.434784,235,94,0,19.682377,1.9503616,9894619,55,7,52723.953907611314
9912529,Leslie_Zemeckis,5,11.304348,54,124,233,-18.048632,-11.059467,9912529,2,1,0.0
9976518,Sakina_Karchaoui,15,17.826088,0,148,245,-20.352486,6.5565453,9976518,7,3,0.7499999999999999
9991968,Bataille_de_Tall_Rifaat_(avril_2016),10,49.130432,114,121,10,3.2354136,13.159569,9991968,31,13,201.46746686316374
10023780,Nico_Elvedi,16,17.826088,153,96,160,-13.067999,-12.554506,10023780,7,15,0.0
10027831,Bataille_de_Khan_Touman,10,49.130432,114,121,10,-1.1763201,19.188374,10027831,31,13,201.46746686316374
10031278,Attentats_de_Tartous_et_Jablé,10,47.826084,114,121,10,3.5535138,-4.943803,10031278,30,13,12.483250291257193
10042336,Christian_Pulisic,16,11.304348,153,96,160,-2.3109741,-21.457788,10042336,2,0,8336.0
10043128,Offensive_de_Raqqa_(mai_2016),17,92.17391,235,94,0,6.4107947,19.629995,10043128,64,7,205.56831639115825
10047211,Attentat_de_Damas_du_10_mai_2012,17,89.565216,235,94,0,13.003369,-5.085978,10047211,62,7,838.3499457552367
10048643,Attentats_de_Damas_du_23_décembre_2011,17,93.478264,235,94,0,-18.84133,9.79427,10048643,65,7,225.86543102974716
10049802,Attentat_de_Homs_du_29_avril_2014,17,90.86957,235,94,0,14.267004,6.1116395,10049802,63,7,578.7918869695122
10049839,Attentat_de_Homs_du_1er_octobre_2014,17,92.17391,235,94,0,1.0440685,-9.879767,10049839,64,7,205.56831639115825
10050232,Attentat_de_Jaramana_du_28_novembre_2012,17,93.478264,235,94,0,-18.304873,-11.7954,10050232,65,7,225.86543102974716
10050815,Attentat_de_Damas_du_21_mars_2013,10,47.826084,114,121,10,-7.7890434,23.661968,10050815,30,13,12.483250291257193
10055859,Oleksandr_Zinchenko,9,11.304348,255,42,47,17.458668,-24.494186,10055859,2,0,1049.0
10066402,Bataille_de_Manbij,17,80.434784,235,94,0,23.336428,7.1498833,10066402,55,7,29.62624786912486
10103736,Offensive_de_Tabqa,17,93.478264,235,94,0,-20.235447,8.478451,10103736,65,7,225.86543102974716
10117300,Bataille_de_Boukamal_(2016),10,47.826084,114,121,10,-12.652892,-3.2280223,10117300,30,13,2.702208917547385
10151244,Attentat_de_Damas_du_21_février_2013,17,93.478264,235,94,0,19.51767,-4.6660542,10151244,65,7,430.30573771873884
10152394,Attentat_de_Sayyida_Zeinab_du_31_janvier_2016,10,46.52174,114,121,10,-23.32692,-22.762041,10152394,29,13,7.632371880607252
10152635,Attentat_de_Homs_du_21_février_2016,17,89.565216,235,94,0,-3.4497046,23.447105,10152635,62,7,838.3499457552367
10164628,Steven_Bergwijn,16,19.130436,153,96,160,18.762756,-23.020866,10164628,8,15,0.2857142857142857
10176980,Marie-Antoinette_Katoto,15,16.52174,0,148,245,-5.3770986,-20.2893,10176980,6,3,0.5095238095238095
10185382,Hamed_Abdel-Samad,4,10.0,60,163,0,-11.241321,-19.737133,10185382,1,6,0.0
10196291,Marc_Fesneau,19,10.0,185,97,239,-12.533061,16.966198,10196291,1,5,0.0
10226122,Bataille_de_Hassaké_(2016),17,93.478264,235,94,0,16.914867,23.361967,10226122,65,7,746.6716526509149
10231012,Bataille_de_Jarablous_(2016),17,94.78261,235,94,0,-13.495665,-5.608579,10231012,66,7,7846.069200818523
10237914,Luka_Jović,9,13.913044,255,42,47,-8.989416,15.42878,10237914,4,0,1054.666666666667
10315440,Concours_Eurovision_de_la_chanson_junior_2017,2,11.304348,193,77,88,19.62981,-18.286762,10315440,2,4,0.0
10325448,Ligue_Europa_2017-2018,9,24.347828,255,42,47,-15.437325,14.95411,10325448,12,0,39295.04465838081
10350356,Voie_de_la_Géorgie,9,12.608696,255,42,47,-3.0514297,3.3570137,10350356,3,4,0.0
10362628,Mouctar_Diakhaby,9,10.0,255,42,47,23.535547,7.7926607,10362628,1,0,0.0
10416989,Offensive_de_Raqqa_(2016-2017),17,93.478264,235,94,0,-2.4103603,-7.190419,10416989,65,7,956.5471959525315
10446961,Moise_Kean,16,11.304348,153,96,160,1.1233872,-10.413581,10446961,2,15,1049.0
10463806,Semi_Radradra,6,12.608696,0,126,172,-5.0182667,-2.3150866,10463806,3,11,0.0
10463962,Brahim_Díaz,9,10.0,255,42,47,-16.901442,-5.6954174,10463962,1,0,0.0
10495019,Bataille_de_Palmyre_(décembre_2016),17,93.478264,235,94,0,-2.380027,-23.232218,10495019,65,7,367.5754169445604
10517597,Théo_Fernandez,13,11.304348,0,134,74,-17.438313,-7.7096014,10517597,2,17,0.0
10602858,Concours_Eurovision_de_la_chanson_2018,2,11.304348,193,77,88,-16.49261,-5.158764,10602858,2,4,9369.0
10606182,Federico_Chiesa,16,10.0,153,96,160,6.8424535,17.42113,10606182,1,15,0.0
10606886,Rodrigo_Bentancur,16,16.52174,153,96,160,-2.722061,20.741703,10606886,6,15,5225.25
10620380,Bataille_de_Marea_(2016),10,49.130432,114,121,10,-13.833082,20.057762,10620380,31,13,201.46746686316374
10627071,Supervision_musicale,14,37.391304,0,164,49,24.82682,5.477528,10627071,22,2,524.0000000000001
10668175,Attentat_de_Soussiane,10,47.826084,114,121,10,13.279116,21.191828,10668175,30,13,12.483250291257193
10669833,Attentats_de_Homs_du_25_février_2017,17,94.78261,235,94,0,5.593198,20.05727,10669833,66,7,893.0095449402654
10672907,Arthur_Iturria,6,28.26087,0,126,172,-11.905781,6.710754,10672907,15,11,0.779655067155067
10681298,Bataille_de_Palmyre_(2017),17,94.78261,235,94,0,-14.548982,-10.331498,10681298,66,7,1398.6247651493893
10684661,Denzel_Dumfries,16,19.130436,153,96,160,7.4017034,2.2081964,10684661,8,15,0.2857142857142857
10710126,Attentat_de_Damas_du_11_mars_2017,10,46.52174,114,121,10,-4.5057826,-17.93555,10710126,29,13,7.632371880607252
10720223,Attentat_de_Damas_du_15_mars_2017,17,93.478264,235,94,0,-0.83438456,-1.0166975,10720223,65,7,225.86543102974716
10720638,Les_Tuche_3,13,13.913044,0,134,74,8.839766,16.188675,10720638,4,17,1.5
10736071,Terrorisme_en_2015,17,10.0,235,94,0,12.335875,16.249664,10736071,1,7,0.0
10744289,Offensive_de_Hama_(2017),17,94.78261,235,94,0,-18.873304,-12.083894,10744289,66,7,299.9303113284866
10744913,Offensive_de_Tasil_(2017),10,47.826084,114,121,10,1.4418323,-23.320805,10744913,30,13,12.483250291257193
10766268,Attaque_chimique_de_Khan_Cheikhoun,17,94.78261,235,94,0,14.722265,-24.589489,10766268,66,7,364.95231124239996
10793119,Attentat_de_Rachidine,17,92.17391,235,94,0,16.063576,8.878401,10793119,64,7,205.56831639115825
10802676,Kimberly_Scott,11,11.304348,0,168,183,-19.586832,11.547355,10802676,2,8,0.0
10815766,Bataille_de_Tabqa_(2017),17,72.608696,235,94,0,-19.109816,-23.349985,10815766,49,7,4477.969707815149
10825821,Siège_de_Foua_et_Kafraya,17,93.478264,235,94,0,-2.833087,-8.566531,10825821,65,7,290.7207642769923
10851956,Alivereti_Raka,6,20.434784,0,126,172,-24.492865,-14.515966,10851956,9,11,195.12661207692278
10856509,Offensive_de_Hama_(2016),10,47.826084,114,121,10,0.6774194,12.564838,10856509,30,13,12.483250291257193
10856745,Brillantissime,11,10.0,0,168,183,-2.0480483,1.4378765,10856745,1,1,0.0
10874016,Boris_Vallaud,4,11.304348,60,163,0,18.15474,15.697323,10874016,2,6,0.0
10900555,Matthijs_de_Ligt,16,21.73913,153,96,160,19.435692,-8.2374,10900555,10,15,29475.96876007493
10912105,Phil_Foden,9,10.0,255,42,47,11.457635,22.103474,10912105,1,0,0.0
10924649,Félix_Lambey,6,24.347828,0,126,172,20.682022,17.295723,10924649,12,11,13.37217227217227
10931424,Bataille_de_Qamichli,10,50.434784,114,121,10,-20.495966,18.111725,10931424,32,13,7911.116432117771
10934615,Huguette_Tiegna,19,11.304348,185,97,239,10.31935,0.092791185,10934615,2,5,2096.0
10936170,Stéphanie_Do,4,10.0,60,163,0,-3.9888208,17.908234,10936170,1,6,0.0
10980456,Maria_Chiara_de_Bourbon_des_Deux-Siciles,0,11.304348,235,44,170,-3.9868596,-12.619528,10980456,2,10,0.0
10980457,Maria_Carolina_de_Bourbon_des_Deux-Siciles,0,12.608696,235,44,170,-12.053961,17.11388,10980457,3,10,0.5
10985501,"Dumbo_(film,_2019)",0,15.217392,235,44,170,11.260335,-14.9740095,10985501,5,2,22228.689619367564
11024091,Tournoi_des_Six_Nations_2018,6,30.869566,0,126,172,-9.318756,-20.406906,11024091,17,11,641.068169423072
11031488,Richarlison,16,10.0,153,96,160,-22.228262,-12.020675,11031488,1,15,0.0
11052252,Offensive_du_Jouroud_de_Qaa_et_Ras_Baalbeck,17,94.78261,235,94,0,-1.8009464,13.193953,11052252,66,7,388.2891982498146
11059534,Numéro_une,13,10.0,0,134,74,23.47366,22.703188,11059534,1,17,0.0
11063465,Bienvenue_à_Marwen,5,11.304348,54,124,233,-3.8597534,-5.338572,11063465,2,1,0.0
11068630,Offensive_de_la_Badiya,17,96.08696,235,94,0,-12.450735,8.316735,11068630,67,7,1539.68387018816
11092961,Bataille_de_Maarat_al-Nouman_(2016),17,88.260864,235,94,0,-1.8294644,-6.172979,11092961,61,7,837.3373393074684
11093870,"Le_Roi_lion_(film,_2019)",11,16.52174,0,168,183,-1.6384376,16.475157,11093870,6,8,3666.499999999999
11096510,Bataille_de_Jabal_al-Zawiya_(2014),10,49.130432,114,121,10,-5.2233524,-9.715468,11096510,31,13,201.46746686316374
11100143,Offensive_de_Hama_(2015),17,88.260864,235,94,0,0.39379254,0.9784295,11100143,61,7,6387.519120137288
11115582,Offensive_de_Tasil_(2016),17,92.17391,235,94,0,-24.321775,-17.87268,11115582,64,7,2848.76354263619
11123603,Jordan_Bardella,19,11.304348,185,97,239,-13.148515,14.460007,11123603,2,5,1049.0
11161307,Bataille_de_Mayadine,10,46.52174,114,121,10,2.217157,-5.684006,11161307,29,13,7.632371880607252
11234039,Bataille_de_Boukamal_(2017),17,90.86957,235,94,0,11.268559,-8.001628,11234039,63,7,225.43736805319887
11258019,Élections_législatives_partielles_au_cours_de_la_XVe_législature_de_la_Cinquième_République_française,19,12.608696,185,97,239,-15.23821,6.986427,11258019,3,5,3143.0000000000005
11287716,"Stars_80,_la_suite",14,13.913044,0,164,49,17.704697,-6.5857754,11287716,4,2,2096.0000000000005
11301632,Agir,19,10.0,185,97,239,3.9612875,5.2943544,11301632,1,5,0.0
11352977,Željko_Krajan,13,15.217392,0,134,74,7.9787283,1.1512369,11352977,5,17,0.44999999999999996
11373015,Kevin_Mbabu,16,17.826088,153,96,160,-8.935794,7.592288,11373015,7,15,0.0
11390965,Bataille_de_Beït_Djine,17,92.17391,235,94,0,-11.357704,19.512253,11390965,64,7,2159.450455947601
11434825,Ilian_Bergala,11,11.304348,0,168,183,22.478096,-21.974985,11434825,2,1,3141.0
11464085,Lucas_Torreira,16,13.913044,153,96,160,1.956287,-12.411209,11464085,4,15,0.0
11535465,Élection_présidentielle_géorgienne_de_2018,9,13.913044,255,42,47,2.412518,-9.877941,11535465,4,4,0.3333333333333333
11604880,Empoisonnement_de_Sergueï_et_Ioulia_Skripal,17,12.608696,235,94,0,6.460951,-22.818174,11604880,3,7,4.433539508243878
11618737,Attaque_chimique_de_Douma,17,98.695656,235,94,0,12.341752,-23.780878,11618737,69,7,754.8080664529787
11633661,Bombardements_de_Barzé_et_de_Him_Shinshar,17,98.695656,235,94,0,20.005657,0.95784736,11633661,69,7,3023.0743754219793
11677114,Philippe_Paradis_(musicien),20,10.0,0,134,135,4.5490246,6.119392,11677114,1,12,0.0
11682839,Maniaplanet,3,12.608696,152,129,0,-11.230084,-4.860755,11682839,3,9,0.0
11697362,"Sauvage_(film,_2018)",11,10.0,0,168,183,17.066378,-8.969952,11697362,1,1,0.0
11711017,Martín_Campaña,16,13.913044,153,96,160,10.078614,-23.904364,11711017,4,15,0.0
11717068,Les_Terriens_du_dimanche_!,4,13.913044,60,163,0,-11.570709,13.928938,11717068,4,5,25893.8333333331
11727305,Grenade_GLI-F4,19,10.0,185,97,239,-13.001438,21.348705,11727305,1,5,0.0
11727596,Carolina_de_Salvo,0,10.0,235,44,170,-12.879639,-8.223598,11727596,1,2,0.0
11770071,Bataille_de_Boukamal_(2018),10,49.130432,114,121,10,-2.3175023,-5.139824,11770071,31,13,13.753883450369177
11800481,Demba_Bamba,6,16.52174,0,126,172,14.42769,-21.820293,11800481,6,11,3.043589743589744
11803143,Offensive_de_Deraa,17,96.08696,235,94,0,-4.5429115,17.536959,11803143,67,7,5956.148177948837
11807056,Nemanja_Radonjić,9,13.913044,255,42,47,-12.594133,-2.241699,11807056,4,0,852.5299999999803
11842163,Ma_reum,13,10.0,0,134,74,22.5116,-13.481378,11842163,1,17,0.0
11858890,Billy_Eichner,11,10.0,0,168,183,-19.050308,-17.565332,11858890,1,8,0.0
11867194,Attaques_de_Soueïda,10,54.347828,114,121,10,-24.125359,9.103148,11867194,35,13,18107.925925085437
11870690,Charlotte_Girard,4,10.0,60,163,0,13.031966,16.65795,11870690,1,6,0.0
11875409,Félix_Maritaud,11,11.304348,0,168,183,-1.1247569,24.591005,11875409,2,1,1049.0
11959345,Coupe_Davis_2019,13,17.826088,0,134,74,-1.0292766,2.807787,11959345,7,17,61.30867519735243
11990247,Phase_de_groupes_de_la_Ligue_Europa_2018-2019,9,20.434784,255,42,47,-1.4102037,12.238665,11990247,9,0,4516.901493506473
12039442,Cyrus_de_Panopolis,18,11.304348,41,139,0,-0.42415595,15.638081,12039442,2,18,0.0
12071255,Séparatisme_dans_les_îles_Faichuk,1,16.52174,175,95,13,21.79453,4.2159176,12071255,6,14,1049.0
12076153,Paul_Lefèvre_(acteur),11,10.0,0,168,183,-7.250084,13.924475,12076153,1,1,0.0
12085027,Les_Chroniques_de_Noël,11,11.304348,0,168,183,-7.101909,18.92015,12085027,2,8,1049.0
12115780,Pierre_Fitzgibbon,4,10.0,60,163,0,-17.427887,-21.428486,12115780,1,6,0.0
12123951,Sauver_ou_périr_(film),1,10.0,175,95,13,14.9499445,-20.620354,12123951,1,14,0.0
12134091,Lévan_Zourabichvili,9,11.304348,255,42,47,6.2679977,0.43800846,12134091,2,4,0.0
12144533,Tom_Payne,5,10.0,54,124,233,20.03889,3.0300338,12144533,1,1,0.0
12191090,Jonas_(téléfilm),11,11.304348,0,168,183,22.435947,14.04457,12191090,2,1,2096.0
12203704,Francis_Chouat,19,10.0,185,97,239,6.6053023,19.42001,12203704,1,5,0.0
12207744,Incident_du_détroit_de_Kertch,9,16.52174,255,42,47,-18.640667,12.764237,12207744,6,4,848.1057209350108
12231275,La_Faute,11,10.0,0,168,183,-8.054989,6.360197,12231275,1,1,0.0
12697556,Christophe_Pélissier,2,10.0,193,77,88,13.197052,-17.051842,12697556,1,4,0.0
