,Label,Modularity Class,size,r,g,b,x,y,Id,Degree,modularity_class,betweenesscentrality,Qid
317576,Stadium de Toulouse,19,15.510204,0,134,74,-13.336223,2.847944,317576,4,14,8963.417637548595,Q738044
317616,Zaifeng,6,21.020409,114,121,10,-23.898258,-8.61846,317616,7,1,22.7,Q144348
321304,Matthew Fox,13,10.0,0,164,49,-23.465986,21.440273,321304,1,9,0.0,Q185554
324945,Roazhon Park,19,19.183674,0,134,74,-0.4989333,-23.15229,324945,6,7,35091.142116276285,Q1121760
326956,La Totale !,5,11.836735,193,77,88,16.38404,1.057694,326956,2,5,8.75,Q3213184
331707,CA Independiente,12,30.20408,235,44,170,3.2430823,-7.063294,331707,12,6,1100.835200372855,Q214978
333019,Claude Bolling,5,13.67347,193,77,88,-2.0033448,7.0429726,333019,3,5,781.0,Q943109
337205,Attentat du RER B à Saint-Michel,3,35.714287,54,124,233,14.848948,-22.372568,337205,15,10,652.5743017630604,Q2869997
340754,Ballainvilliers,5,10.0,193,77,88,5.191452,19.510946,340754,1,5,0.0,Q248945
344847,Alexandre Desplat,8,15.510204,60,163,0,10.255948,24.516298,344847,4,13,61.25000000000001,Q313362
345039,Berner Sport Club Young Boys,19,21.020409,0,134,74,-13.707841,-2.3900805,345039,7,7,600.5023212898268,Q190526
345086,Attentat de la gare de Bologne,3,11.836735,54,124,233,-9.6557865,-15.389679,345086,2,10,1167.0,Q569287
347298,Santos Futebol Clube (Santos),12,22.857143,235,44,170,2.2027075,0.5670745,347298,8,6,85.72273089229607,Q80955
348232,Club Atlético Peñarol,12,32.040817,235,44,170,-15.83341,-10.795077,348232,13,6,3227.4699372806767,Q16320
352482,John Glenn,15,10.0,152,129,0,23.469978,-15.806858,352482,1,11,0.0,Q182642
352867,Marie Denarnaud,8,11.836735,60,163,0,15.963524,-7.0919166,352867,2,0,781.0,Q1647279
355677,Alan Shepard,1,10.0,153,96,160,13.32321,-18.189682,355677,1,12,0.0,Q174979
355833,Danièle Thompson,8,21.020409,60,163,0,-17.781576,18.114275,355833,7,0,73581.21552607506,Q374760
357403,Julien Guiomar,5,11.836735,193,77,88,24.161182,-15.299697,357403,2,5,781.0,Q1712249
357838,Peguy Luyindula,19,11.836735,0,134,74,-18.213934,-20.963837,357838,2,7,808.9436507936467,Q342608
358340,Passi,11,11.836735,185,97,239,-3.0529842,-20.070894,358340,2,2,1560.0,Q1395502
358341,Christine Bravo,14,15.510204,0,126,172,-4.4340725,17.43366,358341,4,0,4205.3379015449555,Q8322448
358851,Mary McDonnell,5,10.0,193,77,88,-18.649597,21.758453,358851,1,5,0.0,Q117500
364517,Maria Pacôme,5,35.714287,193,77,88,-5.779061,14.399405,364517,15,5,101024.11816343539,Q1896228
365156,Fanny Cottençon,14,11.836735,0,126,172,-10.580857,10.02556,365156,2,0,5905.0799439546245,Q462625
366903,Torino Football Club,12,17.34694,235,44,170,17.519045,-18.195574,366903,5,6,2339.9999999999995,Q2768
367937,Gena Rowlands,8,11.836735,60,163,0,-20.946941,-4.198325,367937,2,13,2337.0,Q229258
369619,FK Partizan Belgrade,4,11.836735,175,95,13,-23.218487,6.003236,369619,2,15,2296.321428571426,Q188656
369668,Jean-Noël Guérini,5,13.67347,193,77,88,19.394575,13.640893,369668,3,5,1762.0781786840598,Q3168248
369679,Didier Guillaume,17,15.510204,0,168,183,21.373537,-7.956654,369679,4,3,2634.35087481963,Q3027038
372594,Karin Dor,9,10.0,255,42,47,-19.316574,1.3180697,372594,1,16,0.0,Q62353
374523,Philippe Castelli,5,17.34694,193,77,88,-11.5684185,-2.5111585,374523,5,5,3129.938895927925,Q3379527
376686,Espanyol de Barcelone,10,13.67347,253,0,107,21.894972,-1.7806448,376686,3,6,1561.0,Q8780
385279,New Horizons,9,11.836735,255,42,47,-15.14203,-9.674141,385279,2,16,2337.0,Q48461
386868,Pascal Bruckner,8,11.836735,60,163,0,-9.823525,-6.004057,386868,2,0,31466.34830936261,Q1348334
387366,Lauzerte,18,13.67347,0,160,220,2.2951539,2.7782125,387366,3,17,1560.0,Q919927
389856,Championnat de Serbie de football,4,15.510204,175,95,13,-4.0147767,22.825167,389856,4,15,1527.3214285714284,Q235307
394811,Electrolux,5,10.0,193,77,88,24.413225,-5.3994403,394811,1,5,0.0,Q505922
401772,Javier Saviola,12,11.836735,235,44,170,-21.225082,10.273555,401772,2,6,1.3928571428571428,Q186071
405713,Michel Vuillermoz,8,17.34694,60,163,0,-13.466258,-10.495504,405713,5,0,14895.48984142153,Q1930952
411604,Laurent Terzieff,8,11.836735,60,163,0,18.129595,-20.888014,411604,2,0,594.1049062049062,Q523545
411958,Héliosphère,9,19.183674,255,42,47,22.182297,-1.6954825,411958,6,16,3500.0,Q131687
414889,Rafael van der Vaart,19,11.836735,0,134,74,-16.698648,21.08,414889,2,7,781.0,Q163974
416570,Éric Di Meco,4,15.510204,175,95,13,-17.040327,22.999233,416570,4,15,2512.9517243680866,Q288169
416622,Toyota 2000 GT,9,11.836735,255,42,47,8.135997,15.10454,416622,2,16,1560.0,Q1324772
422453,Gipsy Kings,8,10.0,60,163,0,-1.9609041,21.506592,422453,1,13,0.0,Q40586
423224,George Prescott Bush,1,28.367348,153,96,160,3.5211594,-9.936437,423224,11,12,147.72424242424086,Q3101841
424739,Stade de Suisse,19,11.836735,0,134,74,-8.799294,-5.189457,424739,2,7,2.5444444444444443,Q194479
425913,Eugène Saccomano,5,11.836735,193,77,88,4.632389,-23.09287,425913,2,5,174.76046176046148,Q3060165
428085,Jean-Noël Jeanneney,8,11.836735,60,163,0,-23.543943,-9.680102,428085,2,0,1896.9168524344425,Q714993
428737,Marie Guévenoux,17,13.67347,0,168,183,-0.35998365,-21.26468,428737,3,3,2271.3904220779364,Q3292560
430367,Yvette Labrousse,0,92.65306,235,94,0,3.171253,-15.0118475,430367,46,4,104.46266751536605,Q444528
433442,William Holden,8,10.0,60,163,0,-20.894598,-18.938034,433442,1,0,0.0,Q95002
434122,Daniel Schneidermann,17,10.0,0,168,183,5.1669893,9.093589,434122,1,3,0.0,Q146749
440912,Greer Garson,8,13.67347,60,163,0,-14.358481,9.8618965,440912,3,13,1561.0,Q182486
449697,Marthe Mercadier,5,17.34694,193,77,88,-4.967864,19.416649,449697,5,5,20493.95467165285,Q533904
449933,Gilles Kepel,3,17.34694,54,124,233,14.236024,16.962477,449933,5,10,707.9499549768801,Q917460
456931,Olivier Todd,17,13.67347,0,168,183,24.672016,9.124558,456931,3,3,8318.983703102509,Q3351411
460254,Bing Crosby,8,13.67347,60,163,0,-9.255122,-20.56672,460254,3,0,3302.1146508191446,Q72984
464551,Attentat de la piazza Fontana,3,11.836735,54,124,233,-4.779619,7.0862923,464551,2,10,1167.0,Q891865
467521,Copa Sudamericana,12,22.857143,235,44,170,-10.843592,-23.568104,467521,8,6,1841.2876771546016,Q60585
467827,Jérôme Anger,5,13.67347,193,77,88,-1.9695739,1.3067944,467827,3,5,781.0000000000001,Q3190798
469991,Préfet de région,3,10.0,54,124,233,11.790745,15.104067,469991,1,10,0.0,Q2388108
476221,Saint-Christophe (île),3,10.0,54,124,233,1.2245814,2.8566122,476221,1,10,0.0,Q204989
478205,"Fantômas (film, 1964)",5,21.020409,193,77,88,23.008272,21.531385,478205,7,5,1266.4611452949412,Q996020
478791,Apollon Limassol Football Club,19,13.67347,0,134,74,-14.864856,15.256661,478791,3,7,79.80952380952378,Q428047
494440,Coupe des clubs champions européens 1990-1991,4,19.183674,175,95,13,9.49801,3.6325886,494440,6,15,8871.946962463355,Q118823
495866,Fantômas se déchaîne,5,21.020409,193,77,88,-0.43604922,18.327898,495866,7,5,1266.4611452949412,Q612271
496678,Jimmy Briand,16,11.836735,0,157,116,-10.535535,8.447648,496678,2,14,0.0,Q342312
497506,Trilogie Fantômas,5,19.183674,193,77,88,-10.681478,17.35017,497506,6,5,436.39378487758165,Q3539193
497839,Coupe des clubs champions européens 1991-1992,4,13.67347,175,95,13,17.419302,12.116577,497839,3,15,1584.6785714285736,Q269535
502418,River Plate,12,10.0,235,44,170,-5.3709717,-5.8410096,502418,1,6,0.0,Q234229
503738,Régis Laspalès,14,13.67347,0,126,172,-10.228037,6.6622686,503738,3,0,3885.0,Q3455752
504776,Monica Guerritore,8,10.0,60,163,0,11.928114,-13.389005,504776,1,0,0.0,Q368627
508158,Philippe Chevallier (humoriste),14,13.67347,0,126,172,2.52527,-18.109518,508158,3,0,2337.0,Q3292070
508488,Guillaume Durand,14,11.836735,0,126,172,6.3484473,8.502288,508488,2,0,0.0,Q3119826
511441,Sociedad Deportiva Huesca,8,10.0,60,163,0,-20.022053,23.27984,511441,1,0,0.0,Q11971
511612,Judith Waintraub,17,11.836735,0,168,183,20.342724,-2.512236,511612,2,3,644.183333333333,Q3188013
513810,André Falcon,5,15.510204,193,77,88,-7.422945,-23.30989,513810,4,5,5435.0,Q346576
514734,Opération Northwoods,15,13.67347,152,129,0,-16.529995,13.47953,514734,3,11,799.0486624486621,Q898834
519827,Le Journal du dimanche,17,35.714287,0,168,183,-10.686472,21.818499,519827,15,3,113441.44570397241,Q501461
520248,Jean Le Poulain,5,19.183674,193,77,88,-19.678154,19.424603,520248,6,5,22766.956058026095,Q3173107
521036,Martín Palermo,12,26.530613,235,44,170,2.8488941,-4.8554287,521036,10,6,1590.4441138131322,Q208436
522693,Kevin Kline,5,13.67347,193,77,88,17.149366,-17.725729,522693,3,5,2337.0,Q105817
531532,Laure Belleville,0,94.4898,235,94,0,8.516076,11.531353,531532,47,4,162.66762041104403,Q3218746
531623,Mareva Georges,0,92.65306,235,94,0,18.07243,-21.805775,531623,46,4,104.46266751536605,Q3290433
540134,Parti nationaliste français,17,11.836735,0,168,183,-5.2206388,-6.3750806,540134,2,3,0.0,Q3366551
540481,Empereur de Chine,6,11.836735,114,121,10,7.952307,9.360537,540481,2,1,1.3333333333333333,Q268218
547028,Lawrence Kasdan,5,11.836735,193,77,88,-20.703732,-7.469985,547028,2,5,0.0,Q240872
556471,Opération Tonnerre,8,17.34694,60,163,0,9.944459,-11.173908,556471,5,13,1950.0,Q107724
560801,FK Astana,19,21.020409,0,134,74,19.65595,3.9225793,560801,7,7,581.712304433283,Q779698
562675,Lucie de Syracuse,15,11.836735,152,129,0,13.05468,-9.824167,562675,2,11,781.0,Q183240
566808,Guillaume Hoarau,19,13.67347,0,134,74,6.725852,9.971942,566808,3,7,187.09365079365048,Q313164
567579,Riton Liebman,5,10.0,193,77,88,-7.033801,23.929098,567579,1,5,0.0,Q3433325
589989,Gladio,3,15.510204,54,124,233,5.120706,20.851095,589989,4,10,1561.5,Q157678
599136,Ringo (chanteur),14,11.836735,0,126,172,-18.847485,19.180586,599136,2,0,0.0,Q3108731
599794,William Blum,3,10.0,54,124,233,-1.1726848,-17.61686,599794,1,10,0.0,Q2142448
603067,Valérie Pascal,0,90.81632,235,94,0,0.5273455,-23.504807,603067,45,4,76.0105876670465,Q3554303
605312,Yo-Yo Ma,8,10.0,60,163,0,-18.245384,-7.501773,605312,1,13,0.0,Q234891
613042,Klaas-Jan Huntelaar,19,17.34694,0,134,74,-10.851291,16.75891,613042,5,7,2155.2500000000023,Q26069
617267,Sagamore Stévenin,5,11.836735,193,77,88,-6.902625,22.651632,617267,2,5,0.0,Q328256
618670,Robinson Stévenin,5,15.510204,193,77,88,11.149585,-19.330454,618670,4,5,578.0000000000061,Q3437193
626751,Delphine Batho,17,10.0,0,168,183,7.8379707,-19.956509,626751,1,3,0.0,Q291385
633306,8 mm Lebel,3,10.0,54,124,233,-7.458285,-5.655675,633306,1,10,0.0,Q274935
633491,MAS 36,3,15.510204,54,124,233,-3.6574836,0.18776911,633491,4,10,922.9150684181628,Q1451315
634264,Stade olympique de Turin,12,10.0,235,44,170,-13.864148,5.0496445,634264,1,6,0.0,Q214629
644460,Henri Attal,5,22.857143,193,77,88,-19.719551,-9.279068,644460,8,5,4397.163255732093,Q3130587
649777,Inspecteur Lavardin,5,11.836735,193,77,88,12.812728,-16.919958,649777,2,5,0.0,Q1406056
652145,Edmond Simeoni,15,13.67347,152,129,0,-0.518971,20.899494,652145,3,0,389.5,Q1996613
653604,On ne vit que deux fois (film),9,19.183674,255,42,47,-7.8183513,-14.961838,653604,6,16,19050.0,Q107761
653867,Trevor Ariza,2,10.0,0,134,135,-15.386878,12.5794325,653867,1,8,0.0,Q358108
654825,République de Chine (1912-1949),6,21.020409,114,121,10,-8.031938,19.511633,654825,7,1,1990.766666666656,Q13426199
656166,Jean-Claude Bourret,9,10.0,255,42,47,13.926836,-16.124937,656166,1,16,0.0,Q859866
666328,North London derby,19,13.67347,0,134,74,-19.259354,6.9773088,666328,3,7,2342.22619047619,Q2333687
672302,David Morse (acteur),13,10.0,0,164,49,-15.435603,16.261988,672302,1,9,0.0,Q296370
676673,Vitorino Hilton,16,10.0,0,157,116,-11.963928,-7.970247,676673,1,14,0.0,Q551898
680078,George W. Bush,1,57.7551,153,96,160,24.654877,-2.1813588,680078,27,12,6814.551839826885,Q207
681391,Dragan Stojković,4,13.67347,175,95,13,-6.6654654,12.665267,681391,3,15,0.0,Q257548
683320,Borsalino (chapeau),5,10.0,193,77,88,-20.32436,-4.766691,683320,1,5,0.0,Q25352456
684884,Muguette Fabris,0,13.67347,235,94,0,10.78018,-2.8920047,684884,3,4,0.5256410256410257,Q3327472
686103,Roger Marion,15,11.836735,152,129,0,-6.6510983,18.95014,686103,2,0,50.298917748917745,Q3439244
689171,François Bégaudeau,17,10.0,0,168,183,5.280138,-0.58075315,689171,1,3,0.0,Q1450958
689686,David Charvet,11,11.836735,185,97,239,20.301298,-17.816704,689686,2,2,2.0,Q1173971
699854,La Crise,5,13.67347,193,77,88,14.762725,4.049699,699854,3,5,625.6666666666616,Q3207942
701009,Le noir te va si bien,5,11.836735,193,77,88,24.009504,1.8671438,701009,2,5,0.0,Q3228493
724983,Alexandra Leclère,8,21.020409,60,163,0,19.578875,-6.815816,724983,7,0,3891.5,Q2833294
730096,Bataville,15,11.836735,152,129,0,6.985602,-10.247064,730096,2,11,0.0,Q2891083
739096,Marcelo Gallardo,12,22.857143,235,44,170,-8.283138,22.19006,739096,8,6,25612.271272897666,Q266507
744169,Sandra Zidani,8,11.836735,60,163,0,23.478085,-9.753205,744169,2,0,0.0,Q3471949
747134,Nicolas Bay,17,19.183674,0,168,183,-4.653508,-13.082276,747134,6,7,3892.5,Q3340073
749277,Bernard Guetta,17,10.0,0,168,183,-9.726214,8.340826,749277,1,3,0.0,Q2898005
752037,Jimmy Bennett,8,10.0,60,163,0,-11.817598,-12.342951,752037,1,0,0.0,Q4349
758098,HK UMP,3,10.0,54,124,233,22.430288,-18.813673,758098,1,10,0.0,Q461510
760576,Christine Citti,14,11.836735,0,126,172,24.82462,-15.725284,760576,2,0,195.5714285714286,Q692563
762607,Docteur Sylvestre,5,13.67347,193,77,88,-6.9530067,7.350656,762607,3,5,1756.6666666666847,Q3033536
770613,Titoff,14,15.510204,0,126,172,20.648207,-18.46587,770613,4,0,7281.2113687037545,Q3529590
781977,Pierfrancesco Favino,13,15.510204,0,164,49,16.18782,-19.641953,781977,4,9,51260.0,Q555241
785339,Agénésie,17,10.0,0,168,183,7.937126,13.895352,785339,1,7,0.0,Q392604
785813,Fausse bannière,15,11.836735,152,129,0,-16.051363,10.372967,785813,2,11,571.643561439943,Q420474
793402,Howards End,8,10.0,60,163,0,-23.631678,8.5384445,793402,1,13,0.0,Q1146642
794425,Adolfo Celi,8,11.836735,60,163,0,24.930899,11.581818,794425,2,13,0.0,Q365044
799353,Michèle Cotta,5,10.0,193,77,88,-7.6599975,1.5874628,799353,1,5,0.0,Q3311604
803718,Geoffrey Rush,8,13.67347,60,163,0,7.12656,22.404531,803718,3,0,1064.1224358974364,Q166272
807910,Andriy Pyatov,19,11.836735,0,134,74,12.836969,-12.545192,807910,2,7,0.0,Q215297
809330,Roland Ries,15,17.34694,152,129,0,-16.2791,-12.132946,809330,5,11,2.5,Q469010
812979,Frères Guérini,5,15.510204,193,77,88,-16.096178,-2.4320571,812979,4,5,1177.608991008989,Q3089422
816295,Bloodsport,5,13.67347,193,77,88,1.54885,-24.120447,816295,3,5,1561.0000000000002,Q724960
817066,Patrice Carteron,16,10.0,0,157,116,-0.19968179,12.72459,817066,1,14,0.0,Q2710324
822000,Mikel Arteta,19,10.0,0,134,74,22.109184,-11.1624775,822000,1,7,0.0,Q185572
833289,François Spirito,5,13.67347,193,77,88,-12.57279,17.897179,833289,3,5,5.5,Q1451196
844847,Trophée de la Coupe du monde de football,19,10.0,0,134,74,-23.413086,2.260138,844847,1,14,0.0,Q517621
850250,Philippe Tesson,14,13.67347,0,126,172,-7.8712153,-4.226094,850250,3,0,188.11688528731003,Q3380767
850647,Sophie de Menthon,17,10.0,0,168,183,15.572276,-4.077734,850647,1,3,0.0,Q3491069
851823,Bob Peck,19,10.0,0,134,74,22.060356,5.389464,851823,1,7,0.0,Q888194
884938,Denise Glaser,14,15.510204,0,126,172,-7.951828,-0.5128383,884938,4,0,4826.886509435423,Q3023044
908789,Récompenses de la Coupe du monde de football,19,11.836735,0,134,74,16.086138,7.125051,908789,2,14,781.0,Q368974
928632,Philippe Duclos,5,10.0,193,77,88,-22.847061,24.97753,928632,1,5,0.0,Q3379770
932442,Louis Farrakhan,3,11.836735,54,124,233,-21.499815,13.13588,932442,2,10,2337.0,Q49075
933885,Joan Chen,6,10.0,114,121,10,-20.379732,-15.429281,933885,1,1,0.0,Q270672
944965,Patricia Barzyk,0,88.97959,235,94,0,0.89236474,14.685464,944965,44,4,27.280956189685288,Q3369081
986164,Chris Bosh,2,11.836735,0,134,135,-24.418049,-17.509768,986164,2,8,0.0,Q201386
992161,Laurent Koscielny,19,17.34694,0,134,74,3.4881008,-22.3278,992161,5,7,23022.085891516734,Q1915
1008463,Yvan Cassar,15,11.836735,152,129,0,5.8292,-21.318066,1008463,2,11,3112.0,Q430491
1014096,Mohamed Sifaoui,3,11.836735,54,124,233,-6.911434,-22.497635,1014096,2,10,781.0,Q725337
1019790,Avro Vulcan,8,10.0,60,163,0,-0.96286356,2.0429413,1019790,1,13,0.0,Q218931
1032524,HMS Hood (51),17,11.836735,0,168,183,-9.255928,-6.403029,1032524,2,3,781.0,Q220239
1044089,Francisco Pedro Manuel Sá,12,11.836735,235,44,170,0.48862574,-21.336649,1044089,2,6,0.0,Q677135
1055818,Michel Pavon,16,11.836735,0,157,116,-3.158325,5.9300947,1055818,2,14,0.0,Q3310546
1061274,Alain Veinstein,3,10.0,54,124,233,23.440323,21.026138,1061274,1,10,0.0,Q2830346
1064491,Christian Prouteau,14,11.836735,0,126,172,-15.601081,-11.302286,1064491,2,0,2151.203364834282,Q2965571
1097756,"Diego López (football, 1981)",10,10.0,253,0,107,-11.739217,4.5583553,1097756,1,6,0.0,Q314617
1112220,Catherine Rouvel,5,11.836735,193,77,88,-21.396837,-3.3309965,1112220,2,5,0.0,Q531256
1133303,Jean Viard,17,11.836735,0,168,183,17.546276,-10.392702,1133303,2,5,2303.678178684058,Q3175020
1133550,Valérie Claisse,0,88.97959,235,94,0,-6.570538,15.827755,1133550,44,4,42276.88340154804,Q974387
1133563,Véronique de la Cruz,0,87.14286,235,94,0,-10.411169,-16.245443,1133563,43,4,3.836659725280447,Q2367597
1141964,Ángel Labruna,12,15.510204,235,44,170,-11.877165,12.645671,1141964,4,6,0.0,Q251721
1151886,Lova Moor,15,13.67347,152,129,0,-13.503697,-6.975581,1151886,3,0,900.2266101287712,Q3264095
1168949,Marie Bunel,8,11.836735,60,163,0,-17.263664,10.690333,1168949,2,0,781.0,Q3292402
1179917,Vincent Trintignant,14,10.0,0,126,172,2.602202,-14.370712,1179917,1,0,0.0,Q3559863
1181010,Fernando Gago,12,21.020409,235,44,170,-16.756025,-4.718988,1181010,7,6,55.49104784104784,Q187426
1206573,Sophie Vouzelaud,0,10.0,235,94,0,-18.44339,5.789825,1206573,1,4,0.0,Q465525
1214880,La Fiancée du pirate,5,10.0,193,77,88,18.79927,15.870688,1214880,1,5,0.0,Q3208833
1226484,Sentinelle,3,10.0,54,124,233,-13.013946,18.393648,1226484,1,10,0.0,Q3478793
1227238,Préparez vos mouchoirs,5,15.510204,193,77,88,4.281504,-20.523514,1227238,4,5,2340.0,Q1451544
1228976,Justice (groupe),15,10.0,152,129,0,-5.984337,-11.937042,1228976,1,11,0.0,Q329178
1236373,Luke Walton,2,17.34694,0,134,135,22.366596,-11.68437,1236373,5,8,1169.9999999999998,Q449642
1238625,Liste des présidents des États-Unis par longévité,1,28.367348,153,96,160,24.534313,14.8881445,1238625,11,12,0.0,Q3099823
1242272,Françoise Christophe,5,11.836735,193,77,88,0.51069546,-19.49428,1242272,2,5,510.88333333333406,Q3086444
1246665,Bojan Krkić,10,11.836735,253,0,107,-15.079149,-11.011547,1246665,2,6,5425.0,Q179172
1252585,Article 16 de la Constitution de la Cinquième République française,17,10.0,0,168,183,10.764416,-13.994807,1252585,1,3,0.0,Q2865498
1256503,Carole Rousseau,0,10.0,235,94,0,0.17053248,-11.612661,1256503,1,4,0.0,Q2939907
1261180,Armelle (actrice),5,10.0,193,77,88,9.052074,-8.300799,1261180,1,5,0.0,Q681451
1264166,Félix Gray,11,13.67347,185,97,239,24.642143,-3.9932046,1264166,3,2,791.5,Q547650
1272985,Tomáš Baťa,15,11.836735,152,129,0,10.552832,-1.5999935,1272985,2,11,0.0,Q1359893
1290204,Liste des présidents des États-Unis,1,35.714287,153,96,160,15.902268,-17.701754,1290204,15,12,802.4004329004333,Q35073
1299652,Stefania Sandrelli,8,10.0,60,163,0,12.70738,12.807301,1299652,1,0,0.0,Q238547
1300544,Tiqqun,17,13.67347,0,168,183,17.81136,11.169871,1300544,3,3,0.0,Q1535355
1310477,Tony Chapron,8,10.0,60,163,0,-5.795534,19.494537,1310477,1,0,0.0,Q2436573
1321723,Jean Rougerie,5,10.0,193,77,88,-5.7397375,-5.9609284,1321723,1,5,0.0,Q3174435
1333416,Supercopter,8,13.67347,60,163,0,-12.771095,21.0664,1333416,3,0,2836.693191464541,Q409389
