,Label,Modularity Class,size,r,g,b,x,y,Id,Degree,modularity_class,betweenesscentrality,Qid
1335101,Khaled Kelkal,3,21.020409,54,124,233,-18.206095,-14.62535,1335101,7,10,38.76691708258425,Q1396784
1344039,Christian Jacob,17,13.67347,0,168,183,5.885146,15.614234,1344039,3,3,5766.665571145299,Q707984
1355215,Éric Besson,17,11.836735,0,168,183,-9.331498,0.9815113,1355215,2,7,35356.557380570564,Q2379348
1377046,Mister France,15,10.0,152,129,0,-20.096306,-6.6465607,1377046,1,0,0.0,Q3316945
1412064,Vincent Winterhalter,8,10.0,60,163,0,-18.703127,-9.301491,1412064,1,0,0.0,Q3559884
1417674,Edgar Faure,17,17.34694,0,168,183,-6.6894813,5.5271993,1417674,5,3,3299.1499999999996,Q327013
1424469,Daniel Ivernel,5,11.836735,193,77,88,-12.395245,-1.6215813,1424469,2,5,0.0,Q3014208
1430360,Mélody Vilbert,0,85.30612,235,94,0,15.381567,9.128956,1430360,42,4,0.022727272727272728,Q3332988
1435633,Frank Dux,5,10.0,193,77,88,-0.7292525,23.398558,1435633,1,5,0.0,Q2915358
1453249,Gary Lewis,5,10.0,193,77,88,-6.9160857,4.692589,1453249,1,5,0.0,Q113949
1463086,Borsalino and Co.,5,30.20408,193,77,88,21.107143,-14.063894,1463086,12,5,3839.0017316017293,Q1760794
1472860,Yves Belluardo,8,13.67347,60,163,0,-16.436544,18.268969,1472860,3,13,41545.18071371602,Q3573476
1494632,Islamisme,3,28.367348,54,124,233,23.226948,-3.4454231,1494632,11,10,5522.965268288546,Q189746
1495431,Miss Europe,0,26.530613,235,94,0,-0.8638455,-6.37047,1495431,10,4,0.0,Q845751
1573033,Église épiscopalienne des États-Unis,1,17.34694,153,96,160,12.764922,22.021011,1573033,5,12,467.28809523809986,Q682443
1587520,Nuri Şahin,19,10.0,0,134,74,19.737947,20.941364,1587520,1,7,0.0,Q75857
1640643,Bernard Noël (acteur),7,13.67347,0,148,245,14.376975,-22.64317,1640643,3,5,1560.0,Q2898387
1655528,Neudorf,15,11.836735,152,129,0,-4.6972914,5.0974193,1655528,2,11,0.0,Q258265
1669227,Ricardo Gomes,16,13.67347,0,157,116,-2.4728525,17.881245,1669227,3,14,390.0,Q440999
1679396,Pascal Perrineau,17,10.0,0,168,183,-10.994748,-8.270312,1679396,1,3,0.0,Q2405453
1683026,Guillaume Garot,17,11.836735,0,168,183,-10.501979,-4.7845383,1683026,2,3,781.0,Q3119861
1688453,Steeve Briois,17,13.67347,0,168,183,-13.281068,21.058777,1688453,3,7,0.5,Q3497810
1692866,Annelise Hesme,14,10.0,0,126,172,5.1027417,17.890951,1692866,1,0,0.0,Q2851463
1763198,Younousse Sankharé,16,19.183674,0,157,116,-23.674824,-17.308767,1763198,6,14,4667.0,Q1367689
1792239,José Fonte,12,11.836735,235,44,170,-12.377051,22.942907,1792239,2,14,781.0,Q2736254
1799891,Éric Bedouet,16,13.67347,0,157,116,9.573025,20.639053,1799891,3,14,390.0,Q3590972
1815944,Ruth Negga,13,10.0,0,164,49,6.5495505,11.897412,1815944,1,9,0.0,Q3453629
1862177,Serge Bourrier,5,11.836735,193,77,88,24.145039,-8.570618,1862177,2,5,2337.0,Q3479218
1878256,Olivier Costa,15,10.0,152,129,0,-11.870834,11.445175,1878256,1,11,0.0,Q3350931
1882673,Démographie de Strasbourg,15,11.836735,152,129,0,11.739716,-20.570332,1882673,2,11,0.0,Q3044137
1892678,Christophe Galtier,12,15.510204,235,44,170,-2.7664385,-22.9114,1892678,4,14,17839.442619429436,Q129023
1911230,Thierry Laurey,12,15.510204,235,44,170,7.7061477,-16.395576,1911230,4,14,7341.442619429441,Q3524369
1914758,Casimir Oberfeld,14,13.67347,0,126,172,-17.900772,-4.2206626,1914758,3,0,781.0,Q1047487
1934302,Luciana Paluzzi,8,10.0,60,163,0,-17.301033,-15.530084,1934302,1,13,0.0,Q437806
1955558,Direction centrale de la Sécurité publique,15,10.0,152,129,0,20.117708,-2.4758914,1955558,1,11,0.0,Q3029464
1964538,Aurore Auteuil,8,11.836735,60,163,0,-10.573801,-14.008978,1964538,2,0,781.0,Q2741893
1967313,English Electric Canberra,9,11.836735,255,42,47,-0.9122544,-13.495752,1967313,2,16,0.0,Q520964
1977868,Revolver modèle 1892 8 mm,3,15.510204,54,124,233,3.3952343,0.7271902,1977868,4,10,1057.306179778081,Q1808862
2055677,Christkindelsmärik,3,19.183674,54,124,233,15.682631,-23.618635,2055677,6,10,1941.8746933822717,Q1253609
2148413,Benazir Bhutto,3,10.0,54,124,233,16.533104,-10.092149,2148413,1,10,0.0,Q34413
2178205,François-Marie Banier,17,10.0,0,168,183,10.963709,21.523447,2178205,1,3,0.0,Q3083548
2204108,Wen Xiu,6,13.67347,114,121,10,-5.332776,0.74661696,2204108,3,1,7.416666666666668,Q434584
2209320,Tan Yuling,6,10.0,114,121,10,-11.360274,-7.1905303,2209320,1,1,0.0,Q708839
2340166,Mauro Zárate,12,21.020409,235,44,170,4.7627435,-0.5994005,2340166,7,6,9.861111111111107,Q80132
2344534,Sophie Jovillard,14,11.836735,0,126,172,-13.094572,-22.280527,2344534,2,0,781.0,Q3490956
2362541,Extrême gauche en France,17,19.183674,0,168,183,-14.657412,14.189915,2362541,6,3,6975.0,Q3062647
2437964,Facel Vega,9,10.0,255,42,47,5.063129,24.47475,2437964,1,16,0.0,Q743344
2443233,Michèle Moretti,5,13.67347,193,77,88,9.751994,-11.157559,2443233,3,5,782.5,Q3311660
2499029,Les Seins de Lola,5,10.0,193,77,88,-8.360057,-14.003591,2499029,1,5,0.0,Q3235402
2500299,Sofiane Feghouli,19,10.0,0,134,74,-1.2497115,1.2652938,2500299,1,7,0.0,Q334890
2509918,Miss Réunion,0,85.30612,235,94,0,-0.2314666,21.86473,2509918,42,4,0.022727272727272728,Q3316597
2681124,Joy Esther,11,10.0,185,97,239,10.667706,0.30598593,2681124,1,2,0.0,Q3187199
2682108,Diana Damrau,15,11.836735,152,129,0,14.126183,-12.50617,2682108,2,11,0.5,Q237965
2687366,Laura Tanguy,0,13.67347,235,94,0,10.85193,-9.200708,2687366,3,4,0.0,Q384317
2695632,Didier Barbelivien,15,11.836735,152,129,0,-10.109534,12.98303,2695632,2,0,590.7277777777781,Q1210514
2737746,Éléonore Hirt,5,10.0,193,77,88,10.945112,19.856499,2737746,1,5,0.0,Q118052
2769371,Ligue des champions de la CONCACAF,12,15.510204,235,44,170,-4.6902647,21.404028,2769371,4,6,155.13414918414915,Q83335
2770142,Claude Weill,7,10.0,0,148,245,-11.215352,17.737034,2770142,1,5,0.0,Q2978271
2773353,Jimmy Carter,1,37.55102,153,96,160,15.549224,19.61369,2773353,16,12,803.525108225108,Q23685
2844801,Personnalités liées à Nice,5,11.836735,193,77,88,-6.597227,4.683623,2844801,2,5,781.0,Q3376035
2849988,Sébastien Pietrasanta,3,17.34694,54,124,233,-17.557304,16.157087,2849988,5,10,7.972248144012847,Q3510256
2862169,Miss France 2000,0,24.693878,235,94,0,-21.312088,-24.302874,2862169,9,4,175.17090589858546,Q3316470
2868808,Geneviève Darrieussecq,17,17.34694,0,168,183,4.7459564,-23.376095,2868808,5,3,9470.697756389747,Q3100615
2880252,Histoire de Strasbourg,15,21.020409,152,129,0,-0.016496181,-18.309359,2880252,7,11,11.23064892623716,Q3136816
2901241,HMS King George V (41),17,11.836735,0,168,183,-15.054035,-1.1355057,2901241,2,3,1560.0,Q1139653
2903676,Olivier Martinez,8,13.67347,60,163,0,-19.638971,-1.8907223,2903676,3,0,781.0,Q504886
2934366,Marko Marin,4,13.67347,175,95,13,-17.237617,11.953918,2934366,3,15,811.6785714285704,Q150921
2937744,Barbara Pierce et Jenna Bush,1,28.367348,153,96,160,13.145602,19.171259,2937744,11,12,1.71991341991342,Q23685216
2939973,Famille Bush,1,35.714287,153,96,160,0.99854153,-0.17334712,2939973,15,12,423.6151515151606,Q2743830
2972346,Terra Nova (think tank),3,11.836735,54,124,233,5.7896132,4.5186844,2972346,2,10,0.0,Q3518528
3008923,Sophie Cluzel,17,17.34694,0,168,183,-12.522996,12.146429,3008923,5,3,2504.461833480168,Q3490886
3024005,Santi Cazorla,19,17.34694,0,134,74,6.673206,-6.4891486,3024005,5,7,3275.8523181232863,Q185225
3037625,Nikola Kalinić (football),19,10.0,0,134,74,23.528187,-24.376461,3037625,1,7,0.0,Q311368
3050822,Mario David (acteur),5,13.67347,193,77,88,4.308823,15.464335,3050822,3,5,25076.166673046846,Q3293403
3100626,Arthrogrypose,17,11.836735,0,168,183,-2.4450567,17.398033,3100626,2,7,781.0,Q708165
3103149,John Barry (compositeur),8,15.510204,60,163,0,20.134876,-24.807644,3103149,4,13,5435.0,Q111074
3110267,David Ospina,19,11.836735,0,134,74,14.676638,11.997193,3110267,2,7,781.0,Q436987
3131865,Reinhard Kolldehoff,5,11.836735,193,77,88,19.775585,-11.29397,3131865,2,5,0.0,Q72500
3133505,Guillermo Barros Schelotto,12,24.693878,235,44,170,20.585941,6.554549,3133505,9,6,4541.581293875219,Q509165
3135038,Riccardo Cucciolla,5,13.67347,193,77,88,-16.380198,10.412866,3135038,3,5,51757.0,Q464757
3140312,Christophe Michalak,11,10.0,185,97,239,10.479826,19.958754,3140312,1,2,0.0,Q2966387
3147426,Ultragauche,17,15.510204,0,168,183,15.377068,-11.735837,3147426,4,3,1560.0,Q3548069
3150984,Sólveig Anspach,5,13.67347,193,77,88,24.114132,15.216858,3150984,3,5,2337.0,Q3511511
3156960,Attentats de 1995 en France,3,37.55102,54,124,233,-22.621323,-18.784601,3156960,16,10,669.3481532056378,Q3553264
3230769,Karol Beffa,18,10.0,0,160,220,14.617787,23.387589,3230769,1,17,0.0,Q3193534
3235912,Royal Australian Navy,17,11.836735,0,168,183,-22.132694,-4.717145,3235912,2,3,0.0,Q741691
3243980,Gaby Deslys,5,10.0,193,77,88,-9.3475275,-7.305306,3243980,1,5,0.0,Q273362
3248265,Canal Football Club,16,15.510204,0,157,116,-9.84595,-23.180227,3248265,4,14,8513.0,Q2935920
3309571,Anne Jousset,8,10.0,60,163,0,-2.3701048,0.14424717,3309571,1,0,0.0,Q2851145
3319401,Causeur,8,13.67347,60,163,0,8.505136,23.666712,3319401,3,0,111879.39455694021,Q2943153
3359433,Brigade spécialisée de terrain,15,13.67347,152,129,0,20.482342,-22.320446,3359433,3,11,1025.322819432031,Q2925312
3366125,Steve Suissa,14,15.510204,0,126,172,18.17507,17.065002,3366125,4,0,6485.105985758946,Q3499131
3366987,Rebecca Hall,13,10.0,0,164,49,-2.2779708,18.645077,3366987,1,9,0.0,Q230534
3378498,Cathédrale nationale de Washington,1,11.836735,153,96,160,19.966064,0.13080846,3378498,2,12,0.5,Q668710
3385726,Creswell (Australie),17,11.836735,0,168,183,-12.7400675,24.771267,3385726,2,3,0.0,Q3002508
3441936,Derby du Merseyside,19,15.510204,0,134,74,-24.749102,-7.9236484,3441936,4,7,792.2023809523805,Q726186
3446185,Brooke Burke,11,11.836735,185,97,239,-15.240683,-22.071875,3446185,2,2,768.5,Q439927
3447238,Julien Coupat,17,15.510204,0,168,183,24.992956,-2.3867407,3447238,4,3,781.0,Q784833
3477679,Fichier des personnes recherchées,3,11.836735,54,124,233,11.751961,7.3732195,3477679,2,10,0.0,Q3071374
3503516,Nathalie Arthaud,17,13.67347,0,168,183,14.453437,16.39797,3503516,3,3,781.0,Q439490
3552921,Miss Normandie,0,96.32653,235,94,0,24.141684,18.98106,3552921,48,4,239.08194220036933,Q3316573
3568527,Pedro (football),10,15.510204,253,0,107,20.886108,14.025963,3568527,4,6,3115.0,Q179773
3590616,Pepper Potts,13,11.836735,0,164,49,-0.3455608,-7.2594295,3590616,2,9,781.0,Q936542
3625919,Carole Franck,5,15.510204,193,77,88,-0.19742252,-12.903484,3625919,4,5,7745.5,Q1044296
3626927,El Fardou Ben Nabouhane,4,13.67347,175,95,13,9.033336,-9.983448,3626927,3,15,1.9999999999999998,Q3049854
3633355,Cléo (chanteuse),15,10.0,152,129,0,-10.9384985,-20.27282,3633355,1,0,0.0,Q2980750
3639701,Dušan Tadić,19,11.836735,0,134,74,-3.4541435,-24.457819,3639701,2,7,0.0,Q713895
3643751,Pascal Dupraz,16,11.836735,0,157,116,11.869497,13.756039,3643751,2,14,781.0,Q3367394
3661324,Max Brooks,13,11.836735,0,164,49,6.331254,-12.946052,3661324,2,9,0.0,Q28170
3661987,World War Z,13,15.510204,0,164,49,-1.0484022,9.296553,3661987,4,9,46.333333333333265,Q28172
3710365,Quercy Blanc,18,11.836735,0,160,220,-5.305885,7.411538,3710365,2,17,0.0,Q3377476
3721670,Josephine Chaplin,5,11.836735,193,77,88,-7.5371666,5.0806265,3721670,2,5,781.0,Q461259
3758651,Échappées belles,14,10.0,0,126,172,-4.425528,-22.196377,3758651,1,0,0.0,Q3577405
3771150,Brice Couturier,3,15.510204,54,124,233,-20.553286,9.539881,3771150,4,10,3702.2794248158784,Q2925084
3772340,Chevallier et Laspalès,14,11.836735,0,126,172,-23.330654,2.5404532,3772340,2,0,0.0,Q2963041
3774615,RCDE Stadium,10,10.0,253,0,107,16.450512,23.054468,3774615,1,6,0.0,Q473223
3807399,Dominique (chanson),8,10.0,60,163,0,-22.549242,-17.41385,3807399,1,13,0.0,Q1814600
3860147,Miss France 2003,0,88.97959,235,94,0,1.8851413,-2.4836342,3860147,44,4,52.8196838405477,Q3316477
3972766,Jean-Claude Gardin,5,10.0,193,77,88,8.141776,4.3920474,3972766,1,5,0.0,Q3164990
3973671,Pontivy,8,15.510204,60,163,0,2.1518428,-17.238977,3973671,4,0,55758.020537073244,Q55905
4032396,Éric Hazan,17,10.0,0,168,183,-18.068203,-2.9656365,4032396,1,3,0.0,Q288193
4045829,Discographie de Patrick Bruel,11,10.0,185,97,239,-22.363949,4.1589546,4045829,1,2,0.0,Q3030005
4051635,Indigènes de la République,17,10.0,0,168,183,-18.170284,4.5924964,4051635,1,3,0.0,Q3150477
4052037,Miss Bourgogne,0,35.714287,235,94,0,17.524866,-19.917503,4052037,15,4,0.05689102564102563,Q3316383
4052732,Miss Bretagne,0,87.14286,235,94,0,-5.1872854,-5.2692256,4052732,43,4,3.836659725280447,Q3316385
4057844,Miss Lorraine,0,87.14286,235,94,0,12.163677,21.186441,4057844,43,4,3.836659725280447,Q3316535
4063547,Andy Delort,16,11.836735,0,157,116,2.5978963,-7.6488056,4063547,2,14,781.0,Q2070917
4063990,Agnès Souret,0,92.65306,235,94,0,-0.5768565,-11.107274,4063990,46,4,104.46266751536605,Q2827015
4065660,"Grand Canyon (film, 1991)",5,13.67347,193,77,88,-14.752078,-2.419037,4065660,3,5,781.0,Q1542548
4141093,Mohamed Sakhr El Materi,17,11.836735,0,168,183,-0.7429671,-21.34336,4141093,2,3,781.0,Q3318790
4150028,Milieu marseillais,5,17.34694,193,77,88,1.9984264,-24.29721,4150028,5,5,2575.0309566250744,Q3314159
4177195,"Maréchal, nous voilà !",14,10.0,0,126,172,19.812159,-18.070368,4177195,1,0,0.0,Q690115
4181963,Wallerand de Saint-Just,17,10.0,0,168,183,-7.972168,18.323374,4181963,1,7,0.0,Q3565487
4185904,Miss Saint-Pierre-et-Miquelon,0,59.591835,235,94,0,7.7787714,20.684544,4185904,28,4,3.178327486183975,Q3316603
4185978,Miss Provence,0,63.26531,235,94,0,-24.777447,-3.5625267,4185978,30,4,617.5927345917388,Q3316595
4204551,Miss Tahiti,0,96.32653,235,94,0,10.025269,8.405085,4204551,48,4,421.834287077709,Q1119244
4204590,Miss Aquitaine,0,96.32653,235,94,0,2.6913474,-21.82629,4204590,48,4,239.08194220036933,Q3316370
4209581,Miss Alsace,0,88.97959,235,94,0,-14.620382,-7.1773357,4209581,44,4,27.280956189685288,Q3316361
4209664,Miss Picardie,0,92.65306,235,94,0,-12.835255,21.41648,4209664,46,4,151.9487189801779,Q3316589
4211433,Le Nom des gens,5,15.510204,193,77,88,2.9292336,-8.499625,4211433,4,5,2338.0,Q1195980
4214675,Miss Île-de-France,0,94.4898,235,94,0,21.409552,2.0546498,4214675,47,4,310.92346923089656,Q3316658
4217711,Miss Pays de la Loire,0,94.4898,235,94,0,-18.19081,5.835816,4217711,47,4,363.1293341820271,Q3316585
4224279,Ganso (football),12,13.67347,235,44,170,4.9246545,17.049555,4224279,3,6,3.4545454545454546,Q313835
4256183,Miss Franche-Comté,0,87.14286,235,94,0,-18.851578,23.358465,4256183,43,4,3.836659725280447,Q3316498
4256204,Miss Poitou-Charentes,0,87.14286,235,94,0,1.184587,-6.4265876,4256204,43,4,3.836659725280447,Q3316592
4284339,Miss Limousin,0,96.32653,235,94,0,-4.606848,-7.777513,4284339,48,4,311.3152681726955,Q3316529
4284372,Miss Rhône-Alpes,0,96.32653,235,94,0,-6.3021674,-23.253,4284372,48,4,961.543655971359,Q3316594
4293391,Miss Martinique,0,13.67347,235,94,0,19.016905,6.8235984,4293391,3,4,19.03784487169069,Q3316550
4297855,Miss Languedoc-Roussillon,0,90.81632,235,94,0,5.7348723,17.245129,4297855,45,4,860.4275688161702,Q3316526
4315786,Damien Abad,17,13.67347,0,168,183,-22.589098,-5.032722,4315786,3,7,6312.549836422512,Q966529
4326335,Radicalisation,3,17.34694,54,124,233,8.949731,-9.788039,4326335,5,10,2.6680708180708166,Q3416483
4360481,Soprano (rappeur),11,11.836735,185,97,239,1.7669088,8.512419,4360481,2,2,0.0,Q1372291
4439446,Gilles Simeoni,15,15.510204,152,129,0,13.345097,10.0375,4439446,4,0,1170.5,Q3106502
4481573,Facel Vega Facellia,9,11.836735,255,42,47,-15.767373,-23.316986,4481573,2,16,781.0,Q3064118
4482157,Plan Vigipirate,3,44.897957,54,124,233,9.965349,-11.3156805,4482157,20,10,1404.1940634911039,Q1400641
4545990,Marc Trévidic,3,13.67347,54,124,233,9.373447,-13.51005,4545990,3,10,0.0,Q3288446
4560403,Michel Leclerc (réalisateur),5,10.0,193,77,88,-14.938465,16.603197,4560403,1,5,0.0,Q3310148
4597518,Julien Derouault,15,10.0,152,129,0,-20.127602,9.981613,4597518,1,11,0.0,Q3189468
4628883,James Badge Dale,13,13.67347,0,164,49,-24.620222,21.18236,4628883,3,9,3112.0,Q451974
4705052,Justine Fraioli,14,10.0,0,126,172,4.731715,-12.258449,4705052,1,0,0.0,Q3190530
4705447,Gerardo Martino,12,19.183674,235,44,170,-3.6687727,-14.9654045,4705447,6,6,16877.846339796703,Q356773
4714906,Jan-Michael Vincent,8,10.0,60,163,0,13.996666,-10.846039,4714906,1,0,0.0,Q710128
4717652,Prisonniers du passé,8,10.0,60,163,0,21.714027,0.78113484,4717652,1,13,0.0,Q339425
4721354,Leïla Ben Ali,17,10.0,0,168,183,6.414594,20.391476,4721354,1,3,0.0,Q272559
4733956,Présidence de George H. W. Bush,1,50.40816,153,96,160,-9.994868,-8.164469,4733956,23,12,5959.743831168752,Q1719914
4756577,I Shot the Sheriff,3,10.0,54,124,233,-24.177608,-10.388081,4756577,1,10,0.0,Q499282
4758160,Liste des familles nobles du Rouergue,7,10.0,0,148,245,3.83712,17.739311,4758160,1,5,0.0,Q3249601
4758858,Miss Nord-Pas-de-Calais,0,98.16327,235,94,0,-12.729908,-10.964409,4758858,49,4,590.2573590227474,Q3316574
4764827,Peter Capaldi,13,11.836735,0,164,49,-10.5739975,17.161808,4764827,2,9,0.0,Q732661
4789159,César Azpilicueta,10,13.67347,253,0,107,-1.3201557,24.773264,4789159,3,6,4656.0,Q294806
4825521,Willy Rovelli,14,10.0,0,126,172,-24.866674,-5.4805646,4825521,1,0,0.0,Q3569176
4845327,Miss France 2011,0,88.97959,235,94,0,8.203168,2.3822608,4845327,44,4,9045.953568783996,Q3316495
4853978,Vincent Martinez,8,10.0,60,163,0,-5.806361,-6.1496015,4853978,1,0,0.0,Q3559739
4856370,Mireille Enos,13,15.510204,0,164,49,-1.4265584,-16.49615,4856370,4,9,39312.66666666667,Q28211
4877716,Anna Cabana,17,10.0,0,168,183,-14.866751,15.863257,4877716,1,3,0.0,Q2850470
4968447,Massacre de Dak Son,17,10.0,0,168,183,-24.82079,1.5539773,4968447,1,3,0.0,Q709365
5038777,Terrorisme islamiste,3,57.7551,54,124,233,24.83906,-24.96825,5038777,27,10,2870.7071258433593,Q847731
5062615,Incendie du 5-7,17,10.0,0,168,183,1.526056,12.650571,5062615,1,3,0.0,Q3149842
5063237,Martin XB-51,9,15.510204,255,42,47,20.547348,17.39255,5063237,4,16,1560.0,Q170142
5078920,Suzanne Iskandar,0,90.81632,235,94,0,-23.614325,16.661802,5078920,45,4,76.0105876670465,Q3505978
5078938,Roberte Cusey,0,85.30612,235,94,0,-21.354841,15.057208,5078938,42,4,0.022727272727272728,Q3436809
5099533,CSKA Moscou (football),19,11.836735,0,134,74,23.15625,-9.4312315,5099533,2,7,17.86898795648795,Q176371
5132067,Mie Hama,9,11.836735,255,42,47,3.8411899,1.5439645,5132067,2,16,0.0,Q449493
5156156,Miss France 2001,0,92.65306,235,94,0,16.247936,1.4335809,5156156,46,4,152.32711161808436,Q3316472
5156159,Miss France 2002,0,100.0,235,94,0,13.692708,-24.139622,5156159,50,4,1142.312181176858,Q3316473
5156162,Miss France 2004,0,98.16327,235,94,0,8.3071375,-23.83252,5156162,49,4,489.8739023088451,Q3316478
5156166,Miss France 2005,0,68.77551,235,94,0,-17.375793,15.810744,5156166,33,4,3.9401357351245774,Q3316479
5177647,Mariage du prince William et de Catherine Middleton,3,10.0,54,124,233,-6.5241113,9.270291,5177647,1,10,0.0,Q486814
5179930,René Olivier,7,10.0,0,148,245,-14.754233,-0.46355355,5179930,1,5,0.0,Q3426698
5261420,Saison 1 de Danse avec les stars,11,17.34694,185,97,239,18.252005,-2.6244898,5261420,5,2,4656.0,Q3465652
5271810,Miss France 2007,0,87.14286,235,94,0,-4.039901,-22.68952,5271810,43,4,1016.4523751835148,Q3316483
5271857,Max-Alain Gradel,19,10.0,0,134,74,24.01913,-6.904561,5271857,1,7,0.0,Q714036
5271859,Miss France 2010,0,98.16327,235,94,0,-21.036728,-12.032323,5271859,49,4,2149.747866748543,Q3316493
5271943,Miss France 2009,0,98.16327,235,94,0,-18.261328,23.874521,5271943,49,4,472.4145334152015,Q3316488
5277707,Nicolas Archambault,11,21.020409,185,97,239,17.400953,6.47332,5277707,7,2,1345.75,Q3340034
5300077,Guérini,5,11.836735,193,77,88,-3.3218956,-19.035301,5300077,2,5,0.0,Q1557713
5501887,OSIRIS-REx,9,13.67347,255,42,47,-24.398134,14.10333,5501887,3,16,1561.0,Q604428
