,Degree,Id,Label,Probability,Qid,Topic,Unnamed: 0.1,betweenesscentrality,modularity_class,Views
5776,9.0,314010.0,動力火車,0.6584275364875793,Q709565,Culture.Biography.Biography*,314010.0,49402.34474359837,4.0,7265.0
5777,9.0,314010.0,動力火車,0.3140605390071869,Q709565,Culture.Media.Music,314010.0,49402.34474359837,4.0,7265.0
5778,9.0,314010.0,動力火車,0.2509227991104126,Q709565,Culture.Media.Media*,314010.0,49402.34474359837,4.0,7265.0
5779,9.0,314010.0,動力火車,0.0,Q709565,Geography.Regions.Europe.Europe*,314010.0,49402.34474359837,4.0,7265.0
5780,9.0,314010.0,動力火車,0.0,Q709565,Geography.Regions.Americas.North_America,314010.0,49402.34474359837,4.0,7265.0
5781,9.0,314010.0,動力火車,0.0,Q709565,Geography.Regions.Europe.Northern_Europe,314010.0,49402.34474359837,4.0,7265.0
5782,1.0,315193.0,向日葵 (梵高),0.98678719997406,Q157541,Culture.Visual_arts.Visual_arts*,315193.0,0.0,5.0,3001.0
5783,1.0,315193.0,向日葵 (梵高),0.0,Q157541,Geography.Regions.Europe.Europe*,315193.0,0.0,5.0,3001.0
5784,1.0,315193.0,向日葵 (梵高),0.0,Q157541,Geography.Regions.Europe.Western_Europe,315193.0,0.0,5.0,3001.0
5785,7.0,315877.0,集英社,0.9841036200523376,Q844822,Culture.Visual_arts.Comics_and_Anime,315877.0,8530.019761380163,13.0,3109.0
5786,7.0,315877.0,集英社,0.9697954058647156,Q844822,Culture.Literature,315877.0,8530.019761380163,13.0,3109.0
5787,7.0,315877.0,集英社,0.9688661694526672,Q844822,Culture.Visual_arts.Visual_arts*,315877.0,8530.019761380163,13.0,3109.0
5788,7.0,315877.0,集英社,0.8175845146179199,Q844822,History_and_Society.Business_and_economics,315877.0,8530.019761380163,13.0,3109.0
5789,7.0,315877.0,集英社,0.275139719247818,Q844822,Culture.Media.Media*,315877.0,8530.019761380163,13.0,3109.0
5790,7.0,315877.0,集英社,0.22388027811050412,Q844822,Geography.Regions.Asia.Asia*,315877.0,8530.019761380163,13.0,3109.0
5791,7.0,315877.0,集英社,0.08411114120483397,Q844822,Geography.Regions.Asia.East_Asia,315877.0,8530.019761380163,13.0,3109.0
5792,1.0,316953.0,高幸枝,1.0000100135803225,Q10566762,Culture.Biography.Biography*,316953.0,0.0,11.0,923.0
5793,1.0,316953.0,高幸枝,0.8439050912857056,Q10566762,History_and_Society.Society,316953.0,0.0,11.0,923.0
5794,1.0,316953.0,高幸枝,0.4810237755775452,Q10566762,Geography.Regions.Asia.East_Asia,316953.0,0.0,11.0,923.0
5795,1.0,316953.0,高幸枝,0.4745869507789612,Q10566762,Geography.Regions.Asia.Asia*,316953.0,0.0,11.0,923.0
5796,1.0,316953.0,高幸枝,0.4455395638942719,Q10566762,Culture.Biography.Women,316953.0,0.0,11.0,923.0
5797,1.0,317491.0,陣風戰鬥機,0.998142421245575,Q190973,History_and_Society.Transportation,317491.0,0.0,5.0,2428.0
5798,1.0,317491.0,陣風戰鬥機,0.98678719997406,Q190973,STEM.Engineering,317491.0,0.0,5.0,2428.0
5799,1.0,317491.0,陣風戰鬥機,0.9863731861114502,Q190973,History_and_Society.Military_and_warfare,317491.0,0.0,5.0,2428.0
5800,1.0,317491.0,陣風戰鬥機,0.9777238368988036,Q190973,STEM.STEM*,317491.0,0.0,5.0,2428.0
5801,1.0,317491.0,陣風戰鬥機,0.4659240117073059,Q190973,Geography.Regions.Europe.Western_Europe,317491.0,0.0,5.0,2428.0
5802,1.0,317491.0,陣風戰鬥機,0.43713401460647583,Q190973,Geography.Regions.Europe.Europe*,317491.0,0.0,5.0,2428.0
5803,5.0,317868.0,的士判官,0.9890230894088744,Q15920367,Culture.Media.Films,317868.0,8500.253104884565,12.0,1635.0
5804,5.0,317868.0,的士判官,0.9381340146064758,Q15920367,Culture.Media.Media*,317868.0,8500.253104884565,12.0,1635.0
5805,5.0,317868.0,的士判官,0.3660457601547241,Q15920367,Geography.Regions.Asia.East_Asia,317868.0,8500.253104884565,12.0,1635.0
5806,5.0,317868.0,的士判官,0.2763098945617676,Q15920367,Geography.Regions.Asia.Asia*,317868.0,8500.253104884565,12.0,1635.0
5807,13.0,319913.0,立榮航空,0.9965265989303588,Q701761,STEM.STEM*,319913.0,6613.35701808848,10.0,2665.0
5808,13.0,319913.0,立榮航空,0.9952548146247864,Q701761,STEM.Engineering,319913.0,6613.35701808848,10.0,2665.0
5809,13.0,319913.0,立榮航空,0.989681839942932,Q701761,History_and_Society.Transportation,319913.0,6613.35701808848,10.0,2665.0
5810,13.0,319913.0,立榮航空,0.9886782765388488,Q701761,Culture.Biography.Biography*,319913.0,6613.35701808848,10.0,2665.0
5811,13.0,319913.0,立榮航空,0.9883227348327636,Q701761,History_and_Society.Society,319913.0,6613.35701808848,10.0,2665.0
5812,13.0,319913.0,立榮航空,0.839743971824646,Q701761,History_and_Society.Business_and_economics,319913.0,6613.35701808848,10.0,2665.0
5813,13.0,319913.0,立榮航空,0.49675815010070795,Q701761,Geography.Regions.Asia.East_Asia,319913.0,6613.35701808848,10.0,2665.0
5814,13.0,319913.0,立榮航空,0.4946784844398498,Q701761,Geography.Regions.Asia.Asia*,319913.0,6613.35701808848,10.0,2665.0
5815,20.0,321158.0,曹格,0.9994572401046752,Q712926,Culture.Biography.Biography*,321158.0,95835.7585838268,12.0,2709.0
5816,20.0,321158.0,曹格,0.6297846436500549,Q712926,Culture.Media.Music,321158.0,95835.7585838268,12.0,2709.0
5817,20.0,321158.0,曹格,0.4378334879875183,Q712926,Culture.Media.Media*,321158.0,95835.7585838268,12.0,2709.0
5818,20.0,321158.0,曹格,0.2227101624011993,Q712926,History_and_Society.Society,321158.0,95835.7585838268,12.0,2709.0
5819,20.0,321158.0,曹格,0.022430347442626952,Q712926,Geography.Regions.Asia.Asia*,321158.0,95835.7585838268,12.0,2709.0
5820,20.0,321158.0,曹格,0.0,Q712926,Geography.Regions.Asia.East_Asia,321158.0,95835.7585838268,12.0,2709.0
5821,6.0,321333.0,美國第51州,0.4209318628311157,Q46993,Geography.Regions.Americas.North_America,321333.0,9332.308998614755,5.0,3654.0
5822,6.0,321333.0,美國第51州,0.19194278120994568,Q46993,History_and_Society.Military_and_warfare,321333.0,9332.308998614755,5.0,3654.0
5823,3.0,321910.0,雪風號驅逐艦,0.9993003606796264,Q715894,History_and_Society.Transportation,321910.0,65.68874449511509,5.0,2576.0
5824,3.0,321910.0,雪風號驅逐艦,0.996185541152954,Q715894,History_and_Society.Military_and_warfare,321910.0,65.68874449511509,5.0,2576.0
5825,3.0,321910.0,雪風號驅逐艦,0.5234303474426271,Q715894,History_and_Society.History,321910.0,65.68874449511509,5.0,2576.0
5826,3.0,321910.0,雪風號驅逐艦,0.4853731861114502,Q715894,Geography.Regions.Asia.East_Asia,321910.0,65.68874449511509,5.0,2576.0
5827,3.0,321910.0,雪風號驅逐艦,0.4659240117073059,Q715894,Geography.Regions.Asia.Asia*,321910.0,65.68874449511509,5.0,2576.0
5828,1.0,322474.0,藤井樹,1.0000100135803225,Q15911838,Culture.Biography.Biography*,322474.0,0.0,12.0,3104.0
5829,1.0,322474.0,藤井樹,0.9763205647468568,Q15911838,History_and_Society.Society,322474.0,0.0,12.0,3104.0
5830,1.0,322474.0,藤井樹,0.4687954058647156,Q15911838,Geography.Regions.Asia.East_Asia,322474.0,0.0,12.0,3104.0
5831,1.0,322474.0,藤井樹,0.4556442370414734,Q15911838,Geography.Regions.Asia.Asia*,322474.0,0.0,12.0,3104.0
5832,1.0,323862.0,库藏股,0.8519628047943115,Q1516464,History_and_Society.Business_and_economics,323862.0,0.0,3.0,2687.0
5833,1.0,323862.0,库藏股,0.26285186409950256,Q1516464,STEM.STEM*,323862.0,0.0,3.0,2687.0
5834,1.0,323862.0,库藏股,0.14415885508060455,Q1516464,STEM.Technology,323862.0,0.0,3.0,2687.0
5835,1.0,323862.0,库藏股,0.0,Q1516464,Geography.Regions.Asia.Asia*,323862.0,0.0,3.0,2687.0
5836,1.0,323862.0,库藏股,0.0,Q1516464,Geography.Regions.Americas.North_America,323862.0,0.0,3.0,2687.0
5837,5.0,324070.0,哈里斯堡,0.9850529432296752,Q25280,Geography.Geographical,324070.0,816.0058192969618,17.0,921.0
5838,5.0,324070.0,哈里斯堡,0.9820237755775452,Q25280,Geography.Regions.Americas.North_America,324070.0,816.0058192969618,17.0,921.0
5839,3.0,324412.0,萊赫·卡欽斯基,0.9955416321754456,Q2757,Culture.Biography.Biography*,324412.0,4653.841773480006,5.0,1109.0
5840,3.0,324412.0,萊赫·卡欽斯基,0.4767238368988037,Q2757,Geography.Regions.Europe.Eastern_Europe,324412.0,4653.841773480006,5.0,1109.0
5841,3.0,324412.0,萊赫·卡欽斯基,0.4678661694526672,Q2757,Geography.Regions.Europe.Europe*,324412.0,4653.841773480006,5.0,1109.0
5842,3.0,324412.0,萊赫·卡欽斯基,0.1520422399044037,Q2757,History_and_Society.Politics_and_government,324412.0,4653.841773480006,5.0,1109.0
5843,13.0,325577.0,笑傲江湖II東方不敗,0.9790457487106324,Q280276,Culture.Media.Media*,325577.0,9661.920111958176,12.0,2584.0
5844,13.0,325577.0,笑傲江湖II東方不敗,0.9724247455596924,Q280276,Culture.Media.Films,325577.0,9661.920111958176,12.0,2584.0
5845,13.0,325577.0,笑傲江湖II東方不敗,0.4745869507789612,Q280276,Geography.Regions.Asia.East_Asia,325577.0,9661.920111958176,12.0,2584.0
5846,13.0,325577.0,笑傲江湖II東方不敗,0.43892334604263306,Q280276,Geography.Regions.Asia.Asia*,325577.0,9661.920111958176,12.0,2584.0
5847,13.0,325577.0,笑傲江湖II東方不敗,0.1067005917429924,Q280276,History_and_Society.Society,325577.0,9661.920111958176,12.0,2584.0
5848,13.0,326114.0,加勒比海盗3：世界的尽头,0.9947898983955384,Q54274,Culture.Media.Films,326114.0,158897.30548901402,5.0,2850.0
5849,13.0,326114.0,加勒比海盗3：世界的尽头,0.9905974268913268,Q54274,Culture.Media.Media*,326114.0,158897.30548901402,5.0,2850.0
5850,13.0,326114.0,加勒比海盗3：世界的尽头,0.12253321707248688,Q54274,Culture.Media.Entertainment,326114.0,158897.30548901402,5.0,2850.0
5851,13.0,326114.0,加勒比海盗3：世界的尽头,0.0,Q54274,Geography.Regions.Americas.North_America,326114.0,158897.30548901402,5.0,2850.0
5852,2.0,326477.0,李書福,0.9949496984481812,Q717785,Culture.Biography.Biography*,326477.0,0.0,2.0,2100.0
5853,2.0,326477.0,李書福,0.8933194279670715,Q717785,History_and_Society.Business_and_economics,326477.0,0.0,2.0,2100.0
5854,2.0,326477.0,李書福,0.4659240117073059,Q717785,Geography.Regions.Asia.East_Asia,326477.0,0.0,2.0,2100.0
5855,2.0,326477.0,李書福,0.4063222279548645,Q717785,Geography.Regions.Asia.Asia*,326477.0,0.0,2.0,2100.0
5856,2.0,326477.0,李書福,0.3557848632335663,Q717785,STEM.STEM*,326477.0,0.0,2.0,2100.0
5857,2.0,326477.0,李書福,0.1732981950044632,Q717785,STEM.Technology,326477.0,0.0,2.0,2100.0
5858,7.0,326728.0,漢堡王,0.9820237755775452,Q177054,Culture.Food_and_drink,326728.0,10080.666125514945,3.0,5023.0
5859,7.0,326728.0,漢堡王,0.8519628047943115,Q177054,History_and_Society.Business_and_economics,326728.0,10080.666125514945,3.0,5023.0
5860,7.0,326728.0,漢堡王,0.338743971824646,Q177054,Geography.Regions.Americas.North_America,326728.0,10080.666125514945,3.0,5023.0
5861,6.0,326969.0,三軍總醫院,0.9976868629455566,Q7839744,Culture.Biography.Biography*,326969.0,9374.58202285312,5.0,3372.0
5862,6.0,326969.0,三軍總醫院,0.996837317943573,Q7839744,History_and_Society.Society,326969.0,9374.58202285312,5.0,3372.0
5863,6.0,326969.0,三軍總醫院,0.9019306898117064,Q7839744,STEM.STEM*,326969.0,9374.58202285312,5.0,3372.0
5864,6.0,326969.0,三軍總醫院,0.8031837940216064,Q7839744,STEM.Medicine_&_Health,326969.0,9374.58202285312,5.0,3372.0
5865,6.0,326969.0,三軍總醫院,0.4911941161155701,Q7839744,Geography.Regions.Asia.East_Asia,326969.0,9374.58202285312,5.0,3372.0
5866,6.0,326969.0,三軍總醫院,0.4849463572502136,Q7839744,Geography.Regions.Asia.Asia*,326969.0,9374.58202285312,5.0,3372.0
5867,6.0,326969.0,三軍總醫院,0.1824355274438858,Q7839744,History_and_Society.Education,326969.0,9374.58202285312,5.0,3372.0
5868,6.0,326969.0,三軍總醫院,0.13661839067935946,Q7839744,History_and_Society.Politics_and_government,326969.0,9374.58202285312,5.0,3372.0
5869,6.0,326969.0,三軍總醫院,0.1259327530860901,Q7839744,History_and_Society.Business_and_economics,326969.0,9374.58202285312,5.0,3372.0
5870,4.0,327076.0,范文芳,0.9994029402732848,Q265124,Culture.Biography.Biography*,327076.0,15071.489123259538,4.0,2173.0
5871,4.0,327076.0,范文芳,0.946606695652008,Q265124,Culture.Biography.Women,327076.0,15071.489123259538,4.0,2173.0
5872,4.0,327076.0,范文芳,0.4163126816749573,Q265124,Geography.Regions.Asia.Asia*,327076.0,15071.489123259538,4.0,2173.0
5873,4.0,327076.0,范文芳,0.2227101624011993,Q265124,Culture.Media.Media*,327076.0,15071.489123259538,4.0,2173.0
5874,4.0,327076.0,范文芳,0.1097157895565033,Q265124,Culture.Media.Music,327076.0,15071.489123259538,4.0,2173.0
5875,4.0,327076.0,范文芳,0.09167657995224,Q265124,Geography.Regions.Asia.Southeast_Asia,327076.0,15071.489123259538,4.0,2173.0
5876,4.0,327076.0,范文芳,0.0,Q265124,Geography.Regions.Asia.East_Asia,327076.0,15071.489123259538,4.0,2173.0
5877,10.0,327647.0,唐寧街,0.8706072568893433,Q192687,Geography.Regions.Europe.Europe*,327647.0,57.05425303744403,1.0,1679.0
5878,10.0,327647.0,唐寧街,0.8439050912857056,Q192687,Geography.Regions.Europe.Northern_Europe,327647.0,57.05425303744403,1.0,1679.0
5879,10.0,327647.0,唐寧街,0.15611489117145538,Q192687,History_and_Society.Politics_and_government,327647.0,57.05425303744403,1.0,1679.0
5880,10.0,327647.0,唐寧街,0.11280541121959685,Q192687,Culture.Visual_arts.Visual_arts*,327647.0,57.05425303744403,1.0,1679.0
5881,10.0,327647.0,唐寧街,0.10088862478733064,Q192687,STEM.STEM*,327647.0,57.05425303744403,1.0,1679.0
5882,2.0,327673.0,數碼寶貝列表,1.0,Q2739773,Compilation.List_Disambig,327673.0,725.9360144748108,14.0,2545.0
5883,2.0,327673.0,數碼寶貝列表,0.14415885508060455,Q2739773,STEM.STEM*,327673.0,725.9360144748108,14.0,2545.0
5884,2.0,327673.0,數碼寶貝列表,0.10088862478733064,Q2739773,Culture.Media.Media*,327673.0,725.9360144748108,14.0,2545.0
5885,2.0,327673.0,數碼寶貝列表,0.0,Q2739773,Geography.Regions.Europe.Europe*,327673.0,725.9360144748108,14.0,2545.0
5886,2.0,327673.0,數碼寶貝列表,0.0,Q2739773,Geography.Regions.Asia.Asia*,327673.0,725.9360144748108,14.0,2545.0
5887,4.0,327761.0,秦滅趙之戰,0.880807101726532,Q15926015,History_and_Society.Military_and_warfare,327761.0,0.0,15.0,2395.0
5888,4.0,327761.0,秦滅趙之戰,0.0,Q15926015,Geography.Regions.Asia.Asia*,327761.0,0.0,15.0,2395.0
5889,4.0,327761.0,秦滅趙之戰,0.0,Q15926015,Geography.Regions.Europe.Europe*,327761.0,0.0,15.0,2395.0
5890,17.0,328236.0,唐寧街10號,0.91965252161026,Q169101,Geography.Regions.Europe.Europe*,328236.0,3759.637070078935,1.0,5618.0
5891,17.0,328236.0,唐寧街10號,0.8872146010398865,Q169101,Geography.Regions.Europe.Northern_Europe,328236.0,3759.637070078935,1.0,5618.0
5892,17.0,328236.0,唐寧街10號,0.5775054097175598,Q169101,Culture.Visual_arts.Visual_arts*,328236.0,3759.637070078935,1.0,5618.0
5893,17.0,328236.0,唐寧街10號,0.5544804334640503,Q169101,Culture.Visual_arts.Architecture,328236.0,3759.637070078935,1.0,5618.0
5894,17.0,328236.0,唐寧街10號,0.1824355274438858,Q169101,History_and_Society.Politics_and_government,328236.0,3759.637070078935,1.0,5618.0
5895,5.0,328412.0,李彦宏,0.9989450573921204,Q92985,Culture.Biography.Biography*,328412.0,12449.573742195042,2.0,2686.0
5896,5.0,328412.0,李彦宏,0.8840492963790894,Q92985,History_and_Society.Business_and_economics,328412.0,12449.573742195042,2.0,2686.0
5897,5.0,328412.0,李彦宏,0.6442351341247559,Q92985,STEM.Technology,328412.0,12449.573742195042,2.0,2686.0
5898,5.0,328412.0,李彦宏,0.6224693655967712,Q92985,STEM.STEM*,328412.0,12449.573742195042,2.0,2686.0
5899,5.0,328412.0,李彦宏,0.4455395638942719,Q92985,STEM.Computing,328412.0,12449.573742195042,2.0,2686.0
5900,5.0,328412.0,李彦宏,0.2763098945617676,Q92985,Geography.Regions.Asia.East_Asia,328412.0,12449.573742195042,2.0,2686.0
5901,5.0,328412.0,李彦宏,0.24809722805023196,Q92985,Geography.Regions.Asia.Asia*,328412.0,12449.573742195042,2.0,2686.0
5902,5.0,328412.0,李彦宏,0.2120788097381592,Q92985,Culture.Media.Software,328412.0,12449.573742195042,2.0,2686.0
5903,5.0,328412.0,李彦宏,0.11280541121959685,Q92985,STEM.Engineering,328412.0,12449.573742195042,2.0,2686.0
5904,5.0,328412.0,李彦宏,0.0,Q92985,Geography.Regions.Americas.North_America,328412.0,12449.573742195042,2.0,2686.0
5905,4.0,328567.0,陳芷菁,0.9905974268913268,Q4811419,Culture.Biography.Biography*,328567.0,26189.78493614292,12.0,2332.0
5906,4.0,328567.0,陳芷菁,0.7431780099868774,Q4811419,Culture.Biography.Women,328567.0,26189.78493614292,12.0,2332.0
5907,4.0,328567.0,陳芷菁,0.3301530351638794,Q4811419,Geography.Regions.Asia.East_Asia,328567.0,26189.78493614292,12.0,2332.0
5908,4.0,328567.0,陳芷菁,0.30218379402160644,Q4811419,Geography.Regions.Asia.Asia*,328567.0,26189.78493614292,12.0,2332.0
5909,4.0,328567.0,陳芷菁,0.2942249774932861,Q4811419,Culture.Media.Music,328567.0,26189.78493614292,12.0,2332.0
5910,4.0,328567.0,陳芷菁,0.1067005917429924,Q4811419,Culture.Media.Media*,328567.0,26189.78493614292,12.0,2332.0
5911,10.0,328658.0,臺北松山機場,0.9976133108139038,Q702019,Culture.Biography.Biography*,328658.0,18999.713306175443,10.0,2628.0
5912,10.0,328658.0,臺北松山機場,0.9976133108139038,Q702019,Geography.Regions.Asia.East_Asia,328658.0,18999.713306175443,10.0,2628.0
5913,10.0,328658.0,臺北松山機場,0.9931061863899232,Q702019,Geography.Regions.Asia.Asia*,328658.0,18999.713306175443,10.0,2628.0
5914,10.0,328658.0,臺北松山機場,0.9886782765388488,Q702019,History_and_Society.Society,328658.0,18999.713306175443,10.0,2628.0
5915,10.0,328658.0,臺北松山機場,0.9770326614379884,Q702019,History_and_Society.Transportation,328658.0,18999.713306175443,10.0,2628.0
5916,10.0,328658.0,臺北松山機場,0.9648651480674744,Q702019,STEM.Engineering,328658.0,18999.713306175443,10.0,2628.0
5917,10.0,328658.0,臺北松山機場,0.9637899398803712,Q702019,STEM.STEM*,328658.0,18999.713306175443,10.0,2628.0
5918,1.0,329473.0,宗座宮,0.9659096002578736,Q145093,Geography.Regions.Europe.Europe*,329473.0,0.0,1.0,608.0
5919,1.0,329473.0,宗座宮,0.9046605229377748,Q145093,Culture.Visual_arts.Architecture,329473.0,0.0,1.0,608.0
5920,1.0,329473.0,宗座宮,0.8933194279670715,Q145093,Culture.Visual_arts.Visual_arts*,329473.0,0.0,1.0,608.0
5921,1.0,329473.0,宗座宮,0.8706072568893433,Q145093,Geography.Regions.Europe.Southern_Europe,329473.0,0.0,1.0,608.0
5922,1.0,329473.0,宗座宮,0.3702353835105896,Q145093,Culture.Philosophy_and_religion,329473.0,0.0,1.0,608.0
5923,2.0,329498.0,小孩不笨 (電影),0.990301549434662,Q855114,Culture.Media.Films,329498.0,0.0,3.0,1895.0
5924,2.0,329498.0,小孩不笨 (電影),0.9836069941520692,Q855114,Culture.Media.Media*,329498.0,0.0,3.0,1895.0
5925,2.0,329498.0,小孩不笨 (電影),0.3276783227920532,Q855114,Culture.Media.Entertainment,329498.0,0.0,3.0,1895.0
5926,2.0,329498.0,小孩不笨 (電影),0.3070772161483765,Q855114,Geography.Regions.Asia.Asia*,329498.0,0.0,3.0,1895.0
5927,2.0,329498.0,小孩不笨 (電影),0.0,Q855114,Geography.Regions.Asia.East_Asia,329498.0,0.0,3.0,1895.0
5928,2.0,329498.0,小孩不笨 (電影),0.0,Q855114,Geography.Regions.Asia.Southeast_Asia,329498.0,0.0,3.0,1895.0
5929,1.0,329689.0,王石,0.9899964332580566,Q7967618,Culture.Biography.Biography*,329689.0,0.0,10.0,1977.0
5930,1.0,329689.0,王石,0.6992644667625427,Q7967618,History_and_Society.Business_and_economics,329689.0,0.0,10.0,1977.0
5931,1.0,329689.0,王石,0.11280541121959685,Q7967618,STEM.STEM*,329689.0,0.0,10.0,1977.0
5932,1.0,329689.0,王石,0.11280541121959685,Q7967618,History_and_Society.Transportation,329689.0,0.0,10.0,1977.0
5933,1.0,329689.0,王石,0.1097157895565033,Q7967618,STEM.Technology,329689.0,0.0,10.0,1977.0
5934,1.0,329689.0,王石,0.10667316818237303,Q7967618,Geography.Regions.Asia.East_Asia,329689.0,0.0,10.0,1977.0
5935,1.0,329689.0,王石,0.022430347442626952,Q7967618,Geography.Regions.Asia.Asia*,329689.0,0.0,10.0,1977.0
5936,15.0,329914.0,泰迪羅賓,0.9985549449920654,Q700297,Culture.Biography.Biography*,329914.0,24096.71925753,12.0,2613.0
5937,15.0,329914.0,泰迪羅賓,0.3073680400848389,Q700297,Culture.Media.Media*,329914.0,24096.71925753,12.0,2613.0
5938,15.0,329914.0,泰迪羅賓,0.2921159734725952,Q700297,Geography.Regions.Asia.Asia*,329914.0,24096.71925753,12.0,2613.0
5939,15.0,329914.0,泰迪羅賓,0.287777841091156,Q700297,Culture.Media.Music,329914.0,24096.71925753,12.0,2613.0
5940,15.0,329914.0,泰迪羅賓,0.22388027811050412,Q700297,Geography.Regions.Asia.East_Asia,329914.0,24096.71925753,12.0,2613.0
5941,1.0,330422.0,苏美尔王表,1.0,Q270860,Compilation.List_Disambig,330422.0,0.0,11.0,2351.0
5942,1.0,330422.0,苏美尔王表,0.8439050912857056,Q270860,History_and_Society.History,330422.0,0.0,11.0,2351.0
5943,1.0,330422.0,苏美尔王表,0.5698626637458801,Q270860,Culture.Biography.Biography*,330422.0,0.0,11.0,2351.0
5944,1.0,330422.0,苏美尔王表,0.4753205647468567,Q270860,Geography.Regions.Asia.Asia*,330422.0,0.0,11.0,2351.0
5945,1.0,330422.0,苏美尔王表,0.2942249774932861,Q270860,Culture.Literature,330422.0,0.0,11.0,2351.0
5946,1.0,330422.0,苏美尔王表,0.19826446676254272,Q270860,Geography.Regions.Asia.West_Asia,330422.0,0.0,11.0,2351.0
5947,1.0,330422.0,苏美尔王表,0.1778208613395691,Q270860,History_and_Society.Society,330422.0,0.0,11.0,2351.0
5948,1.0,330422.0,苏美尔王表,0.13661839067935946,Q270860,Culture.Visual_arts.Visual_arts*,330422.0,0.0,11.0,2351.0
5949,1.0,330422.0,苏美尔王表,0.13661839067935946,Q270860,Culture.Philosophy_and_religion,330422.0,0.0,11.0,2351.0
5950,4.0,330655.0,雪兒,0.9983093142509459,Q12003,Culture.Biography.Biography*,330655.0,0.0,6.0,1405.0
5951,4.0,330655.0,雪兒,0.9173126816749572,Q12003,Culture.Biography.Women,330655.0,0.0,6.0,1405.0
5952,4.0,330655.0,雪兒,0.6224693655967712,Q12003,Culture.Media.Media*,330655.0,0.0,6.0,1405.0
5953,4.0,330655.0,雪兒,0.4765896201133728,Q12003,Culture.Media.Music,330655.0,0.0,6.0,1405.0
5954,4.0,330655.0,雪兒,0.14805719256401062,Q12003,History_and_Society.Society,330655.0,0.0,6.0,1405.0
5955,4.0,330655.0,雪兒,0.11409788036346435,Q12003,Geography.Regions.Americas.North_America,330655.0,0.0,6.0,1405.0
5956,4.0,330655.0,雪兒,0.0,Q12003,Geography.Regions.Europe.Europe*,330655.0,0.0,6.0,1405.0
5957,4.0,330655.0,雪兒,0.0,Q12003,Geography.Regions.Europe.Northern_Europe,330655.0,0.0,6.0,1405.0
5958,1.0,331578.0,形式主义,0.59267657995224,Q539750,STEM.STEM*,331578.0,0.0,3.0,1378.0
5959,1.0,331578.0,形式主义,0.3007555902004242,Q539750,History_and_Society.Society,331578.0,0.0,3.0,1378.0
5960,1.0,331578.0,形式主义,0.2227101624011993,Q539750,History_and_Society.Military_and_warfare,331578.0,0.0,3.0,1378.0
5961,1.0,331578.0,形式主义,0.1968362182378769,Q539750,History_and_Society.Politics_and_government,331578.0,0.0,3.0,1378.0
5962,1.0,331578.0,形式主义,0.1778208613395691,Q539750,STEM.Medicine_&_Health,331578.0,0.0,3.0,1378.0
5963,1.0,331578.0,形式主义,0.16452647745609286,Q539750,STEM.Earth_and_environment,331578.0,0.0,3.0,1378.0
5964,1.0,331578.0,形式主义,0.16027602553367615,Q539750,STEM.Biology,331578.0,0.0,3.0,1378.0
5965,1.0,331578.0,形式主义,0.14805719256401062,Q539750,STEM.Technology,331578.0,0.0,3.0,1378.0
5966,1.0,331578.0,形式主义,0.1067005917429924,Q539750,STEM.Physics,331578.0,0.0,3.0,1378.0
5967,1.0,331578.0,形式主义,0.07650540971755981,Q539750,Geography.Regions.Asia.Asia*,331578.0,0.0,3.0,1378.0
5968,1.0,331578.0,形式主义,0.0,Q539750,Geography.Regions.Asia.West_Asia,331578.0,0.0,3.0,1378.0
5969,1.0,331578.0,形式主义,0.0,Q539750,Geography.Regions.Europe.Europe*,331578.0,0.0,3.0,1378.0
5970,1.0,331578.0,形式主义,0.0,Q539750,Geography.Regions.Europe.Western_Europe,331578.0,0.0,3.0,1378.0
5971,1.0,331578.0,形式主义,0.0,Q539750,Geography.Regions.Europe.Southern_Europe,331578.0,0.0,3.0,1378.0
