,Degree,Id,Label,Probability,Qid,Topic,Unnamed: 0.1,betweenesscentrality,modularity_class,Views
15988,5.0,5091878.0,女超人 (電視劇),0.2568419873714447,Q18844732,Culture.Visual_arts.Comics_and_Anime,5091878.0,1462.0976793266955,6.0,3142.0
15989,5.0,5091878.0,女超人 (電視劇),0.20182321965694427,Q18844732,Culture.Visual_arts.Visual_arts*,5091878.0,1462.0976793266955,6.0,3142.0
15990,5.0,5091878.0,女超人 (電視劇),0.18714269995689392,Q18844732,Culture.Media.Films,5091878.0,1462.0976793266955,6.0,3142.0
15991,5.0,5091878.0,女超人 (電視劇),0.1732981950044632,Q18844732,Culture.Literature,5091878.0,1462.0976793266955,6.0,3142.0
15992,5.0,5091878.0,女超人 (電視劇),0.14805719256401062,Q18844732,Culture.Media.Entertainment,5091878.0,1462.0976793266955,6.0,3142.0
15993,5.0,5091878.0,女超人 (電視劇),0.0,Q18844732,Geography.Regions.Americas.North_America,5091878.0,1462.0976793266955,6.0,3142.0
15994,2.0,5094184.0,甄淑賢,0.996185541152954,Q21481661,Culture.Biography.Biography*,5094184.0,0.0,3.0,1755.0
15995,8.0,5102866.0,荷魯斯之眼：王者爭霸,0.9935217499732972,Q15972938,Culture.Media.Films,5102866.0,9359.170121227437,11.0,3137.0
15996,8.0,5102866.0,荷魯斯之眼：王者爭霸,0.9850529432296752,Q15972938,Culture.Media.Media*,5102866.0,9359.170121227437,11.0,3137.0
15997,8.0,5102866.0,荷魯斯之眼：王者爭霸,0.0,Q15972938,Geography.Regions.Americas.North_America,5102866.0,9359.170121227437,11.0,3137.0
15998,8.0,5102866.0,荷魯斯之眼：王者爭霸,0.0,Q15972938,Geography.Regions.Oceania,5102866.0,9359.170121227437,11.0,3137.0
15999,1.0,5113206.0,陀地驅魔人,0.9955416321754456,Q22099473,Culture.Media.Films,5113206.0,0.0,12.0,2888.0
16000,1.0,5113206.0,陀地驅魔人,0.9908843636512756,Q22099473,Culture.Media.Media*,5113206.0,0.0,12.0,2888.0
16001,1.0,5113206.0,陀地驅魔人,0.4760326614379883,Q22099473,Geography.Regions.Asia.East_Asia,5113206.0,0.0,12.0,2888.0
16002,1.0,5113206.0,陀地驅魔人,0.459371196269989,Q22099473,Geography.Regions.Asia.Asia*,5113206.0,0.0,12.0,2888.0
16003,1.0,5125149.0,吉村洋文,0.996185541152954,Q21529384,Culture.Biography.Biography*,5125149.0,0.0,13.0,1811.0
16004,1.0,5125149.0,吉村洋文,0.14034625887870789,Q21529384,History_and_Society.Politics_and_government,5125149.0,0.0,13.0,1811.0
16005,1.0,5125149.0,吉村洋文,0.11409788036346435,Q21529384,Geography.Regions.Asia.Asia*,5125149.0,0.0,13.0,1811.0
16006,1.0,5125149.0,吉村洋文,0.0,Q21529384,Geography.Regions.Asia.East_Asia,5125149.0,0.0,13.0,1811.0
16007,1.0,5127485.0,何啟明 (民協),0.990301549434662,Q21593907,Culture.Biography.Biography*,5127485.0,0.0,3.0,1799.0
16008,11.0,5138895.0,Plan A娛樂,0.2942249774932861,Q65045725,STEM.STEM*,5138895.0,1041.5567771471208,0.0,2125.0
16009,11.0,5138895.0,Plan A娛樂,0.0,Q65045725,Geography.Regions.Asia.Asia*,5138895.0,1041.5567771471208,0.0,2125.0
16010,11.0,5138895.0,Plan A娛樂,0.0,Q65045725,Geography.Regions.Americas.North_America,5138895.0,1041.5567771471208,0.0,2125.0
16011,11.0,5138895.0,Plan A娛樂,0.0,Q65045725,Geography.Regions.Europe.Europe*,5138895.0,1041.5567771471208,0.0,2125.0
16012,2.0,5139450.0,师父 (电影),0.9985088109970092,Q22078686,Culture.Media.Films,5139450.0,440.9631784769866,12.0,3561.0
16013,2.0,5139450.0,师父 (电影),0.9949496984481812,Q22078686,Culture.Media.Media*,5139450.0,440.9631784769866,12.0,3561.0
16014,2.0,5139450.0,师父 (电影),0.16442059183120727,Q22078686,Geography.Regions.Asia.Asia*,5139450.0,440.9631784769866,12.0,3561.0
16015,2.0,5139450.0,师父 (电影),0.053480433464050285,Q22078686,Geography.Regions.Asia.East_Asia,5139450.0,440.9631784769866,12.0,3561.0
16016,4.0,5156247.0,歐迪·費爾,0.9996179938316344,Q127996,Culture.Biography.Biography*,5156247.0,2153.652897148607,9.0,958.0
16017,4.0,5156247.0,歐迪·費爾,0.11921291798353195,Q127996,Culture.Media.Media*,5156247.0,2153.652897148607,9.0,958.0
16018,4.0,5156247.0,歐迪·費爾,0.0,Q127996,Geography.Regions.Asia.West_Asia,5156247.0,2153.652897148607,9.0,958.0
16019,4.0,5156247.0,歐迪·費爾,0.0,Q127996,Geography.Regions.Asia.Asia*,5156247.0,2153.652897148607,9.0,958.0
16020,4.0,5156247.0,歐迪·費爾,0.0,Q127996,Geography.Regions.Europe.Europe*,5156247.0,2153.652897148607,9.0,958.0
16021,3.0,5160135.0,町田啟太,0.9796776771545409,Q11578287,Culture.Biography.Biography*,5160135.0,1293.876095928334,13.0,2122.0
16022,3.0,5160135.0,町田啟太,0.0,Q11578287,Geography.Regions.Asia.Asia*,5160135.0,1293.876095928334,13.0,2122.0
16023,3.0,5160135.0,町田啟太,0.0,Q11578287,Geography.Regions.Asia.East_Asia,5160135.0,1293.876095928334,13.0,2122.0
16024,6.0,5160250.0,901型综合补给舰,0.9626831412315368,Q21706094,History_and_Society.Transportation,5160250.0,506.9302534537142,5.0,1794.0
16025,6.0,5160250.0,901型综合补给舰,0.6150978803634644,Q21706094,History_and_Society.Military_and_warfare,5160250.0,506.9302534537142,5.0,1794.0
16026,10.0,5160532.0,布丽·拉尔森,0.9908843636512756,Q29328,Culture.Biography.Biography*,5160532.0,5732.431925664338,6.0,3994.0
16027,10.0,5160532.0,布丽·拉尔森,0.8740872144699097,Q29328,Culture.Biography.Women,5160532.0,5732.431925664338,6.0,3994.0
16028,10.0,5160532.0,布丽·拉尔森,0.40734341740608215,Q29328,Culture.Media.Media*,5160532.0,5732.431925664338,6.0,3994.0
16029,10.0,5160532.0,布丽·拉尔森,0.1968362182378769,Q29328,Culture.Literature,5160532.0,5732.431925664338,6.0,3994.0
16030,10.0,5160532.0,布丽·拉尔森,0.1520422399044037,Q29328,Culture.Media.Music,5160532.0,5732.431925664338,6.0,3994.0
16031,10.0,5160532.0,布丽·拉尔森,0.1259327530860901,Q29328,History_and_Society.Society,5160532.0,5732.431925664338,6.0,3994.0
16032,10.0,5160532.0,布丽·拉尔森,0.09167657995224,Q29328,Geography.Regions.Americas.North_America,5160532.0,5732.431925664338,6.0,3994.0
16033,10.0,5160532.0,布丽·拉尔森,0.0,Q29328,Geography.Regions.Europe.Europe*,5160532.0,5732.431925664338,6.0,3994.0
16034,15.0,5165737.0,不朽的名曲：傳說在歌唱,0.9820237755775452,Q12599275,Culture.Media.Television,5165737.0,35423.1045251165,0.0,3808.0
16035,15.0,5165737.0,不朽的名曲：傳說在歌唱,0.9399233460426332,Q12599275,Culture.Media.Media*,5165737.0,35423.1045251165,0.0,3808.0
16036,15.0,5165737.0,不朽的名曲：傳說在歌唱,0.4294682612419128,Q12599275,Geography.Regions.Asia.East_Asia,5165737.0,35423.1045251165,0.0,3808.0
16037,15.0,5165737.0,不朽的名曲：傳說在歌唱,0.3696072568893433,Q12599275,Geography.Regions.Asia.Asia*,5165737.0,35423.1045251165,0.0,3808.0
16038,2.0,5172816.0,航海王電影：GOLD,0.9955416321754456,Q21646817,Culture.Media.Films,5172816.0,8034.058325772843,14.0,1551.0
16039,2.0,5172816.0,航海王電影：GOLD,0.9875783920288086,Q21646817,Culture.Media.Media*,5172816.0,8034.058325772843,14.0,1551.0
16040,2.0,5172816.0,航海王電影：GOLD,0.9241518378257751,Q21646817,Culture.Visual_arts.Comics_and_Anime,5172816.0,8034.058325772843,14.0,1551.0
16041,2.0,5172816.0,航海王電影：GOLD,0.9046605229377748,Q21646817,Culture.Visual_arts.Visual_arts*,5172816.0,8034.058325772843,14.0,1551.0
16042,2.0,5172816.0,航海王電影：GOLD,0.8519628047943115,Q21646817,Culture.Literature,5172816.0,8034.058325772843,14.0,1551.0
16043,2.0,5172816.0,航海王電影：GOLD,0.03021936321258545,Q21646817,Geography.Regions.Asia.East_Asia,5172816.0,8034.058325772843,14.0,1551.0
16044,2.0,5172816.0,航海王電影：GOLD,0.0,Q21646817,Geography.Regions.Asia.Asia*,5172816.0,8034.058325772843,14.0,1551.0
16045,18.0,5172877.0,Viu,0.9637899398803712,Q23697711,Culture.Media.Media*,5172877.0,72501.64640413661,13.0,3212.0
16046,18.0,5172877.0,Viu,0.9173126816749572,Q23697711,Culture.Media.Television,5172877.0,72501.64640413661,13.0,3212.0
16047,18.0,5172877.0,Viu,0.0,Q23697711,Geography.Regions.Americas.North_America,5172877.0,72501.64640413661,13.0,3212.0
16048,18.0,5172877.0,Viu,0.0,Q23697711,Geography.Regions.Asia.Asia*,5172877.0,72501.64640413661,13.0,3212.0
16049,5.0,5173430.0,大顯神威,0.9763205647468568,Q22100039,Culture.Media.Media*,5173430.0,12355.775773457008,4.0,2588.0
16050,5.0,5173430.0,大顯神威,0.8740872144699097,Q22100039,Culture.Media.Films,5173430.0,12355.775773457008,4.0,2588.0
16051,5.0,5173430.0,大顯神威,0.40366052293777466,Q22100039,Geography.Regions.Asia.Asia*,5173430.0,12355.775773457008,4.0,2588.0
16052,5.0,5173430.0,大顯神威,0.29719679260253906,Q22100039,Geography.Regions.Asia.East_Asia,5173430.0,12355.775773457008,4.0,2588.0
16053,5.0,5173430.0,大顯神威,0.14034625887870789,Q22100039,History_and_Society.Society,5173430.0,12355.775773457008,4.0,2588.0
16054,2.0,5173838.0,阿蘇卡德利動物樂園,0.9954004287719728,Q11657616,STEM.Biology,5173838.0,0.0,13.0,997.0
16055,2.0,5173838.0,阿蘇卡德利動物樂園,0.9841036200523376,Q11657616,STEM.STEM*,5173838.0,0.0,13.0,997.0
16056,2.0,5173838.0,阿蘇卡德利動物樂園,0.9724247455596924,Q11657616,Geography.Regions.Asia.Asia*,5173838.0,0.0,13.0,997.0
16057,2.0,5173838.0,阿蘇卡德利動物樂園,0.9591643214225768,Q11657616,Geography.Regions.Asia.East_Asia,5173838.0,0.0,13.0,997.0
16058,3.0,5175670.0,佩德羅·桑切斯,0.9969346523284912,Q6070218,Culture.Biography.Biography*,5175670.0,4219.354646267756,1.0,1852.0
16059,3.0,5175670.0,佩德羅·桑切斯,0.2763098945617676,Q6070218,Geography.Regions.Europe.Europe*,5175670.0,4219.354646267756,1.0,1852.0
16060,3.0,5175670.0,佩德羅·桑切斯,0.22816647589206696,Q6070218,History_and_Society.Politics_and_government,5175670.0,4219.354646267756,1.0,1852.0
16061,3.0,5175670.0,佩德羅·桑切斯,0.2047950496673584,Q6070218,Geography.Regions.Europe.Southern_Europe,5175670.0,4219.354646267756,1.0,1852.0
16062,8.0,5175785.0,精武風雲·陳真,0.9755869507789612,Q2087602,Culture.Media.Films,5175785.0,5564.711384172856,12.0,965.0
16063,8.0,5175785.0,精武風雲·陳真,0.9637899398803712,Q2087602,Culture.Media.Media*,5175785.0,5564.711384172856,12.0,965.0
16064,8.0,5175785.0,精武風雲·陳真,0.4767238368988037,Q2087602,Geography.Regions.Asia.Asia*,5175785.0,5564.711384172856,12.0,965.0
16065,8.0,5175785.0,精武風雲·陳真,0.4730526676177978,Q2087602,Geography.Regions.Asia.East_Asia,5175785.0,5564.711384172856,12.0,965.0
16066,8.0,5175785.0,精武風雲·陳真,0.2814156115055084,Q2087602,Culture.Literature,5175785.0,5564.711384172856,12.0,965.0
16067,8.0,5175785.0,精武風雲·陳真,0.2568419873714447,Q2087602,Culture.Visual_arts.Comics_and_Anime,5175785.0,5564.711384172856,12.0,965.0
16068,8.0,5175785.0,精武風雲·陳真,0.24509501457214355,Q2087602,Culture.Visual_arts.Visual_arts*,5175785.0,5564.711384172856,12.0,965.0
16069,1.0,5178627.0,窦靖童,0.966924011707306,Q22101203,Culture.Biography.Biography*,5178627.0,0.0,12.0,2907.0
16070,1.0,5178627.0,窦靖童,0.3557848632335663,Q22101203,Culture.Biography.Women,5178627.0,0.0,12.0,2907.0
16071,1.0,5178627.0,窦靖童,0.287777841091156,Q22101203,Culture.Media.Media*,5178627.0,0.0,12.0,2907.0
16072,1.0,5178627.0,窦靖童,0.24809722805023196,Q22101203,Geography.Regions.Asia.Asia*,5178627.0,0.0,12.0,2907.0
16073,1.0,5178627.0,窦靖童,0.2069040536880493,Q22101203,Culture.Media.Music,5178627.0,0.0,12.0,2907.0
16074,1.0,5178627.0,窦靖童,0.12878464365005493,Q22101203,Geography.Regions.Asia.East_Asia,5178627.0,0.0,12.0,2907.0
16075,4.0,5179707.0,佛教如來宗,1.0000100135803225,Q22101430,Culture.Philosophy_and_religion,5179707.0,4787.323178250237,2.0,1425.0
16076,4.0,5179707.0,佛教如來宗,1.0000100135803225,Q22101430,Culture.Biography.Biography*,5179707.0,4787.323178250237,2.0,1425.0
16077,4.0,5179707.0,佛教如來宗,0.9099169969558716,Q22101430,History_and_Society.Society,5179707.0,4787.323178250237,2.0,1425.0
16078,4.0,5179707.0,佛教如來宗,0.4921061863899231,Q22101430,Geography.Regions.Asia.Asia*,5179707.0,4787.323178250237,2.0,1425.0
16079,4.0,5179707.0,佛教如來宗,0.4773946871757507,Q22101430,Geography.Regions.Asia.East_Asia,5179707.0,4787.323178250237,2.0,1425.0
16080,4.0,5179707.0,佛教如來宗,0.1259327530860901,Q22101430,History_and_Society.Business_and_economics,5179707.0,4787.323178250237,2.0,1425.0
16081,2.0,5187242.0,恶棍天使,0.9899964332580566,Q21869292,Culture.Media.Films,5187242.0,147.22834920554106,7.0,1109.0
16082,2.0,5187242.0,恶棍天使,0.9893575310707092,Q21869292,Culture.Media.Media*,5187242.0,147.22834920554106,7.0,1109.0
16083,2.0,5187242.0,恶棍天使,0.3981314172744751,Q21869292,Geography.Regions.Asia.Asia*,5187242.0,147.22834920554106,7.0,1109.0
16084,2.0,5187242.0,恶棍天使,0.3509628047943115,Q21869292,Geography.Regions.Asia.East_Asia,5187242.0,147.22834920554106,7.0,1109.0
16085,2.0,5187242.0,恶棍天使,0.1067005917429924,Q21869292,Culture.Media.Entertainment,5187242.0,147.22834920554106,7.0,1109.0
16086,7.0,5187684.0,葉毓蘭,1.0000100135803225,Q22099059,Culture.Biography.Biography*,5187684.0,67.03023004546856,2.0,23390.0
16087,7.0,5187684.0,葉毓蘭,0.9931061863899232,Q22099059,History_and_Society.Society,5187684.0,67.03023004546856,2.0,23390.0
16088,7.0,5187684.0,葉毓蘭,0.9637899398803712,Q22099059,Culture.Biography.Women,5187684.0,67.03023004546856,2.0,23390.0
16089,7.0,5187684.0,葉毓蘭,0.4898843636512756,Q22099059,Geography.Regions.Asia.East_Asia,5187684.0,67.03023004546856,2.0,23390.0
16090,7.0,5187684.0,葉毓蘭,0.4627899398803711,Q22099059,Geography.Regions.Asia.Asia*,5187684.0,67.03023004546856,2.0,23390.0
16091,1.0,5191302.0,与奴隶的生活 -Teaching Feeling-,0.9994907379150392,Q22774188,Culture.Media.Video_games,5191302.0,0.0,8.0,2391.0
16092,1.0,5191302.0,与奴隶的生活 -Teaching Feeling-,0.9976133108139038,Q22774188,Culture.Internet_culture,5191302.0,0.0,8.0,2391.0
16093,1.0,5191302.0,与奴隶的生活 -Teaching Feeling-,0.9890230894088744,Q22774188,Culture.Media.Media*,5191302.0,0.0,8.0,2391.0
16094,1.0,5193226.0,中尾暢樹,0.984585464000702,Q21855069,Culture.Biography.Biography*,5193226.0,0.0,13.0,3312.0
16095,1.0,5193226.0,中尾暢樹,0.04574816131591797,Q21855069,Geography.Regions.Asia.Asia*,5193226.0,0.0,13.0,3312.0
16096,1.0,5193226.0,中尾暢樹,0.037993239402771,Q21855069,Geography.Regions.Asia.East_Asia,5193226.0,0.0,13.0,3312.0
16097,2.0,5194603.0,三姐弟布丁事件,0.2942249774932861,Q22773584,STEM.STEM*,5194603.0,4027.331358976391,4.0,1375.0
16098,2.0,5194603.0,三姐弟布丁事件,0.0,Q22773584,Geography.Regions.Asia.Asia*,5194603.0,4027.331358976391,4.0,1375.0
16099,2.0,5194603.0,三姐弟布丁事件,0.0,Q22773584,Geography.Regions.Americas.North_America,5194603.0,4027.331358976391,4.0,1375.0
16100,2.0,5194603.0,三姐弟布丁事件,0.0,Q22773584,Geography.Regions.Europe.Europe*,5194603.0,4027.331358976391,4.0,1375.0
16101,8.0,5195207.0,金星秀,0.5621865391731262,Q22098808,Culture.Media.Media*,5195207.0,7962.501813411623,12.0,1838.0
16102,8.0,5195207.0,金星秀,0.42531375789642334,Q22098808,Geography.Regions.Asia.East_Asia,5195207.0,7962.501813411623,12.0,1838.0
16103,8.0,5195207.0,金星秀,0.3629792034626007,Q22098808,Culture.Media.Television,5195207.0,7962.501813411623,12.0,1838.0
16104,8.0,5195207.0,金星秀,0.3165845146179199,Q22098808,Geography.Regions.Asia.Asia*,5195207.0,7962.501813411623,12.0,1838.0
16105,8.0,5195207.0,金星秀,0.10375863313674928,Q22098808,Culture.Internet_culture,5195207.0,7962.501813411623,12.0,1838.0
16106,8.0,5195207.0,金星秀,0.10375863313674928,Q22098808,History_and_Society.Society,5195207.0,7962.501813411623,12.0,1838.0
16107,5.0,5197892.0,焦曼婷,1.0000100135803225,Q22100957,Culture.Biography.Biography*,5197892.0,15472.525397681009,7.0,6256.0
16108,5.0,5197892.0,焦曼婷,0.9697954058647156,Q22100957,History_and_Society.Society,5197892.0,15472.525397681009,7.0,6256.0
16109,5.0,5197892.0,焦曼婷,0.7057950496673584,Q22100957,Culture.Biography.Women,5197892.0,15472.525397681009,7.0,6256.0
16110,5.0,5197892.0,焦曼婷,0.4869562258720398,Q22100957,Geography.Regions.Asia.East_Asia,5197892.0,15472.525397681009,7.0,6256.0
16111,5.0,5197892.0,焦曼婷,0.4696977605819702,Q22100957,Geography.Regions.Asia.Asia*,5197892.0,15472.525397681009,7.0,6256.0
16112,5.0,5197892.0,焦曼婷,0.10088862478733064,Q22100957,Culture.Media.Media*,5197892.0,15472.525397681009,7.0,6256.0
16113,1.0,5205460.0,梅根·凯利,0.9947898983955384,Q293260,Culture.Biography.Biography*,5205460.0,0.0,11.0,2731.0
16114,1.0,5205460.0,梅根·凯利,0.6723417043685913,Q293260,Culture.Biography.Women,5205460.0,0.0,11.0,2731.0
16115,1.0,5205460.0,梅根·凯利,0.6584275364875793,Q293260,Culture.Media.Media*,5205460.0,0.0,11.0,2731.0
16116,1.0,5205460.0,梅根·凯利,0.2653036584854126,Q293260,Geography.Regions.Americas.North_America,5205460.0,0.0,11.0,2731.0
16117,1.0,5205460.0,梅根·凯利,0.1824355274438858,Q293260,Culture.Media.Television,5205460.0,0.0,11.0,2731.0
16118,1.0,5205460.0,梅根·凯利,0.1778208613395691,Q293260,History_and_Society.Politics_and_government,5205460.0,0.0,11.0,2731.0
16119,1.0,5205460.0,梅根·凯利,0.1732981950044632,Q293260,Culture.Literature,5205460.0,0.0,11.0,2731.0
16120,1.0,5205539.0,2016年帝吧出征事件,0.5698626637458801,Q22773802,STEM.STEM*,5205539.0,0.0,3.0,2100.0
16121,1.0,5205539.0,2016年帝吧出征事件,0.41865252161026,Q22773802,Geography.Regions.Asia.East_Asia,5205539.0,0.0,3.0,2100.0
16122,1.0,5205539.0,2016年帝吧出征事件,0.40734341740608215,Q22773802,History_and_Society.Politics_and_government,5205539.0,0.0,3.0,2100.0
16123,1.0,5205539.0,2016年帝吧出征事件,0.24809722805023196,Q22773802,Geography.Regions.Asia.Asia*,5205539.0,0.0,3.0,2100.0
16124,1.0,5205539.0,2016年帝吧出征事件,0.23371636867523196,Q22773802,History_and_Society.Society,5205539.0,0.0,3.0,2100.0
16125,1.0,5205539.0,2016年帝吧出征事件,0.14805719256401062,Q22773802,STEM.Earth_and_environment,5205539.0,0.0,3.0,2100.0
16126,1.0,5205539.0,2016年帝吧出征事件,0.14034625887870789,Q22773802,Culture.Media.Television,5205539.0,0.0,3.0,2100.0
16127,1.0,5205539.0,2016年帝吧出征事件,0.1067005917429924,Q22773802,Culture.Internet_culture,5205539.0,0.0,3.0,2100.0
16128,7.0,5208155.0,大撲,0.7931159734725952,Q22326445,Culture.Media.Media*,5208155.0,4313.564131620923,13.0,2493.0
16129,7.0,5208155.0,大撲,0.4883575310707092,Q22326445,Geography.Regions.Asia.East_Asia,5208155.0,4313.564131620923,13.0,2493.0
16130,7.0,5208155.0,大撲,0.4857871999740601,Q22326445,Geography.Regions.Asia.Asia*,5208155.0,4313.564131620923,13.0,2493.0
16131,7.0,5208155.0,大撲,0.4225146472454071,Q22326445,Culture.Media.Television,5208155.0,4313.564131620923,13.0,2493.0
16132,8.0,5220276.0,正宗哥吉拉,0.9969346523284912,Q20899737,Culture.Media.Media*,5220276.0,20669.40378480991,13.0,1895.0
16133,8.0,5220276.0,正宗哥吉拉,0.9951046109199524,Q20899737,Culture.Media.Films,5220276.0,20669.40378480991,13.0,1895.0
16134,8.0,5220276.0,正宗哥吉拉,0.3923194279670715,Q20899737,Geography.Regions.Asia.Asia*,5220276.0,20669.40378480991,13.0,1895.0
16135,8.0,5220276.0,正宗哥吉拉,0.348655104637146,Q20899737,Culture.Media.Entertainment,5220276.0,20669.40378480991,13.0,1895.0
16136,8.0,5220276.0,正宗哥吉拉,0.275139719247818,Q20899737,Culture.Literature,5220276.0,20669.40378480991,13.0,1895.0
16137,8.0,5220276.0,正宗哥吉拉,0.23616819286346435,Q20899737,Geography.Regions.Asia.East_Asia,5220276.0,20669.40378480991,13.0,1895.0
16138,8.0,5220276.0,正宗哥吉拉,0.2227101624011993,Q20899737,Culture.Visual_arts.Visual_arts*,5220276.0,20669.40378480991,13.0,1895.0
16139,8.0,5220276.0,正宗哥吉拉,0.16886694729328156,Q20899737,Culture.Visual_arts.Comics_and_Anime,5220276.0,20669.40378480991,13.0,1895.0
16140,8.0,5224908.0,2016年高雄美濃地震,0.9993638396263124,Q22662663,Geography.Regions.Asia.East_Asia,5224908.0,12983.476876800307,5.0,2639.0
16141,8.0,5224908.0,2016年高雄美濃地震,0.9983615279197692,Q22662663,History_and_Society.Society,5224908.0,12983.476876800307,5.0,2639.0
16142,8.0,5224908.0,2016年高雄美濃地震,0.997120440006256,Q22662663,Geography.Regions.Asia.Asia*,5224908.0,12983.476876800307,5.0,2639.0
16143,8.0,5224908.0,2016年高雄美濃地震,0.9949496984481812,Q22662663,Culture.Biography.Biography*,5224908.0,12983.476876800307,5.0,2639.0
16144,8.0,5224908.0,2016年高雄美濃地震,0.9919480085372924,Q22662663,STEM.Earth_and_environment,5224908.0,12983.476876800307,5.0,2639.0
16145,8.0,5224908.0,2016年高雄美濃地震,0.9748311638832092,Q22662663,STEM.STEM*,5224908.0,12983.476876800307,5.0,2639.0
16146,8.0,5224908.0,2016年高雄美濃地震,0.9219318628311156,Q22662663,History_and_Society.Politics_and_government,5224908.0,12983.476876800307,5.0,2639.0
16147,1.0,5225499.0,翠绿石板,0.41490885615348816,Q181681,History_and_Society.Politics_and_government,5225499.0,0.0,16.0,2861.0
16148,1.0,5225499.0,翠绿石板,0.41490885615348816,Q181681,History_and_Society.Military_and_warfare,5225499.0,0.0,16.0,2861.0
16149,1.0,5225499.0,翠绿石板,0.3415925204753876,Q181681,Culture.Philosophy_and_religion,5225499.0,0.0,16.0,2861.0
16150,1.0,5225499.0,翠绿石板,0.2509227991104126,Q181681,STEM.STEM*,5225499.0,0.0,16.0,2861.0
16151,1.0,5225499.0,翠绿石板,0.1968362182378769,Q181681,History_and_Society.Business_and_economics,5225499.0,0.0,16.0,2861.0
16152,1.0,5225499.0,翠绿石板,0.12253321707248688,Q181681,History_and_Society.Society,5225499.0,0.0,16.0,2861.0
16153,1.0,5225499.0,翠绿石板,0.12253321707248688,Q181681,Culture.Biography.Biography*,5225499.0,0.0,16.0,2861.0
16154,1.0,5225499.0,翠绿石板,0.1067005917429924,Q181681,History_and_Society.History,5225499.0,0.0,16.0,2861.0
16155,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Europe.Southern_Europe,5225499.0,0.0,16.0,2861.0
16156,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Europe.Europe*,5225499.0,0.0,16.0,2861.0
16157,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Americas.North_America,5225499.0,0.0,16.0,2861.0
16158,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Europe.Western_Europe,5225499.0,0.0,16.0,2861.0
16159,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Americas.South_America,5225499.0,0.0,16.0,2861.0
16160,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Europe.Eastern_Europe,5225499.0,0.0,16.0,2861.0
16161,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Geographical,5225499.0,0.0,16.0,2861.0
16162,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Americas.Central_America,5225499.0,0.0,16.0,2861.0
16163,1.0,5225499.0,翠绿石板,0.0,Q181681,Geography.Regions.Asia.North_Asia,5225499.0,0.0,16.0,2861.0
16164,1.0,5225910.0,維冠金龍大樓倒塌事故,1.0000100135803225,Q22774109,History_and_Society.Society,5225910.0,0.0,5.0,3216.0
16165,1.0,5225910.0,維冠金龍大樓倒塌事故,1.0000100135803225,Q22774109,Culture.Biography.Biography*,5225910.0,0.0,5.0,3216.0
16166,1.0,5225910.0,維冠金龍大樓倒塌事故,0.9916942119598388,Q22774109,Geography.Regions.Asia.East_Asia,5225910.0,0.0,5.0,3216.0
16167,1.0,5225910.0,維冠金龍大樓倒塌事故,0.9893575310707092,Q22774109,Geography.Regions.Asia.Asia*,5225910.0,0.0,5.0,3216.0
16168,1.0,5225910.0,維冠金龍大樓倒塌事故,0.8479777574539185,Q22774109,History_and_Society.Transportation,5225910.0,0.0,5.0,3216.0
16169,1.0,5225910.0,維冠金龍大樓倒塌事故,0.6076731681823729,Q22774109,Geography.Geographical,5225910.0,0.0,5.0,3216.0
16170,1.0,5225910.0,維冠金龍大樓倒塌事故,0.3557848632335663,Q22774109,STEM.STEM*,5225910.0,0.0,5.0,3216.0
16171,1.0,5225910.0,維冠金龍大樓倒塌事故,0.3073680400848389,Q22774109,STEM.Engineering,5225910.0,0.0,5.0,3216.0
16172,1.0,5225910.0,維冠金龍大樓倒塌事故,0.15611489117145538,Q22774109,History_and_Society.Politics_and_government,5225910.0,0.0,5.0,3216.0
16173,2.0,5227584.0,提格雷人民解放阵线,0.8740872144699097,Q1699287,History_and_Society.Politics_and_government,5227584.0,0.0,0.0,8397.0
